[array([   41,   190,   528,   533,   773,   950,  1010,  1046,  1197,
        1330,  1340,  1413,  1416,  1510,  1904,  1907,  1967,  2022,
        2042,  2065,  2371,  2432,  2439,  2681,  2784,  3199,  3266,
        3272,  3274,  3529,  3540,  3855,  3924,  4072,  4236,  4338,
        4386,  4705,  4887,  4938,  5183,  5244,  5272,  5274,  5278,
        5320,  5773,  5926,  6048,  6205,  6254,  6259,  6281,  6331,
        6489,  6494,  6552,  6970,  7071,  7081,  7190,  7205,  7209,
        7240,  7296,  7468,  7526,  7585,  7595,  7893,  7988,  8181,
        8663,  8718,  8786,  8873,  8881,  8920,  9200,  9301,  9347,
        9564,  9604,  9825,  9862, 10088, 10191, 10280, 10288, 10291,
       10491, 10529, 10688, 10700, 10859, 10868, 10899, 10909, 10996,
       11174, 11184, 11209, 11425, 11487, 11517, 11698, 11704, 11727,
       11762, 11823, 11861, 11932, 12152, 12305, 12375, 12572, 12673,
       12763, 12817, 13078, 13099, 13194, 13293, 13371, 13388, 13397,
       13430, 13483, 13546, 13692, 14124, 14150, 14184, 14186, 14384,
       14426, 14864, 14885, 14982, 15241, 15393, 15474, 15726, 15728,
       15906, 16024, 16191, 16270, 16544, 16572, 16633, 16695, 16704,
       16844, 16890, 16892, 17131, 17250, 17268, 17310, 17477, 17582,
       17651, 17655, 17769, 17793, 17798, 18114, 18572, 18608, 18613,
       18659, 18660, 18724, 18940, 18956, 18968, 19038, 19278, 19383,
       19414, 19431, 19660, 19691, 19754, 19830, 19832, 20193, 20218,
       20280, 20329, 20368, 20376, 20397, 20436, 20471, 20631, 20807,
       20825, 21117, 21716, 21741, 21933, 21975, 22052, 22216, 22303,
       22738, 22788, 22833, 23273, 23374, 23414, 23416, 23859, 23943,
       23949, 23955, 24161, 24181, 24199, 24320, 24351, 24387, 24395,
       24470, 24486, 24782, 24958, 25183, 25192, 25210, 25254, 25458,
       25507, 25788, 26034, 26057, 26088, 26275, 26297, 26360, 26386,
       26426, 26620, 26773, 26864, 26879, 26903, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27538, 27544, 27641, 27677, 27782,
       28057, 28060, 28165, 28168, 28383, 28409, 28434, 28563, 28572,
       28602, 28636, 28643, 28682, 28923, 28970, 29055, 29083, 29108,
       29119, 29241, 29242, 29248, 29377, 29430, 29594, 30086, 30365,
       30393, 30715, 31120, 31257, 31274, 31394, 31505, 31625, 31676,
       31856, 32052, 32077, 32478, 32525, 32787, 32833, 33119, 33141,
       33177, 33251, 33262, 33418, 33581, 33646, 33704, 33766, 33775,
       34004, 34027, 34082, 34213, 34221, 34247, 34255, 34310, 34334,
       34408, 34441, 34473, 34531, 35024, 35281, 35383, 35416, 35514,
       35521, 35609, 35641, 35703, 35876, 36008, 36086, 36139, 36162,
       36165, 36220, 36233, 36282, 36312, 36330, 36634, 36639, 36703,
       36819, 36886, 37075, 37118, 37365, 37375, 37636, 37835, 38073,
       38112, 38298, 38504, 38530, 38606, 38759, 38854, 38881, 38885,
       38999, 39011, 39101, 39393, 39533, 39600, 39757, 39780, 39801,
       40089, 40250, 40289, 40319, 40431, 40607, 40762, 40950, 41075,
       41152, 41181, 41261, 41290, 41296, 41412, 41577, 41632, 41701,
       41751, 41869, 42099, 42147, 42166, 42213, 42292, 42313, 42505,
       42557, 42566, 42730, 42869, 42938, 42958, 43114, 43157, 43305,
       43632, 43733, 43897, 43922, 43974, 44054, 44084, 44332, 44371,
       44381, 44561, 44570, 44576, 44795, 45011, 45055, 45072, 45143,
       45366, 45558, 45787, 46093, 46412, 46434, 46461, 46495, 46626,
       46631, 46671, 46709, 46738, 46829, 46963, 47012, 47042, 47146,
       47200, 47227, 47272, 47384, 47474, 47560, 47789, 47805, 47911,
       48079, 48138, 48211, 48331, 48367, 48395, 48399, 48488, 48567,
       48665, 48671, 49136, 49172, 49308, 49309]), array([    6,    41,   190,   231,   528,   533,   535,   567,   773,
         810,   882,   950,  1010,  1046,  1120,  1197,  1273,  1330,
        1340,  1364,  1413,  1416,  1510,  1904,  1907,  1915,  1964,
        1967,  2022,  2042,  2052,  2065,  2302,  2371,  2432,  2439,
        2490,  2501,  2524,  2538,  2661,  2681,  2802,  2878,  2994,
        3156,  3199,  3266,  3272,  3274,  3432,  3457,  3529,  3540,
        3614,  3815,  3836,  3855,  3924,  4021,  4072,  4118,  4205,
        4383,  4386,  4705,  4728,  4887,  4938,  4954,  5080,  5169,
        5176,  5183,  5244,  5269,  5274,  5275,  5278,  5320,  5363,
        5455,  5525,  5535,  5588,  5655,  5709,  5773,  5792,  5804,
        5819,  5837,  5926,  5968,  6048,  6205,  6254,  6281,  6450,
        6489,  6494,  6521,  6552,  6741,  6811,  6970,  7020,  7071,
        7076,  7081,  7190,  7205,  7240,  7291,  7296,  7392,  7467,
        7468,  7526,  7585,  7595,  7637,  7689,  7893,  7988,  8007,
        8153,  8175,  8181,  8394,  8407,  8431,  8479,  8556,  8663,
        8718,  8731,  8786,  8873,  8881,  8920,  9077,  9200,  9301,
        9347,  9427,  9463,  9564,  9604,  9605,  9825, 10057, 10088,
       10118, 10191, 10206, 10280, 10288, 10291, 10338, 10376, 10688,
       10700, 10740, 10831, 10859, 10868, 10899, 10909, 10912, 10996,
       11184, 11209, 11213, 11425, 11487, 11517, 11574, 11595, 11601,
       11704, 11727, 11762, 11774, 11823, 11861, 11880, 11932, 12152,
       12243, 12305, 12349, 12375, 12453, 12459, 12515, 12572, 12673,
       12763, 12817, 12991, 13018, 13078, 13099, 13146, 13194, 13286,
       13342, 13388, 13397, 13430, 13483, 13546, 13692, 13709, 13794,
       13805, 13814, 13935, 14119, 14124, 14150, 14186, 14211, 14384,
       14426, 14435, 14446, 14458, 14505, 14686, 14725, 14776, 14864,
       14885, 14905, 14982, 15220, 15241, 15393, 15474, 15566, 15574,
       15726, 15728, 15905, 15906, 15937, 16024, 16161, 16185, 16191,
       16270, 16382, 16544, 16572, 16633, 16664, 16685, 16695, 16844,
       16890, 16892, 16916, 17131, 17151, 17155, 17250, 17268, 17310,
       17477, 17582, 17598, 17636, 17651, 17655, 17769, 17793, 17798,
       17954, 17961, 18041, 18114, 18572, 18608, 18613, 18659, 18660,
       18724, 18940, 18956, 18968, 19021, 19038, 19079, 19148, 19160,
       19179, 19228, 19278, 19383, 19385, 19414, 19431, 19443, 19512,
       19664, 19754, 19830, 19832, 20193, 20218, 20280, 20329, 20376,
       20397, 20402, 20583, 20605, 20631, 20680, 20764, 20791, 20807,
       20825, 21117, 21221, 21413, 21688, 21705, 21710, 21716, 21741,
       21933, 21975, 22052, 22058, 22216, 22303, 22506, 22788, 22833,
       23053, 23131, 23273, 23321, 23373, 23374, 23414, 23457, 23475,
       23668, 23700, 23741, 23775, 23859, 23943, 23949, 23955, 23967,
       24044, 24179, 24181, 24320, 24351, 24387, 24395, 24460, 24470,
       24486, 24541, 24545, 24616, 24782, 24958, 25003, 25027, 25147,
       25158, 25183, 25192, 25210, 25254, 25368, 25458, 25504, 25507,
       25587, 25608, 25611, 25788, 25795, 26034, 26057, 26088, 26234,
       26275, 26297, 26360, 26386, 26426, 26487, 26620, 26630, 26655,
       26773, 26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27517, 27538, 27541, 27544, 27627, 27641, 27677,
       27782, 27814, 27936, 28060, 28122, 28134, 28165, 28168, 28346,
       28383, 28400, 28409, 28434, 28443, 28498, 28547, 28563, 28572,
