[array([ 1842,  2761,  2873,  2979,  3341,  3369,  3641,  3647,  3801,
        3810,  5179,  5220,  5374,  5669,  5849,  6541,  6576,  7034,
        8334,  8501,  8692,  8955,  9125,  9658, 10113, 10134, 10153,
       10337, 10349, 10351, 11136, 11490, 11882, 11915, 12148, 13159,
       13194, 14037, 14115, 14230, 14343, 14864, 15562, 15707, 16063,
       16326, 16386, 16721, 16812, 17081, 17228, 17245, 17454, 17909,
       19528, 19710, 20376, 20397, 20431, 20440, 20694, 22011, 22058,
       23091, 23211, 23265, 23336, 23544, 23663, 23835, 24046, 24387,
       24606, 24637, 24805, 24846, 24993, 25147, 25154, 25230, 26154,
       26429, 26620, 26955, 27160, 27380, 27405, 27419, 27506, 27677,
       27772, 27931, 28122, 28208, 28223, 28400, 28602, 28721, 28833,
       28889, 29055, 29257, 29580, 29767, 30048, 30485, 30817, 31173,
       32453, 32735, 32840, 32901, 33802, 33825, 33838, 33952, 34644,
       34754, 34797, 34976, 36121, 36268, 36338, 37287, 37351, 37857,
       38499, 39154, 39169, 39503, 39551, 40431, 40484, 40580, 41066,
       41076, 41152, 41288, 42069, 42540, 42606, 42795, 43192, 43377,
       43632, 43709, 44450, 44808, 44895, 45122, 45172, 45348, 46362,
       46631, 46685, 46696, 46948, 47135, 47759, 47827]), array([   20,   567,   627,   752,   758,   826,   932,  1043,  1201,
        1205,  1301,  1340,  1514,  1766,  1771,  1842,  1907,  1915,
        2001,  2016,  2031,  2091,  2112,  2160,  2175,  2325,  2352,
        2384,  2733,  2761,  2809,  2843,  2873,  2875,  2912,  2979,
        3025,  3045,  3083,  3136,  3341,  3369,  3390,  3491,  3641,
        3647,  3673,  3736,  3789,  3801,  3810,  3844,  4081,  4163,
        4252,  4319,  4354,  4575,  4665,  4747,  4751,  4782,  4967,
        5095,  5171,  5179,  5193,  5220,  5263,  5374,  5580,  5588,
        5645,  5669,  5707,  5771,  5849,  6152,  6226,  6518,  6541,
        6576,  6619,  6708,  6848,  6968,  7034,  7071,  7124,  7288,
        7521,  7568,  7781,  7805,  7969,  7986,  8033,  8084,  8090,
        8213,  8238,  8334,  8355,  8413,  8501,  8556,  8586,  8688,
        8692,  8715,  8731,  8760,  8861,  8928,  8955,  8979,  9125,
        9149,  9192,  9220,  9592,  9658,  9753,  9805,  9911,  9979,
       10091, 10113, 10123, 10134, 10137, 10153, 10335, 10337, 10349,
       10351, 10510, 10513, 10578, 10786, 10811, 10831, 10848, 10976,
       11136, 11193, 11372, 11375, 11469, 11490, 11580, 11751, 11805,
       11882, 11915, 11948, 11963, 12095, 12100, 12104, 12148, 12199,
       12246, 12263, 12332, 12488, 12529, 12630, 12650, 12729, 12835,
       12844, 12900, 13107, 13159, 13194, 13215, 13297, 13354, 13362,
       13436, 13615, 13761, 13763, 13770, 13831, 13944, 13951, 13987,
       13999, 14037, 14112, 14115, 14211, 14223, 14230, 14343, 14452,
       14594, 14637, 14639, 14765, 14864, 14899, 14963, 14978, 15079,
       15136, 15241, 15281, 15360, 15371, 15408, 15484, 15495, 15516,
       15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063, 16108,
       16161, 16272, 16291, 16293, 16326, 16372, 16386, 16544, 16548,
       16686, 16708, 16721, 16725, 16812, 16823, 16861, 16878, 17081,
       17104, 17125, 17179, 17228, 17245, 17328, 17425, 17452, 17454,
       17564, 17585, 17662, 17802, 17859, 17909, 18016, 18114, 18253,
       18378, 18529, 18544, 18633, 18692, 18817, 19060, 19165, 19326,
       19412, 19426, 19528, 19539, 19568, 19571, 19710, 19797, 19830,
       19999, 20148, 20376, 20397, 20431, 20440, 20520, 20694, 20703,
       20825, 20829, 21088, 21331, 21540, 21617, 21717, 21772, 21811,
