[array([  583,   614,   859,   913,  1968,  2086,  2120,  2168,  2211,
        2340,  2422,  2583,  2715,  3097,  3323,  5330,  5331,  6052,
        6171,  6239,  6474,  6475,  6530,  6976,  7812,  8271,  8363,
        8733,  9070,  9388,  9428,  9739, 10247, 10434, 11046, 11108,
       11111, 11562, 11856, 12101, 12150, 12318, 12943, 13207, 13409,
       14123, 14191, 15115, 15194, 15717, 16241, 16672, 17164, 17418,
       17774, 17816, 18036, 18073, 18121, 18547, 19722, 19896, 19995,
       20032, 20352, 20496, 20589, 21174, 21856, 22869, 23523, 24074,
       24700, 24969, 25185, 25559, 25800, 25859, 25948, 26087, 26135,
       26342, 26906, 28277, 29668, 29776, 29794, 30860, 31311, 31851,
       32111, 32584, 32933, 33026, 33149, 33150, 33619, 34210, 34291,
       34373, 34503, 34740, 35929, 36914, 37924, 37961, 38130, 38189,
       38286, 38356, 39392, 40106, 40362, 40463, 40773, 41246, 41370,
       42675, 43165, 43539, 43575, 43890, 44564, 45131, 45338, 45462,
       45813, 45854, 46166, 46452, 46460, 46703, 46729, 47112, 47584,
       48211, 48263, 48269, 48305, 48457, 48919, 49001, 49092, 49273,
       49355]), array([  614,   913,  1968,  2086,  2168,  2211,  2340,  2422,  2715,
        2717,  3097,  3323,  6239,  6475,  6530,  9388,  9739, 11108,
       11525, 11562, 12101, 12318, 13409, 14123, 14191, 15115, 16768,
       17418, 17674, 17816, 18073, 18121, 18547, 20032, 21174, 21856,
       21884, 24249, 25559, 25859, 25948, 26087, 26135, 26342, 26906,
       28277, 29129, 29391, 31432, 31851, 32111, 32326, 32584, 33150,
       33619, 34210, 34503, 34740, 35929, 36746, 36962, 37924, 38189,
       38356, 40106, 41370, 43165, 43539, 44017, 44564, 45338, 45462,
       45491, 46729, 47112, 47584, 48305, 49273]), array([  583,   614,   859,   913,  1968,  2086,  2168,  2211,  2340,
        2422,  2583,  2585,  2715,  3097,  3323,  3343,  4523,  5331,
        6052,  6475,  6530,  8271,  9070,  9428,  9739, 10247, 10434,
       11046, 11108, 11562, 12101, 12150, 12318, 12503, 13207, 13409,
       14123, 14191, 15115, 15717, 16241, 16669, 16672, 17164, 17418,
       17774, 17816, 18069, 18073, 18241, 18547, 19713, 19995, 20032,
       20352, 21174, 21738, 21856, 21884, 22244, 22869, 23506, 23523,
       24249, 24793, 24969, 25170, 25185, 25859, 25948, 25982, 26087,
       26342, 26906, 27107, 28277, 29129, 29391, 29794, 31851, 32111,
       32433, 32584, 33026, 33619, 34210, 34291, 34373, 34503, 34740,
       35929, 36746, 36962, 37602, 37924, 37997, 38189, 38356, 39678,
       40106, 40463, 41303, 41370, 42299, 43165, 43890, 43907, 44564,
       45338, 45462, 45491, 45813, 46166, 46452, 46520, 46610, 46703,
       46729, 47112, 47584, 47693, 48038, 48263, 48269, 48305, 48457,
       48891, 48919, 49273]), array([  614,   859,   913,  1968,  2086,  2168,  2211,  2340,  2422,
        2583,  2715,  3097,  3323,  5331,  6052,  6239,  6475,  6530,
        7589,  7812,  8123,  8939,  9070,  9388,  9739,  9784, 10247,
       10434, 11046, 11108, 12101, 12150, 12318, 12503, 13207, 13409,
       14123, 14191, 14395, 15115, 17164, 17418, 17753, 17774, 17816,
       18073, 18121, 18241, 18547, 19666, 19722, 19896, 19995, 20032,
       20352, 20496, 21174, 21856, 21884, 22869, 23523, 24249, 24969,
       25170, 25181, 25800, 25859, 25948, 26087, 26135, 26342, 26906,
       28229, 28277, 29129, 29339, 29794, 32111, 32584, 33026, 33150,
       33205, 33349, 34210, 34503, 34740, 35929, 36746, 36962, 37924,
       37961, 37997, 38189, 38779, 40106, 40463, 41370, 43165, 43539,
       43575, 43890, 43907, 44564, 45338, 45462, 45491, 45813, 46452,
       46703, 46729, 47112, 47584, 48211, 48263, 48269, 48305, 49001,
       49273]), array([  583,   614,   913,  2086,  2168,  2211,  2583,  2715,  3097,
        3323,  5330,  6052,  6475,  6530,  7812,  9388, 10247, 11108,
       12101, 12318, 12503, 13409, 14123, 14191, 15115, 16241, 16768,
       17164, 17418, 17774, 18073, 18121, 20032, 21174, 21856, 21884,
       22244, 22869, 23523, 25859, 25948, 26087, 26135, 26342, 29129,
       32111, 32584, 33150, 34210, 34503, 35929, 36746, 37924, 38130,
       38189, 38286, 40463, 43165, 43539, 43575, 44564, 45338, 45462,
       45491, 45813, 47112, 47584, 48211, 48305, 49273]), array([  583,   614,   859,   913,  1968,  2086,  2168,  2211,  2340,
        2422,  2583,  2715,  3097,  3143,  4831,  5331,  6052,  6239,
        6242,  6474,  6475,  6530,  7812,  8123,  8271,  9388,  9739,
       11046, 11108, 11525, 11562, 11856, 12101, 12318, 13409, 14123,
       14191, 14395, 15115, 16768, 17164, 17418, 17543, 17774, 18036,
       18073, 18121, 18547, 19722, 19896, 20032, 20496, 21174, 21856,
       22869, 23506, 23523, 25170, 25181, 25185, 25859, 25948, 25982,
       26087, 26135, 26342, 26906, 28277, 29129, 30182, 31851, 32111,
       32584, 33149, 33150, 33619, 34210, 34373, 34503, 35929, 36746,
       36962, 37795, 37924, 37997, 38286, 40106, 40463, 41370, 43165,
       43575, 44469, 44564, 45338, 45462, 45813, 46166, 46452, 46460,
       46729, 47112, 47584, 48263, 48305, 49001, 49273]), array([  583,   614,   859,   913,  1968,  2086,  2168,  2211,  2340,
        2422,  2583,  2715,  2717,  2763,  3097,  3323,  3343,  3440,
        3692,  3988,  4831,  5331,  6052,  6239,  6242,  6475,  6530,
        6602,  6994,  7516,  7812,  8123,  8269,  8271,  9070,  9388,
        9428,  9569,  9648,  9739, 10247, 10434, 10818, 11046, 11108,
       11111, 11525, 11580, 11856, 12101, 12150, 12318, 12483, 12503,
       12780, 12943, 13207, 13409, 13785, 14123, 14191, 14193, 14294,
       14395, 15115, 15405, 15717, 16241, 16355, 17418, 17674, 17753,
       17774, 18036, 18073, 18121, 18241, 18547, 19370, 19666, 19896,
       20026, 20032, 20069, 20352, 20496, 20589, 21174, 21406, 21856,
       21884, 22244, 22869, 22934, 23506, 23523, 24074, 24249, 24793,
       24901, 25170, 25181, 25185, 25617, 25800, 25859, 25948, 25982,
       25983, 26087, 26135, 26342, 26410, 26906, 29129, 29391, 29668,
       29707, 30728, 30860, 31311, 31365, 31432, 31757, 31851, 32111,
       32313, 32433, 32519, 32584, 33149, 33150, 33349, 33429, 33619,
       33794, 34210, 34373, 34503, 34631, 35929, 36125, 36746, 36962,
       37795, 37924, 37961, 38130, 38189, 38286, 38356, 38779, 40106,
       40275, 40362, 40463, 40773, 40948, 41303, 41370, 43165, 43539,
       43819, 43890, 44469, 44564, 45093, 45338, 45462, 45491, 45637,
       45667, 45813, 46452, 46460, 46610, 46703, 46729, 46776, 47112,
       47584, 47621, 48211, 48263, 48269, 48305, 48903, 48919, 49001,
       49273]), array([  163,   242,   461,   520,   582,   583,   614,   801,   844,
         859,   913,   951,   954,  1008,  1023,  1118,  1127,  1137,
        1145,  1166,  1183,  1230,  1270,  1355,  1489,  1571,  1629,
        1682,  1728,  1830,  1968,  2033,  2086,  2116,  2120,  2135,
        2168,  2211,  2280,  2293,  2340,  2354,  2422,  2516,  2583,
        2585,  2630,  2663,  2692,  2705,  2707,  2715,  2717,  2763,
        2885,  2913,  2930,  3080,  3085,  3097,  3110,  3111,  3143,
        3181,  3323,  3343,  3408,  3412,  3440,  3493,  3651,  3692,
        3762,  3793,  3811,  3879,  3960,  3988,  4090,  4132,  4242,
        4287,  4488,  4755,  4826,  4831,  4896,  4902,  4918,  4997,
        5059,  5072,  5111,  5268,  5325,  5330,  5331,  5462,  5531,
        5688,  5774,  5826,  5980,  6052,  6239,  6242,  6357,  6388,
        6474,  6475,  6530,  6602,  6713,  6768,  6821,  6859,  6976,
        6994,  7013,  7081,  7236,  7264,  7270,  7274,  7516,  7589,
        7664,  7729,  7770,  7812,  7914,  8008,  8123,  8269,  8271,
        8359,  8363,  8472,  8612,  8614,  8650,  8733,  8889,  8912,
        8939,  8994,  9070,  9148,  9183,  9346,  9364,  9388,  9404,
        9414,  9428,  9569,  9613,  9643,  9648,  9698,  9739,  9784,
        9867,  9879,  9885,  9924,  9938, 10030, 10078, 10158, 10178,
       10213, 10247, 10269, 10346, 10419, 10434, 10452, 10453, 10536,
       10537, 10694, 10818, 10941, 10948, 11030, 11046, 11108, 11111,
       11363, 11525, 11541, 11562, 11580, 11615, 11626, 11645, 11799,
       11822, 11856, 11875, 12004, 12101, 12150, 12191, 12265, 12318,
       12463, 12483, 12503, 12635, 12679, 12780, 12923, 12943, 12978,
       13004, 13023, 13207, 13315, 13327, 13370, 13409, 13606, 13683,
       13776, 13785, 13918, 14035, 14069, 14123, 14191, 14193, 14203,
       14225, 14247, 14294, 14395, 14454, 14472, 14633, 14732, 14797,
       14827, 14874, 14916, 15076, 15095, 15115, 15174, 15194, 15261,
       15405, 15528, 15717, 15782, 15901, 16056, 16150, 16241, 16308,
       16332, 16355, 16497, 16542, 16585, 16672, 16768, 16828, 16888,
       17018, 17035, 17036, 17054, 17149, 17154, 17164, 17269, 17271,
       17376, 17398, 17418, 17435, 17461, 17543, 17563, 17674, 17753,
       17774, 17816, 17915, 17962, 17977, 17988, 18036, 18069, 18073,
       18121, 18205, 18241, 18415, 18487, 18547, 18599, 18912, 18942,
       19167, 19311, 19370, 19407, 19503, 19547, 19666, 19713, 19720,
       19722, 19896, 19951, 19995, 20026, 20032, 20046, 20069, 20352,
       20487, 20496, 20540, 20589, 20715, 20761, 20911, 20919, 20942,
       21138, 21174, 21240, 21329, 21337, 21389, 21406, 21622, 21726,
       21738, 21787, 21856, 21884, 21931, 21964, 22014, 22065, 22244,
       22296, 22340, 22396, 22466, 22551, 22602, 22704, 22716, 22800,
       22848, 22869, 22934, 22967, 23064, 23197, 23214, 23223, 23304,
       23326, 23459, 23506, 23523, 23938, 23984, 24028, 24074, 24127,
       24249, 24283, 24589, 24700, 24793, 24823, 24880, 24901, 24969,
       25140, 25170, 25181, 25185, 25293, 25404, 25559, 25584, 25590,
       25617, 25625, 25800, 25859, 25948, 25968, 25982, 25983, 26087,
       26135, 26146, 26248, 26342, 26410, 26448, 26599, 26826, 26900,
       26906, 26996, 27112, 27135, 27196, 27225, 27315, 27503, 27546,
       27708, 27890, 27937, 28001, 28015, 28229, 28277, 28308, 28407,
       28530, 28809, 29085, 29092, 29129, 29339, 29369, 29391, 29434,
       29535, 29583, 29668, 29707, 29776, 29794, 29842, 29951, 30147,
       30182, 30282, 30334, 30396, 30503, 30506, 30595, 30631, 30728,
       30860, 30983, 31025, 31146, 31262, 31311, 31365, 31432, 31459,
       31535, 31539, 31570, 31604, 31712, 31757, 31843, 31851, 31870,
       31931, 32098, 32111, 32228, 32313, 32315, 32326, 32334, 32374,
       32378, 32433, 32436, 32519, 32528, 32532, 32584, 32595, 32617,
       32624, 32684, 32708, 32933, 33063, 33094, 33149, 33150, 33193,
       33349, 33429, 33605, 33619, 33707, 33794, 33937, 34103, 34199,
       34210, 34291, 34325, 34326, 34373, 34503, 34584, 34631, 34740,
       34860, 34910, 34981, 35050, 35322, 35367, 35482, 35620, 35722,
       35896, 35929, 35972, 36125, 36208, 36385, 36463, 36746, 36770,
       36914, 36962, 36987, 37103, 37194, 37268, 37284, 37441, 37464,
       37480, 37550, 37602, 37795, 37819, 37924, 37936, 37961, 37997,
       38024, 38064, 38083, 38130, 38189, 38193, 38286, 38294, 38319,
       38356, 38538, 38569, 38573, 38705, 38779, 38832, 38919, 39078,
       39117, 39120, 39392, 39448, 39478, 39499, 39514, 39678, 39756,
       39988, 40041, 40106, 40168, 40249, 40255, 40275, 40362, 40463,
       40572, 40591, 40674, 40740, 40773, 40786, 40948, 41014, 41040,
