[array([ 2873,  2979,  3045,  3341,  3647,  5193,  5374,  5669,  6541,
        6576,  7034,  8269,  8334,  8955, 10811, 11193, 11915, 12100,
       12148, 14037, 14115, 14343, 14864, 16063, 16161, 16721, 17228,
       17245, 18529, 19528, 19710, 20376, 20431, 20694, 23211, 23265,
       23835, 24046, 25147, 27405, 27419, 27677, 27931, 28208, 28400,
       28602, 28833, 28889, 29055, 29580, 30048, 30817, 32840, 32901,
       34754, 34797, 36338, 37287, 38499, 39154, 39169, 39199, 39503,
       40431, 41076, 41152, 42795, 43192, 43312, 44450, 44808, 46685,
       47759, 47827]), array([ 2979,  3341,  3647,  5374,  5669,  6541,  6576,  7034,  8334,
        8861,  9658,  9979, 10153, 11882, 12148, 14115, 14864, 15371,
       15804, 16063, 16721, 16812, 17081, 17228, 17245, 17425, 19528,
       19710, 20376, 20431, 20694, 21088, 23265, 23663, 23835, 24046,
       24053, 24606, 26955, 27405, 27677, 27931, 28208, 28602, 28889,
       29055, 29580, 30048, 30817, 32453, 32840, 32901, 34570, 34644,
       36121, 36268, 36338, 37287, 38499, 40262, 40431, 41076, 41152,
       42795, 43192, 44450, 44808, 45122, 45348, 47759]), array([ 2016,  2112,  2873,  3341,  3641,  3647,  5374,  5669,  6541,
        6576,  7034,  8334,  8979, 10153, 10337, 10578, 11882, 14037,
       14115, 14864, 16063, 16326, 16721, 16812, 17228, 17245, 18529,
       20431, 20694, 23091, 23265, 23835, 24046, 25154, 25230, 26152,
       26716, 26955, 27380, 27405, 27419, 27607, 27677, 27931, 28208,
       28223, 28833, 28889, 29055, 29580, 30048, 30817, 32453, 32735,
       32840, 32901, 33802, 33838, 33952, 34644, 34754, 36121, 36338,
       39503, 40431, 40484, 41076, 41152, 42540, 42795, 43192, 44450,
       44808, 45122, 45172, 46685, 46775, 47759, 47827]), array([ 1842,  2979,  3341,  3641,  3647,  5669,  8334, 10153, 12148,
       13194, 13951, 14864, 15804, 16063, 16721, 16812, 17245, 19528,
       19710, 20376, 20397, 20431, 20694, 23265, 23835, 26955, 27419,
       27607, 27677, 27931, 28208, 28602, 29055, 30048, 30817, 32840,
       33952, 34644, 36338, 37287, 38499, 40371, 40431, 41076, 41152,
       41288, 42795, 43192, 44808, 45122, 46542]), array([ 1842,  1907,  2979,  3136,  3341,  3641,  3647,  5669,  6541,
        6576,  7034,  8334,  8955, 10153, 10349, 10510, 11882, 12148,
       13194, 13951, 14037, 14864, 15562, 15707, 16063, 16721, 17081,
       17228, 17245, 19528, 19710, 20376, 20431, 20694, 23265, 23663,
       23835, 24046, 25147, 26666, 26955, 27201, 27405, 27677, 27772,
