[array([  103,   228,   257,   359,   545,  1339,  1351,  1439,  1491,
        1706,  1792,  1828,  1836,  1897,  1934,  2034,  2035,  2159,
        2239,  2290,  2395,  2452,  2990,  3035,  3146,  3261,  3424,
        3542,  3724,  3884,  3932,  4231,  4488,  4565,  4744,  5002,
        5108,  5158,  5331,  5390,  5454,  5890,  6143,  6285,  6294,
        6318,  6326,  6329,  6417,  6519,  6679,  6864,  6915,  6981,
        7056,  7090,  7182,  7319,  7604,  7823,  7867,  7907,  7945,
        8079,  8425,  8427,  8516,  8589,  8711,  8859,  8903,  9010,
        9252,  9392,  9399,  9495,  9520, 10062, 10284, 10312, 10315,
       10319, 10326, 10329, 10342, 10622, 10719, 10777, 10916, 10959,
       11011, 11107, 11129, 11147, 11168, 11211, 11253, 11333, 11368,
       11421, 11558, 11625, 11871, 11895, 12224, 12227, 12257, 12324,
       12369, 12462, 12491, 12518, 12660, 12820, 12864, 12941, 13121,
       13128, 13322, 13331, 13367, 13481, 13503, 13656, 13801, 13906,
       14018, 14023, 14094, 14103, 14177, 14260, 14317, 14500, 14723,
       14778, 14875, 14929, 15078, 15525, 15692, 16103, 16114, 16233,
       16250, 16380, 16410, 16475, 16586, 16624, 16635, 16663, 16759,
       17062, 17103, 17120, 17138, 17323, 17369, 17431, 17480, 17527,
       17540, 17580, 17751, 17889, 18271, 18413, 18434, 18468, 18526,
       18569, 18642, 18662, 18670, 18883, 18972, 19222, 19643, 19704,
       19825, 20174, 20206, 20214, 20291, 20315, 20406, 20727, 20980,
       21244, 21634, 21665, 21877, 21935, 22109, 22758, 23201, 23207,
       23229, 23449, 23474, 23492, 23996, 24009, 24040, 24204, 24621,
       24709, 24800, 24809, 24824, 24930, 25006, 25029, 25041, 25103,
       25400, 25552, 25555, 25691, 25766, 25908, 25910, 25918, 26013,
       26095, 26142, 26465, 26520, 26681, 27054, 27083, 27350, 27383,
       27502, 27601, 27622, 27628, 27659, 27707, 27771, 27773, 27784,
       27793, 27965, 28043, 28090, 28133, 28191, 28370, 28451, 28468,
       28523, 28564, 28679, 28684, 28712, 28801, 29282, 29314, 29400,
       29408, 29531, 29693, 29712, 29943, 29980, 30341, 30356, 30453,
       30717, 30736, 30763, 30986, 31019, 31038, 31226, 31411, 31470,
       31724, 31811, 31909, 31951, 31983, 32055, 32062, 32155, 32230,
       32267, 32455, 32472, 32499, 32557, 32644, 32721, 32802, 32906,
       32947, 33053, 33224, 33462, 33487, 33592, 33604, 33609, 33953,
       34047, 34073, 34086, 34100, 34252, 34447, 34483, 34485, 34616,
       34769, 34770, 34831, 34857, 34886, 35050, 35076, 35184, 35674,
       35706, 35736, 35835, 36236, 36300, 36594, 36729, 36805, 36828,
       36947, 37005, 37242, 37252, 37310, 37327, 37336, 37379, 37442,
       37609, 37613, 37773, 37898, 37985, 38039, 38064, 38174, 38255,
       38360, 38381, 38684, 38706, 38738, 38772, 38899, 38925, 39021,
       39098, 39152, 39187, 39232, 39591, 39594, 39663, 39715, 39981,
       40381, 40439, 40487, 40514, 40522, 40534, 40737, 41090, 41122,
       41134, 41163, 41197, 41274, 41336, 41661, 41770, 41824, 41834,
       41955, 41985, 41989, 42059, 42083, 42088, 42108, 42197, 42198,
       42392, 42399, 42427, 42440, 42475, 42592, 42638, 42883, 42910,
       42922, 43014, 43041, 43120, 43183, 43297, 43325, 43405, 43479,
       43579, 43793, 43837, 43907, 43960, 44020, 44263, 44581, 44679,
       44762, 44824, 45024, 45052, 45054, 45304, 45440, 45492, 45507,
       45665, 45757, 45831, 45888, 45902, 46100, 46110, 46148, 46535,
       46581, 46628, 46649, 46711, 46862, 47179, 47448, 47588, 47636,
       47638, 47778, 47824, 47973, 48026, 48238, 48527, 48895, 48988,
       49135, 49228, 49407, 49480]), array([  228,   257,   359,   545,  1007,  1339,  1351,  1439,  1475,
        1491,  1706,  1792,  1828,  1836,  1897,  2034,  2035,  2239,
        2290,  2395,  2452,  2990,  3035,  3127,  3146,  3261,  3359,
        3424,  3542,  3565,  3724,  3884,  3932,  4231,  4393,  4488,
        4657,  4744,  4756,  5002,  5100,  5158,  5322,  5390,  5454,
        5458,  5550,  5890,  6143,  6294,  6318,  6326,  6417,  6519,
        6534,  6679,  6915,  6981,  7056,  7090,  7182,  7604,  7823,
        7867,  7907,  7945,  8079,  8425,  8427,  8507,  8516,  8589,
        8711,  8759,  8859,  8903,  9010,  9076,  9252,  9328,  9392,
        9399,  9495,  9520,  9922, 10021, 10284, 10312, 10315, 10319,
       10326, 10329, 10342, 10622, 10719, 10777, 10916, 10959, 11011,
       11107, 11129, 11147, 11211, 11253, 11298, 11333, 11421, 11558,
       11625, 11821, 11895, 12157, 12257, 12324, 12369, 12462, 12477,
       12491, 12518, 12864, 12934, 12941, 12968, 13121, 13128, 13331,
       13367, 13656, 13801, 13906, 14018, 14023, 14080, 14094, 14103,
       14260, 14500, 14683, 14723, 14778, 14801, 14929, 15078, 15368,
       15525, 15547, 15692, 16081, 16103, 16114, 16233, 16250, 16380,
       16475, 16619, 16624, 16714, 16759, 16785, 16915, 16975, 17016,
       17103, 17120, 17138, 17199, 17323, 17349, 17369, 17431, 17527,
       17540, 17580, 17629, 17925, 18271, 18413, 18434, 18468, 18492,
       18526, 18569, 18642, 18662, 18670, 18774, 18883, 18972, 19222,
       19368, 19643, 19671, 19825, 19852, 19868, 19988, 20174, 20206,
       20214, 20223, 20291, 20315, 20406, 20727, 20980, 21072, 21244,
       21468, 21510, 21634, 21640, 21665, 21877, 21935, 22109, 22626,
       22758, 23059, 23201, 23207, 23229, 23449, 23474, 23500, 23761,
       23772, 23996, 24040, 24241, 24479, 24483, 24501, 24507, 24513,
       24621, 24709, 24800, 24809, 24824, 24930, 25006, 25029, 25041,
       25103, 25251, 25400, 25406, 25515, 25555, 25691, 25766, 25898,
       25910, 25918, 26013, 26095, 26142, 26266, 26465, 26520, 26604,
       26681, 26779, 26804, 27054, 27083, 27310, 27350, 27383, 27448,
       27502, 27601, 27622, 27628, 27659, 27707, 27771, 27773, 27784,
       27793, 27965, 28043, 28133, 28191, 28370, 28451, 28468, 28523,
       28564, 28661, 28679, 28684, 28712, 29100, 29314, 29400, 29408,
       29531, 29693, 29802, 29943, 29980, 30149, 30341, 30356, 30408,
       30453, 30461, 30465, 30506, 30554, 30675, 30736, 30763, 30778,
       30986, 31019, 31038, 31226, 31247, 31368, 31470, 31512, 31724,
       31811, 31909, 31951, 32055, 32062, 32230, 32267, 32351, 32455,
       32463, 32472, 32499, 32557, 32574, 32644, 32715, 32721, 32802,
       32906, 32947, 32956, 33053, 33462, 33487, 33592, 33604, 33609,
       33953, 34047, 34073, 34086, 34100, 34252, 34350, 34447, 34483,
       34485, 34616, 34687, 34753, 34761, 34831, 34857, 34886, 35050,
       35076, 35109, 35184, 35552, 35674, 35706, 35736, 35829, 35835,
       36236, 36300, 36525, 36594, 36676, 36729, 36805, 36828, 36947,
       37005, 37075, 37157, 37242, 37252, 37310, 37327, 37336, 37442,
       37491, 37609, 37613, 37898, 38039, 38064, 38174, 38255, 38328,
       38360, 38381, 38493, 38572, 38684, 38706, 38738, 38899, 38925,
       38984, 39021, 39072, 39098, 39152, 39255, 39456, 39594, 39901,
       39981, 40358, 40381, 40439, 40487, 40514, 40522, 40534, 40737,
       40963, 41090, 41105, 41122, 41134, 41163, 41197, 41274, 41336,
       41580, 41649, 41661, 41770, 41834, 41937, 41985, 41989, 42059,
       42083, 42108, 42197, 42198, 42312, 42392, 42399, 42427, 42475,
       42625, 42638, 42745, 42883, 42910, 42922, 43014, 43120, 43297,
       43404, 43479, 43726, 43793, 43798, 43837, 43907, 43927, 43960,
       44020, 44263, 44410, 44498, 44512, 44679, 44682, 44762, 44769,
       44824, 44828, 44973, 45024, 45052, 45134, 45304, 45440, 45492,
       45507, 45627, 45757, 45888, 46110, 46144, 46148, 46375, 46535,
       46581, 46628, 46633, 46649, 46711, 47002, 47179, 47448, 47588,
       47636, 47638, 47778, 47824, 47994, 48026, 48238, 48527, 48564,
       48843, 48889, 48895, 48970, 49135, 49228, 49407, 49454, 49465,
       49480]), array([  228,   257,   359,   628,   911,  1007,  1089,  1339,  1351,
        1439,  1449,  1491,  1706,  1792,  1828,  1836,  1897,  1934,
        2034,  2035,  2159,  2290,  2395,  2452,  2990,  3035,  3146,
        3261,  3359,  3424,  3542,  3565,  3724,  3884,  3932,  4231,
        4488,  4657,  4677,  4744,  5002,  5100,  5158,  5331,  5390,
        5454,  5550,  5618,  5890,  6143,  6285,  6318,  6326,  6329,
        6417,  6519,  6679,  6915,  6999,  7056,  7090,  7604,  7823,
