[array([   41,   190,   528,   950,  1197,  1340,  1413,  1416,  1510,
        2065,  2371,  2432,  2681,  3272,  3274,  3540,  3924,  4383,
        4386,  4705,  4938,  5183,  5244,  5274,  5275,  5278,  5320,
        5804,  6048,  6205,  6254,  6281,  6970,  7071,  7190,  7240,
        7526,  7595,  7988,  8007,  8663,  8718,  8873,  8881,  8920,
        9301,  9604,  9825,  9862, 10088, 10288, 10700, 10859, 10868,
       10899, 10996, 11209, 11487, 11704, 11727, 11823, 11861, 11932,
       12305, 12572, 12673, 12763, 12817, 13078, 13099, 13397, 13483,
       13546, 14124, 14384, 14864, 14885, 14982, 15241, 15393, 15574,
       15906, 16191, 16270, 16572, 16695, 16844, 16890, 16892, 17155,
       17268, 17278, 17310, 17636, 17651, 17769, 17793, 17798, 18114,
       18613, 18659, 18660, 18724, 18956, 19038, 19278, 19414, 19431,
       19830, 20218, 20280, 20397, 20631, 20807, 21117, 21716, 21741,
       21933, 22052, 22303, 23273, 23321, 23859, 23943, 23949, 24320,
       24387, 24395, 24470, 24486, 24782, 24958, 25192, 25254, 25458,
       25788, 26034, 26057, 26088, 26360, 26426, 26620, 26864, 26879,
       26903, 27400, 27419, 27445, 27459, 27498, 27511, 27538, 27544,
       27641, 27782, 28060, 28409, 28434, 28443, 28572, 28602, 28643,
       28682, 28923, 28970, 29055, 29108, 29241, 29242, 29377, 29430,
       30393, 31120, 31274, 31625, 31676, 31856, 32052, 32197, 32787,
       32833, 33119, 33141, 33177, 33423, 33646, 33704, 33766, 33775,
       34027, 34082, 34213, 34221, 34255, 34531, 35024, 35514, 35521,
       35641, 36008, 36162, 36703, 36819, 36886, 37365, 37375, 37636,
       38073, 38298, 38759, 38881, 38885, 38999, 39011, 39393, 39533,
       39600, 39757, 40089, 40250, 40319, 40431, 41075, 41181, 41296,
       41577, 41632, 41751, 41869, 42147, 42292, 42313, 42557, 42566,
       42938, 43114, 43157, 43305, 43632, 43974, 44054, 44084, 44332,
       44371, 45011, 45072, 45558, 45787, 46093, 46412, 46434, 46461,
       46495, 46631, 46795, 46829, 46963, 47042, 47146, 47200, 47227,
       47384, 47474, 47789, 47911, 48125, 48488, 48567, 48665, 49172]), array([   41,   528,   950,  1046,  1197,  1340,  1413,  1416,  1907,
        2432,  3272,  3274,  3529,  3540,  3924,  4386,  4705,  5244,
        5274,  5588,  5773,  6048,  6254,  6281,  6489,  6970,  7071,
        7526,  7595,  7988,  8007,  8663,  8718,  8873,  8881,  9301,
        9347,  9564,  9604, 10088, 10291, 10700, 10868, 10899, 10996,
       11209, 11425, 11487, 11517, 11704, 11727, 11823, 11861, 11932,
       12305, 12673, 12763, 12817, 13078, 13099, 13397, 13483, 13546,
       14150, 14186, 14426, 14864, 14885, 15241, 15393, 16191, 16270,
       16572, 16695, 16844, 16890, 16892, 17268, 17310, 17477, 17793,
       17798, 18659, 18660, 18956, 19278, 19414, 19830, 19832, 20218,
