[array([   33,   187,   311,   510,   908,   966,  1148,  1274,  1286,
        1445,  1592,  1669,  1703,  1750,  1826,  1870,  2097,  2330,
        2339,  2399,  2531,  2558,  2663,  2765,  2929,  3076,  3140,
        3146,  3210,  3317,  3341,  3416,  3511,  3696,  3763,  3835,
        3853,  4292,  4300,  4387,  4891,  4965,  5037,  5065,  5069,
        5258,  5307,  5486,  5546,  5590,  5804,  6015,  6157,  6264,
        6902,  6917,  7094,  7222,  7289,  7380,  7608,  7655,  7721,
        7858,  8003,  8059,  8077,  8211,  8218,  8260,  8283,  8343,
        8562,  8570,  8597,  8611,  8690,  8956,  9055,  9093,  9113,
        9132,  9188,  9196,  9313,  9355,  9443,  9610,  9667,  9701,
        9729,  9730,  9801,  9816,  9900,  9936,  9980, 10008, 10093,
       10123, 10191, 10340, 10416, 10482, 10483, 10495, 10576, 10688,
       10786, 10795, 10865, 10981, 11042, 11081, 11110, 11123, 11303,
       11315, 11465, 11874, 11882, 11922, 11974, 11985, 12092, 12117,
       12368, 12666, 12871, 12880, 12930, 12956, 12980, 13016, 13045,
       13062, 13157, 13201, 13287, 13326, 13355, 13474, 13501, 13566,
       13598, 13622, 13819, 13934, 14011, 14104, 14305, 14330, 14385,
       14621, 14731, 14890, 14923, 15113, 15114, 15201, 15203, 15285,
       15564, 15646, 15807, 16024, 16048, 16234, 16259, 16632, 16747,
       16749, 16796, 16908, 16912, 16961, 16971, 17205, 17216, 17303,
       17308, 17328, 17459, 17590, 17671, 17697, 17734, 17840, 17934,
       18204, 18354, 18481, 18773, 18812, 18926, 18989, 19034, 19063,
       19404, 19487, 19559, 19573, 19653, 19721, 19754, 19893, 19895,
       20004, 20022, 20182, 20307, 20447, 20751, 20858, 21144, 21368,
       21470, 21578, 21595, 21602, 22003, 22153, 22346, 22415, 22432,
       22475, 22513, 23041, 23076, 23185, 23202, 23339, 23474, 23557,
       23745, 23784, 24058, 24133, 24167, 24176, 24268, 24345, 24364,
       24572, 24577, 24749, 24868, 24984, 25077, 25321, 25696, 25739,
       25796, 26021, 26110, 26322, 26345, 26452, 26465, 26480, 26666,
       26696, 26745, 26874, 27012, 27226, 27274, 27299, 27432, 27471,
       27499, 27536, 27688, 27890, 27920, 27950, 28068, 28081, 28139,
       28191, 28196, 28615, 28726, 28755, 28798, 28852, 28888, 28905,
       28966, 29082, 29095, 29137, 29200, 29490, 29515, 30005, 30204,
       30357, 30471, 30775, 30910, 31013, 31167, 31429, 31452, 31519,
       31524, 31598, 31776, 31852, 31990, 32112, 32487, 32675, 32729,
       32736, 32793, 32856, 32907, 32942, 32946, 33026, 33539, 33684,
       33709, 33718, 33732, 33895, 33954, 34000, 34017, 34094, 34276,
       34395, 34437, 34441, 34527, 34714, 34717, 34765, 34799, 34833,
       34933, 34987, 35296, 35349, 35539, 35890, 35894, 36510, 36533,
       36551, 36620, 36890, 36969, 36974, 36999, 37110, 37316, 37332,
       37446, 37566, 37705, 37724, 37802, 37823, 37957, 37975, 38044,
       38210, 38335, 38622, 38705, 38756, 38772, 38812, 39304, 39430,
       39558, 39603, 39629, 39694, 39853, 39955, 40068, 40086, 40178,
       40301, 40305, 40314, 40422, 40448, 40466, 40511, 40536, 40669,
       40709, 40823, 40845, 40850, 40913, 41209, 41403, 41424, 41537,
       41555, 41607, 41704, 41791, 41837, 41865, 41994, 41998, 42133,
       42148, 42198, 42249, 42277, 42303, 42359, 42382, 42534, 42576,
       42582, 42760, 42766, 42816, 42873, 42974, 43178, 43221, 43258,
       43282, 43305, 43343, 43384, 43515, 43572, 43664, 43706, 43776,
       43928, 44144, 44182, 44214, 44260, 44297, 44378, 44436, 44578,
       44652, 44729, 44763, 44889, 44973, 45022, 45045, 45092, 45120,
       45167, 45237, 45250, 45448, 45538, 45767, 45780, 45805, 45956,
       45969, 46067, 46206, 46216, 46246, 46284, 46426, 46689, 46690,
       46695, 46805, 46992, 47305]), array([  187,   371,   966,  1148,  1286,  1288,  1445,  1703,  1750,
        1826,  2097,  2558,  2663,  3076,  3140,  3146,  3317,  3416,
        3511,  3696,  3835,  3853,  4300,  4387,  4891,  4965,  5037,
        5065,  5069,  5307,  6015,  6157,  6264,  6917,  7094,  7222,
        7380,  7608,  7858,  8077,  8218,  8283,  8562,  8597,  8611,
        9055,  9093,  9196,  9313,  9355,  9443,  9610,  9667,  9730,
        9816,  9900,  9936, 10008, 10093, 10416, 10483, 10495, 10688,
       10795, 11081, 11123, 11303, 11315, 11465, 11974, 11985, 12117,
       12368, 12880, 12980, 13045, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13598, 13622, 13934, 14011, 14330, 14385, 14621,
       14719, 14923, 15113, 15114, 15201, 15646, 15807, 16048, 16234,
       16259, 16632, 16749, 16796, 16908, 16961, 16971, 17303, 17308,
       17328, 17459, 17511, 17671, 17734, 17934, 18204, 18481, 19063,
       19404, 19559, 19653, 19754, 19895, 20004, 20022, 20182, 20447,
       21470, 21602, 22003, 22153, 22346, 22415, 22432, 22475, 22513,
       22991, 23474, 23745, 24058, 24133, 24167, 24176, 24222, 24364,
       24572, 24577, 24749, 24984, 25077, 25321, 25639, 25692, 25716,
       25796, 26021, 26322, 26345, 26365, 26480, 26666, 26696, 27012,
       27226, 27299, 27432, 27471, 27499, 27536, 27688, 27891, 27950,
       28068, 28139, 28191, 28196, 28615, 28726, 28798, 28822, 28852,
       28905, 29164, 29200, 29224, 29515, 29823, 30005, 30204, 30357,
       30471, 30775, 30910, 31167, 31250, 31390, 31519, 31852, 31990,
       32112, 32487, 32729, 32793, 32942, 32946, 33050, 33684, 33690,
       33718, 33895, 33954, 34000, 34074, 34094, 34152, 34276, 34714,
       34717, 34833, 34933, 35296, 35562, 36620, 36890, 36999, 37110,
       37316, 37446, 37566, 37567, 37802, 37823, 37975, 38335, 38705,
       39104, 39304, 39430, 39809, 39955, 40068, 40301, 40305, 40314,
       40422, 40448, 40511, 40823, 40845, 40850, 40913, 41122, 41424,
       41537, 41607, 41791, 41837, 41994, 41998, 42133, 42175, 42249,
       42277, 42303, 42382, 42760, 42766, 42974, 43282, 43515, 43664,
       43706, 43776, 44144, 44182, 44578, 44652, 44729, 44763, 44889,
       44973, 45022, 45120, 45250, 45448, 45525, 45767, 45855, 45969,
       46067, 46206, 46216, 46246, 46426, 46695, 46992]), array([  187,   371,   908,  1148,  1274,  1286,  1288,  1445,  1750,
        1826,  2558,  3140,  3317,  3416,  3511,  3835,  3853,  4300,
        4387,  4891,  4965,  5037,  5069,  6015,  6264,  6917,  7094,
        7222,  7380,  7608,  7858,  8218,  8283,  8562,  9093,  9538,
        9610,  9667,  9730,  9936, 10008, 10093, 10416, 10495, 10576,
       10688, 10795, 11303, 11315, 11465, 11985, 12117, 12368, 12980,
       13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501, 13598,
       13622, 13934, 14011, 14330, 14385, 14731, 14890, 14923, 15113,
       15114, 15201, 15646, 15807, 16048, 16234, 16632, 16796, 16908,
       16961, 16971, 17303, 17934, 18481, 19542, 19559, 19895, 20004,
       20022, 20182, 20447, 21470, 22153, 22346, 22415, 22432, 22475,
       22513, 22991, 23474, 24058, 24167, 24176, 24268, 24577, 24984,
       25321, 25639, 25716, 26021, 26365, 26480, 26666, 26696, 27012,
       27299, 27432, 27499, 27536, 27688, 27950, 28068, 28139, 28615,
       28726, 28822, 29164, 29200, 29224, 30471, 30775, 30910, 31167,
       31250, 31519, 31852, 32112, 32487, 32729, 32793, 32856, 32942,
       33050, 33684, 33895, 33954, 34000, 34094, 34714, 34717, 34933,
       35296, 36620, 36890, 37110, 37316, 37446, 37566, 37705, 37802,
       37823, 38705, 39430, 39955, 40068, 40305, 40845, 40850, 41403,
       41607, 41837, 41994, 41998, 42133, 42249, 42303, 42760, 42766,
       42974, 43776, 44578, 44652, 44729, 44763, 44889, 44973, 45022,
       45120, 45250, 45448, 45525, 45767, 45969, 46206, 46426, 46695,
       46992]), array([  187,   371,   510,   908,  1148,  1274,  1286,  1288,  1445,
        1703,  1750,  1826,  1870,  2399,  2558,  2663,  3076,  3140,
        3317,  3416,  3511,  3696,  3835,  3853,  4292,  4300,  4387,
        4891,  4965,  5037,  5065,  5069,  6015,  6128,  6157,  6264,
        6551,  6917,  7094,  7222,  7380,  7608,  7655,  7858,  8218,
        8283,  8562,  8597,  8611,  9093,  9132,  9196,  9355,  9443,
        9538,  9610,  9667,  9729,  9730,  9816,  9936, 10008, 10093,
       10109, 10416, 10431, 10482, 10495, 10576, 10688, 10786, 10795,
       11070, 11123, 11303, 11315, 11465, 11882, 11922, 11974, 11985,
       12117, 12368, 12880, 12930, 12980, 13045, 13157, 13201, 13287,
       13326, 13355, 13474, 13501, 13598, 13622, 13819, 13934, 14011,
       14109, 14330, 14385, 14621, 14731, 14890, 14923, 15113, 15114,
       15201, 15564, 15646, 15807, 16048, 16234, 16632, 16749, 16796,
       16849, 16873, 16908, 16949, 16961, 16971, 17216, 17303, 17308,
       17328, 17840, 17934, 18114, 18283, 18481, 19542, 19559, 19754,
       19782, 19895, 20004, 20022, 20182, 20447, 21470, 22153, 22346,
       22415, 22432, 22475, 22513, 22991, 23474, 23784, 24058, 24167,
