[array([   16,    65,    74,   100,   220,   264,   270,   286,   306,
         352,   454,   462,   475,   518,   637,   650,   720,   790,
         832,   870,   904,  1048,  1128,  1158,  1215,  1295,  1366,
        1389,  1473,  1507,  1523,  1543,  1554,  1598,  1739,  1806,
        1814,  1846,  1852,  1919,  1986,  2067,  2101,  2196,  2221,
        2312,  2335,  2356,  2364,  2408,  2415,  2477,  2489,  2515,
        2541,  2668,  2706,  2744,  2750,  2754,  2842,  2870,  2900,
        2991,  3031,  3083,  3084,  3107,  3125,  3232,  3252,  3266,
        3300,  3318,  3340,  3420,  3425,  3426,  3437,  3487,  3498,
        3554,  3584,  3590,  3591,  3661,  3669,  3781,  3842,  3872,
        4007,  4077,  4143,  4155,  4173,  4194,  4215,  4251,  4283,
        4339,  4359,  4394,  4434,  4453,  4459,  4511,  4530,  4536,
        4578,  4670,  4709,  4764,  4829,  4831,  4832,  4893,  4950,
        4982,  5019,  5048,  5071,  5125,  5171,  5195,  5209,  5231,
        5288,  5290,  5293,  5316,  5367,  5390,  5394,  5515,  5548,
        5564,  5600,  5603,  5634,  5655,  5684,  5794,  5824,  5873,
        5969,  6054,  6063,  6106,  6129,  6130,  6204,  6211,  6260,
        6305,  6355,  6639,  6792,  6814,  6913,  6918,  6928,  6979,
        6983,  7007,  7248,  7270,  7308,  7309,  7311,  7314,  7320,
        7322,  7336,  7355,  7429,  7471,  7510,  7512,  7525,  7550,
        7585,  7616,  7664,  7786,  7807,  7882,  7890,  7908,  7981,
        8085,  8097,  8118,  8138,  8143,  8191,  8246,  8322,  8325,
        8329,  8377,  8405,  8508,  8536,  8604,  8645,  8660,  8731,
        8847,  8877,  8881,  8899,  8915,  8921,  8971,  8973,  9189,
        9214,  9221,  9411,  9453,  9475,  9502,  9645,  9712,  9732,
        9886,  9899,  9993,  9998, 10033, 10118, 10121, 10208, 10214,
       10239, 10260, 10267, 10293, 10338, 10344, 10377, 10413, 10598,
       10600, 10627, 10679, 10697, 10769, 10830, 10854, 10936, 10953,
       10996, 11035, 11038, 11040, 11061, 11099, 11118, 11156, 11222,
       11506, 11570, 11580, 11692, 11747, 12009, 12028, 12036, 12052,
       12053, 12098, 12105, 12165, 12209, 12215, 12227, 12264, 12327,
       12428, 12446, 12500, 12513, 12579, 12711, 12722, 12770, 12860,
       12881, 12931, 12997, 13060, 13097, 13100, 13119, 13231, 13240,
       13279, 13324, 13370, 13405, 13416, 13521, 13525, 13540, 13697,
       13721, 13732, 13796, 13870, 13881, 13908, 13960, 14021, 14036,
       14074, 14326, 14329, 14349, 14396, 14405, 14424, 14509, 14525,
       14540, 14547, 14619, 14702, 14705, 14723, 14732, 14801, 14832,
       14843, 14870, 14924, 14925, 15047, 15195, 15205, 15234, 15291,
       15306, 15327, 15329, 15354, 15364, 15500, 15509, 15549, 15553,
       15568, 15598, 15654, 15731, 15739, 15747, 15751, 15771, 15803,
       15853, 15913, 15953, 16001, 16004, 16089, 16116, 16222, 16388,
       16432, 16450, 16488, 16509, 16511, 16520, 16581, 16589, 16613,
       16615, 16637, 16748, 16799, 16816, 16835, 16836, 16851, 16973,
       16995, 17001, 17089, 17094, 17138, 17139, 17154, 17189, 17210,
       17313, 17362, 17373, 17515, 17531, 17667, 17724, 17752, 17809,
       17843, 17977, 18018, 18053, 18063, 18104, 18146, 18201, 18264,
       18384, 18401, 18414, 18501, 18537, 18596, 18666, 18684, 18717,
       18790, 18804, 18832, 18922, 19018, 19253, 19281, 19315, 19319,
       19321, 19456, 19556, 19583, 19591, 19595, 19596, 19608, 19629,
       19663, 19704, 19726, 19772, 19776, 19902, 19912, 19981, 19996,
       20088, 20108, 20113, 20126, 20128, 20145, 20181, 20184, 20185,
       20193, 20216, 20257, 20277, 20299, 20333, 20365, 20394, 20404,
       20465, 20476, 20499, 20518, 20535, 20556, 20560, 20573, 20588,
       20601, 20622, 20626, 20745, 20818, 20830, 20842, 20913, 20930,
       20987, 21015, 21034, 21065, 21085, 21122, 21224, 21258, 21261,
       21351, 21360, 21367, 21424, 21435, 21497, 21515, 21564, 21728,
       21744, 21778, 21872, 21873, 21879, 21958, 21982, 22000, 22054,
       22083, 22084, 22123, 22126, 22130, 22162, 22172, 22192, 22215,
       22242, 22253, 22257, 22275, 22295, 22393, 22422, 22445, 22618,
       22765, 22780, 22804, 22812, 22890, 22915, 23034, 23058, 23065,
       23164, 23183, 23314, 23349, 23373, 23405, 23419, 23458, 23482,
       23533, 23753, 23758, 23760, 23807, 23818, 23914, 24031, 24230,
       24255, 24292, 24365, 24455, 24512, 24549, 24695, 24738, 24751,
       24755, 24774, 24812, 24816, 24845, 24908, 24941, 24946, 24974,
       25030, 25073, 25113, 25123, 25264, 25301, 25345, 25418, 25421,
       25474, 25485, 25496, 25504, 25511, 25529, 25535, 25585, 25729,
       25754, 25773, 25833, 25887, 26001, 26079, 26172, 26175, 26190,
       26192, 26213, 26244, 26348, 26402, 26436, 26448, 26505, 26719,
       26755, 26762, 26927, 26996, 27005, 27117, 27132, 27204, 27206,
       27261, 27328, 27522, 27523, 27562, 27629, 27630, 27662, 27667,
       27668, 27694, 27699, 27741, 27756, 27775, 27777, 27814, 27841,
       27886, 27966, 28130, 28186, 28193, 28218, 28270, 28320, 28416,
       28465, 28472, 28678, 28693, 28722, 28748, 28764, 28784, 28807,
       28858, 28864, 28895, 28906, 29037, 29114, 29255, 29276, 29320,
       29365, 29368, 29419, 29449, 29471, 29500, 29528, 29529, 29549,
       29567, 29630, 29663, 29775, 29854, 29866, 29895, 29977, 30020,
       30074, 30178, 30180, 30193, 30257, 30323, 30327, 30373, 30379,
       30478, 30566, 30582, 30595, 30629, 30655, 30676, 30737, 30754,
       30967, 30981, 31070, 31111, 31200, 31206, 31313, 31399, 31588,
       31590, 31620, 31898, 31979, 32096, 32098, 32104, 32188, 32215,
       32249, 32258, 32299, 32392, 32513, 32531, 32552, 32575, 32668,
       32695, 32779, 32801, 32837, 32862, 33027, 33172, 33173, 33180,
       33219, 33228, 33255, 33297, 33304, 33434, 33453, 33497, 33533,
       33608, 33635, 33644, 33728, 33745, 33760, 33807, 33819, 33927,
       33957, 33991, 34030, 34165, 34193, 34219, 34281, 34303, 34412,
       34475, 34481, 34647, 34743, 34822, 34841, 34850, 34911, 34918,
       34925, 34930, 35012, 35020, 35066, 35079, 35149, 35165, 35173,
       35186, 35251, 35277, 35361, 35450, 35529, 35560, 35605, 35613,
       35640, 35742, 35776, 35877, 35956, 36058, 36167, 36191, 36303,
       36319, 36337, 36387, 36433, 36505, 36522, 36581, 36583, 36637,
       36656, 36738, 36780, 36802, 36867, 36868, 36907, 37009, 37262,
       37278, 37390, 37418, 37482, 37569, 37596, 37630, 37631, 37730,
       37754, 37762, 37782, 37783, 37806, 37867, 37875, 37911, 37983,
       38052, 38066, 38074, 38099, 38118, 38161, 38165, 38173, 38227,
       38230, 38276, 38298, 38299, 38300, 38360, 38369, 38418, 38566,
       38721, 38729, 38796, 38807, 38855, 38926, 38936, 39061, 39123,
       39136, 39140, 39149, 39209, 39239, 39299, 39319, 39321, 39348,
       39372, 39449, 39453, 39486, 39517, 39533, 39570, 39578, 39590,
       39602, 39701, 39762, 39780, 39784, 39785, 39822, 39879, 39952,
       39958, 39964, 39987, 40027, 40033, 40041, 40042, 40153, 40196,
       40230, 40271, 40273, 40308, 40326, 40328, 40337, 40437, 40441,
       40554, 40597, 40697, 40706, 40759, 40779, 40916, 40941, 40981,
       41015, 41065, 41073, 41079, 41120, 41173, 41174, 41200, 41356,
       41422, 41444, 41500, 41542, 41592, 41599, 41647, 41670, 41700,
       41707, 41747, 41753, 41810, 41854, 42054, 42100, 42104, 42121,
       42261, 42292, 42328, 42345, 42451, 42460, 42514, 42535, 42577,
       42586, 42593, 42637, 42693, 42695, 42711, 42834, 42865, 42931,
       42990, 43124, 43137, 43145, 43193, 43304, 43325, 43415, 43500,
       43511, 43518, 43522, 43541, 43654, 43721, 43792, 43818, 43859,
       43864, 43876, 43903, 43911, 43950, 44163, 44178, 44256, 44319,
       44384, 44408, 44427, 44428, 44483, 44622, 44641, 44648, 44649,
       44661, 44675, 44790, 44795, 44798, 44810, 44813, 44891, 44931,
       44939, 45016, 45030, 45124, 45220, 45292, 45344, 45383, 45385,
       45549, 45674, 45772, 45849, 45851, 45907, 45911, 45918, 45940,
       46059, 46127, 46128, 46160, 46189, 46201, 46203, 46227, 46303,
       46443, 46460, 46463, 46465, 46492, 46574, 46604, 46694, 46699,
       46717, 46742, 46823, 46893, 46928, 46982, 47050, 47056, 47096,
       47156, 47200, 47290, 47364, 47383, 47406, 47410, 47428, 47498]), array([   16,    65,   220,   264,   270,   286,   306,   454,   518,
         565,   720,   790,   832,   904,  1048,  1128,  1158,  1215,
        1295,  1366,  1389,  1473,  1507,  1523,  1543,  1554,  1814,
        1846,  1919,  1986,  2101,  2196,  2312,  2356,  2364,  2408,
        2415,  2489,  2541,  2668,  2706,  2744,  2750,  2842,  2870,
        2900,  2991,  3031,  3084,  3107,  3125,  3232,  3252,  3300,
        3318,  3420,  3426,  3487,  3498,  3584,  3591,  3669,  3781,
        3842,  4007,  4155,  4215,  4283,  4339,  4394,  4453,  4459,
        4530,  4670,  4709,  4764,  4829,  4831,  4832,  4893,  4950,
        4982,  5071,  5125,  5171,  5231,  5288,  5293,  5316,  5515,
        5600,  5603,  5634,  5684,  5690,  5748,  5794,  5824,  5873,
        5969,  6054,  6106,  6129,  6130,  6204,  6211,  6260,  6305,
        6639,  6792,  6814,  6913,  6918,  6928,  6979,  6983,  7007,
        7248,  7308,  7309,  7311,  7320,  7322,  7336,  7510,  7512,
        7525,  7550,  7585,  7616,  7664,  7786,  7807,  7890,  7981,
        8085,  8118,  8138,  8143,  8191,  8246,  8377,  8405,  8508,
        8536,  8645,  8660,  8847,  8877,  8899,  8915,  8921,  8971,
        8973,  9221,  9453,  9502,  9645,  9712,  9732,  9886,  9899,
        9993,  9998, 10033, 10118, 10208, 10239, 10267, 10293, 10338,
       10344, 10377, 10413, 10627, 10679, 10697, 10830, 10854, 10953,
       10996, 11035, 11040, 11099, 11118, 11156, 11506, 11535, 11570,
       11692, 11747, 12052, 12053, 12098, 12105, 12227, 12327, 12446,
       12500, 12579, 12722, 12770, 12860, 12881, 12931, 12997, 13097,
       13119, 13231, 13279, 13370, 13405, 13416, 13521, 13525, 13721,
       13796, 13870, 13881, 13908, 13960, 14036, 14326, 14349, 14424,
       14498, 14509, 14525, 14540, 14619, 14705, 14723, 14732, 14801,
       14832, 15010, 15047, 15205, 15306, 15329, 15354, 15364, 15500,
       15654, 15747, 15751, 15853, 15913, 16116, 16222, 16388, 16432,
       16488, 16520, 16581, 16589, 16615, 16748, 16816, 16835, 16973,
       16995, 17001, 17138, 17139, 17154, 17189, 17210, 17362, 17373,
       17515, 17667, 17724, 17752, 17809, 17843, 18018, 18104, 18201,
       18264, 18401, 18414, 18564, 18596, 18666, 18684, 18717, 18790,
       18804, 18832, 18922, 19018, 19321, 19456, 19556, 19591, 19592,
       19595, 19596, 19608, 19663, 19704, 19772, 19776, 19902, 19912,
       19981, 19996, 20088, 20108, 20126, 20145, 20181, 20184, 20185,
       20193, 20257, 20365, 20394, 20404, 20465, 20499, 20518, 20535,
       20556, 20573, 20588, 20601, 20626, 20830, 20842, 20913, 20987,
       21015, 21034, 21085, 21154, 21224, 21258, 21360, 21367, 21435,
       21497, 21564, 21744, 21778, 21872, 21879, 21982, 22054, 22083,
       22123, 22130, 22162, 22172, 22192, 22215, 22242, 22253, 22257,
       22275, 22295, 22445, 22483, 22734, 22804, 22890, 23058, 23065,
       23164, 23183, 23314, 23373, 23419, 23753, 23807, 23818, 23914,
       24031, 24230, 24455, 24512, 24755, 24774, 24812, 24816, 24908,
       24941, 24946, 25030, 25073, 25113, 25123, 25160, 25301, 25345,
       25418, 25496, 25504, 25529, 25535, 25585, 25729, 25754, 25773,
       25833, 26001, 26079, 26190, 26192, 26213, 26348, 26402, 26436,
       26448, 26505, 26755, 26927, 27047, 27132, 27204, 27206, 27261,
       27328, 27523, 27562, 27629, 27662, 27668, 27699, 27741, 27775,
       27886, 28123, 28130, 28193, 28218, 28270, 28416, 28465, 28678,
       28722, 28748, 28764, 28807, 28858, 28864, 28895, 28906, 29114,
       29255, 29276, 29365, 29419, 29449, 29528, 29529, 29549, 29567,
       29854, 29866, 29895, 29977, 30020, 30074, 30178, 30180, 30193,
       30257, 30323, 30336, 30373, 30379, 30455, 30478, 30582, 30629,
       30655, 30676, 30737, 30754, 30776, 30967, 30981, 31070, 31111,
       31200, 31206, 31257, 31313, 31588, 31620, 31898, 31979, 32096,
