[array([    7,    34,   168,   250,   377,   411,   595,   652,   713,
         721,   737,   759,   778,   787,   804,   806,   834,   921,
         967,  1029,  1071,  1080,  1115,  1159,  1302,  1502,  1597,
        1646,  1655,  1799,  1808,  1823,  1901,  2002,  2019,  2138,
        2139,  2194,  2224,  2249,  2289,  2338,  2367,  2385,  2424,
        2444,  2491,  2595,  2652,  2838,  2859,  2909,  2992,  3060,
        3121,  3128,  3165,  3192,  3377,  3423,  3435,  3456,  3476,
        3552,  3597,  3618,  3785,  3825,  3877,  3910,  3971,  4008,
        4039,  4049,  4139,  4142,  4281,  4327,  4355,  4361,  4445,
        4455,  4479,  4509,  4577,  4629,  4630,  4640,  4655,  4811,
        4906,  5009,  5055,  5059,  5122,  5183,  5230,  5267,  5295,
        5301,  5327,  5338,  5350,  5400,  5430,  5474,  5506,  5542,
        5623,  5660,  5707,  5790,  5854,  5940,  5983,  5986,  6151,
        6201,  6222,  6282,  6304,  6413,  6429,  6471,  6597,  6623,
        6653,  6684,  6732,  6834,  6915,  6969,  7018,  7030,  7037,
        7186,  7190,  7233,  7413,  7441,  7529,  7567,  7591,  7655,
        7667,  7729,  7740,  7832,  7898,  7903,  7950,  8078,  8158,
        8230,  8236,  8315,  8331,  8384,  8450,  8471,  8473,  8490,
        8509,  8628,  8701,  8753,  8758,  8783,  8817,  8854,  8948,
        8981,  9023,  9125,  9162,  9361,  9377,  9395,  9484,  9509,
        9519,  9558,  9559,  9578,  9594,  9643,  9745,  9817,  9860,
        9921, 10038, 10040, 10117, 10160, 10177, 10363, 10478, 10636,
       10683, 10760, 10810, 10846, 10848, 10864, 10871, 10882, 10901,
       10912, 10921, 10932, 10941, 11016, 11109, 11223, 11272, 11280,
       11297, 11458, 11637, 11644, 11652, 11657, 11698, 11841, 11884,
       11897, 11932, 11934, 11968, 12014, 12057, 12118, 12134, 12154,
       12232, 12270, 12282, 12360, 12361, 12390, 12402, 12423, 12467,
       12543, 12650, 12670, 12739, 12793, 12804, 12842, 12949, 12985,
       13054, 13082, 13118, 13210, 13267, 13278, 13294, 13369, 13498,
       13508, 13519, 13554, 13646, 13690, 13693, 13706, 13719, 13720,
       13739, 13775, 13803, 13827, 13873, 13917, 13946, 13962, 14013,
       14017, 14035, 14131, 14150, 14164, 14190, 14240, 14243, 14391,
       14460, 14486, 14541, 14571, 14576, 14610, 14634, 14698, 14718,
       14757, 14778, 14814, 14962, 15033, 15048, 15051, 15102, 15105,
       15163, 15239, 15303, 15361, 15383, 15409, 15439, 15507, 15540,
       15554, 15667, 15682, 15702, 15753, 15760, 15782, 15854, 15869,
       15951, 16036, 16060, 16119, 16121, 16168, 16178, 16208, 16251,
       16279, 16347, 16361, 16429, 16558, 16618, 16643, 16665, 16712,
       16718, 16787, 16815, 16852, 16888, 16937, 16998, 17014, 17035,
       17064, 17136, 17150, 17540, 17606, 17663, 17751, 17779, 17872,
       17915, 17923, 18014, 18191, 18229, 18244, 18265, 18326, 18348,
       18363, 18471, 18472, 18484, 18496, 18566, 18645, 18838, 18851,
       18856, 18914, 18939, 18978, 19093, 19114, 19173, 19180, 19232,
       19311, 19433, 19577, 19691, 19771, 19871, 19880, 19993, 20011,
       20068, 20085, 20086, 20160, 20200, 20215, 20239, 20246, 20270,
       20298, 20382, 20527, 20541, 20543, 20597, 20628, 20715, 20770,
       20798, 20815, 20826, 21022, 21104, 21218, 21235, 21238, 21330,
       21453, 21474, 21486, 21489, 21539, 21548, 21557, 21658, 21754,
       21786, 21814, 21904, 21946, 21981, 22010, 22029, 22046, 22087,
       22105, 22131, 22143, 22146, 22166, 22167, 22286, 22333, 22378,
       22400, 22408, 22447, 22494, 22544, 22558, 22606, 22655, 22714,
       22719, 22775, 22815, 22817, 22855, 22934, 23128, 23205, 23308,
       23343, 23344, 23368, 23381, 23580, 23665, 23672, 23673, 23674,
       23698, 23827, 23885, 24075, 24100, 24139, 24245, 24281, 24311,
       24503, 24516, 24521, 24603, 24640, 24651, 24724, 24733, 24782,
       24783, 24802, 24827, 24938, 24970, 25002, 25027, 25067, 25076,
       25187, 25233, 25298, 25333, 25370, 25392, 25478, 25506, 25569,
       25585, 25633, 25707, 25758, 25797, 25825, 25855, 25870, 25921,
       26040, 26127, 26191, 26277, 26378, 26389, 26443, 26479, 26514,
       26516, 26558, 26648, 26697, 26713, 26741, 26791, 26856, 26975,
       27109, 27113, 27161, 27170, 27218, 27294, 27310, 27338, 27357,
       27372, 27406, 27452, 27514, 27576, 27682, 27689, 27709, 27757,
       27817, 27847, 27863, 27907, 27983, 28025, 28082, 28133, 28187,
       28189, 28427, 28482, 28500, 28511, 28536, 28587, 28653, 28687,
