[array([   19,   102,   160,   223,   356,   446,   469,   506,   559,
         560,   591,   617,   623,   770,   873,   964,   971,   974,
         986,  1077,  1098,  1117,  1134,  1294,  1296,  1316,  1373,
        1410,  1505,  1506,  1557,  1562,  1566,  1605,  1650,  1681,
        1716,  1768,  1783,  1837,  1861,  1883,  1894,  2000,  2011,
        2182,  2202,  2247,  2255,  2329,  2388,  2447,  2452,  2482,
        2502,  2565,  2600,  2771,  2798,  2814,  2950,  2965,  2976,
        3008,  3052,  3159,  3171,  3200,  3254,  3306,  3358,  3414,
        3455,  3504,  3598,  3637,  3674,  3700,  3720,  3748,  3823,
        3904,  4025,  4067,  4111,  4161,  4228,  4429,  4462,  4495,
        4529,  4565,  4632,  4707,  4755,  4774,  4780,  4869,  4871,
        4907,  5034,  5060,  5117,  5118,  5253,  5257,  5313,  5319,
        5444,  5618,  5805,  5818,  5852,  5855,  6175,  6194,  6220,
        6221,  6228,  6253,  6273,  6497,  6544,  6583,  6593,  6674,
        6695,  6759,  6876,  6886,  6895,  6976,  6978,  7100,  7212,
        7287,  7330,  7368,  7412,  7437,  7453,  7458,  7469,  7498,
        7709,  7728,  7806,  7847,  8027,  8030,  8136,  8224,  8254,
        8394,  8540,  8658,  8665,  8781,  8821,  8945,  9018,  9058,
        9193,  9210,  9237,  9271,  9356,  9366,  9407,  9449,  9644,
        9691,  9839,  9869,  9876, 10032, 10050, 10098, 10264, 10308,
       10372, 10426, 10428, 10464, 10489, 10505, 10545, 10567, 10620,
       10650, 10681, 10706, 10714, 10750, 10780, 10806, 10866, 10891,
       10911, 11075, 11093, 11111, 11155, 11186, 11235, 11340, 11393,
       11440, 11478, 11502, 11569, 11631, 11639, 11677, 11766, 11779,
       11790, 11843, 11988, 12005, 12120, 12170, 12394, 12442, 12518,
       12696, 12700, 12718, 12773, 12813, 12868, 12890, 12934, 12975,
       13069, 13089, 13252, 13356, 13442, 13557, 13565, 13730, 13786,
       13830, 13833, 13907, 14094, 14173, 14200, 14211, 14219, 14254,
       14261, 14328, 14335, 14416, 14518, 14595, 14680, 14721, 14787,
       14835, 14896, 15036, 15049, 15208, 15211, 15275, 15280, 15336,
       15452, 15543, 15591, 15613, 15700, 15735, 15742, 15920, 15947,
       15949, 15964, 15968, 16026, 16206, 16284, 16298, 16370, 16402,
       16478, 16573, 16720, 16739, 16800, 16813, 16858, 16859, 16878,
       16984, 17058, 17078, 17124, 17140, 17169, 17205, 17241, 17267,
       17282, 17327, 17357, 17386, 17409, 17424, 17450, 17596, 17679,
       17694, 17695, 17766, 17826, 17882, 17890, 18020, 18052, 18064,
       18177, 18206, 18380, 18473, 18530, 18555, 18558, 18685, 18715,
       18734, 18747, 18748, 18946, 19010, 19033, 19061, 19163, 19249,
       19316, 19375, 19408, 19524, 19698, 19728, 19757, 19762, 19788,
       19841, 19908, 19913, 19921, 19958, 19963, 20010, 20046, 20072,
       20130, 20152, 20199, 20316, 20321, 20410, 20531, 20654, 20657,
       20812, 20880, 20991, 21008, 21095, 21142, 21231, 21247, 21254,
       21361, 21386, 21434, 21438, 21451, 21668, 21745, 21797, 21803,
       21839, 21877, 21887, 21952, 21996, 22085, 22197, 22243, 22280,
       22326, 22405, 22496, 22505, 22509, 22523, 22550, 22561, 22699,
       22762, 22803, 22852, 22970, 22979, 22982, 23015, 23105, 23271,
       23303, 23347, 23438, 23492, 23545, 23603, 23642, 23646, 23706,
       23806, 23865, 23962, 24110, 24112, 24271, 24463, 24586, 24721,
       24741, 24772, 24814, 24934, 24994, 25004, 25016, 25036, 25045,
       25082, 25126, 25146, 25188, 25189, 25215, 25263, 25278, 25386,
       25429, 25451, 25554, 25572, 25592, 25738, 25821, 26271, 26298,
       26478, 26543, 26601, 26616, 26894, 26964, 27003, 27029, 27079,
       27088, 27241, 27255, 27267, 27542, 27554, 27637, 27660, 27894,
       27918, 27925, 27942, 28035, 28076, 28214, 28253, 28269, 28284,
       28350, 28409, 28479, 28480, 28483, 28501, 28517, 28518, 28646,
       28652, 28714, 28862, 28979, 29011, 29077, 29136, 29140, 29201,
       29285, 29297, 29409, 29590, 29631, 29665, 29753, 29784, 29792,
       29846, 29855, 29871, 29874, 29906, 29997, 30060, 30199, 30213,
       30307, 30330, 30441, 30492, 30603, 30654, 30703, 30740, 30761,
       30777, 30829, 30883, 30945, 31134, 31165, 31224, 31295, 31298,
       31307, 31390, 31470, 31574, 31703, 31802, 31824, 31927, 32021,
       32081, 32271, 32285, 32336, 32347, 32466, 32517, 32606, 32685,
       32899, 32918, 32957, 32960, 32973, 33065, 33125, 33144, 33184,
       33189, 33247, 33345, 33469, 33471, 33680, 33793, 33952, 34133,
       34221, 34315, 34351, 34442, 34461, 34480, 34494, 34659, 34680,
       34760, 34803, 35015, 35150, 35164, 35259, 35427, 35440, 35486,
       35518, 35523, 35615, 35624, 35780, 35899, 35959, 35962, 36000,
       36023, 36038, 36057, 36095, 36099, 36147, 36207, 36282, 36301,
       36407, 36419, 36445, 36462, 36504, 36550, 36562, 36570, 36634,
       36643, 36663, 36667, 36790, 36827, 36939, 37003, 37036, 37104,
       37158, 37257, 37375, 37402, 37522, 37687, 37793, 37822, 37878,
       37909, 37939, 38020, 38062, 38169, 38200, 38441, 38510, 38550,
       38558, 38630, 38643, 38663, 38665, 38684, 38747, 38754, 38782,
       38900, 38949, 38967, 38984, 39047, 39060, 39127, 39142, 39154,
       39258, 39287, 39619, 39708, 39715, 39737, 39832, 39923, 39937,
       39959, 40013, 40047, 40216, 40266, 40321, 40332, 40411, 40602,
       40625, 40644, 40755, 40760, 40805, 40882, 40922, 40993, 41145,
       41246, 41267, 41273, 41396, 41419, 41427, 41488, 41534, 41761,
       41778, 41846, 42041, 42048, 42118, 42188, 42453, 42476, 42666,
       42755, 42764, 42783, 42890, 42904, 42960, 42982, 43080, 43149,
       43171, 43293, 43318, 43348, 43395, 43472, 43492, 43494, 43559,
       43614, 43659, 43811, 43866, 43868, 43877, 43935, 43984, 43997,
       44052, 44090, 44141, 44160, 44259, 44269, 44283, 44396, 44413,
       44558, 44560, 44566, 44771, 44801, 44826, 44954, 45015, 45156,
       45176, 45187, 45328, 45333, 45351, 45543, 45550, 45554, 45564,
       45633, 45720, 45743, 45746, 45926, 45966, 46023, 46081, 46086,
       46166, 46183, 46213, 46220, 46248, 46299, 46316, 46351, 46432,
       46448, 46483, 46499, 46633, 46876, 46987, 47014, 47032, 47138,
       47153, 47179, 47358, 47411, 47431, 47463]), array([   19,   102,   223,   356,   446,   469,   506,   559,   560,
         591,   617,   623,   770,   800,   873,   964,   971,   986,
        1077,  1098,  1117,  1134,  1294,  1296,  1316,  1410,  1505,
        1506,  1557,  1562,  1566,  1605,  1650,  1681,  1716,  1783,
        1861,  1883,  1894,  2000,  2011,  2202,  2247,  2255,  2301,
        2329,  2388,  2447,  2452,  2482,  2502,  2560,  2585,  2600,
        2771,  2798,  2800,  2814,  2885,  2976,  3008,  3159,  3171,
        3254,  3306,  3358,  3504,  3598,  3637,  3671,  3674,  3700,
        3720,  3748,  3798,  3823,  3904,  4025,  4067,  4111,  4161,
        4198,  4228,  4429,  4462,  4495,  4529,  4565,  4632,  4656,
        4707,  4755,  4774,  4780,  4869,  4871,  4907,  5034,  5060,
        5112,  5253,  5257,  5313,  5326,  5444,  5618,  5805,  5852,
        5855,  5953,  5959,  5998,  6175,  6194,  6212,  6220,  6221,
        6228,  6253,  6273,  6495,  6544,  6583,  6593,  6759,  6798,
        6876,  6886,  6895,  6976,  6978,  7100,  7112,  7212,  7287,
        7330,  7368,  7412,  7437,  7458,  7469,  7498,  7709,  7728,
        7806,  7847,  8030,  8044,  8136,  8224,  8254,  8394,  8432,
        8540,  8641,  8658,  8665,  8713,  8722,  8781,  8821,  8824,
        8945,  9018,  9058,  9193,  9210,  9237,  9271,  9356,  9366,
        9445,  9539,  9576,  9691,  9839,  9869,  9876, 10032, 10050,
