[array([   25,    79,   224,   252,   287,   349,   362,   963,  1252,
        1260,  1285,  1379,  1412,  1427,  1435,  1621,  1698,  1753,
        1844,  2014,  2020,  2071,  2089,  2118,  2155,  2167,  2199,
        2302,  2357,  2484,  2766,  2768,  2859,  2871,  2895,  2912,
        2946,  3006,  3135,  3201,  3231,  3239,  3263,  3319,  3332,
        3396,  3403,  3434,  3640,  3725,  3771,  3826,  4058,  4062,
        4116,  4118,  4150,  4485,  4548,  4800,  4922,  5012,  5030,
        5168,  5192,  5236,  5240,  5331,  5488,  5561,  5569,  5902,
        5989,  6073,  6080,  6127,  6167,  6180,  6207,  6277,  6281,
        6329,  6403,  6448,  6637,  6721,  6782,  6868,  6902,  6980,
        7062,  7184,  7298,  7758,  7776,  7927,  8091,  8170,  8249,
        8285,  8357,  8510,  8553,  8655,  8688,  8719,  8735,  8782,
        8863,  8886,  8960,  9022,  9068,  9101,  9123,  9148,  9454,
        9642,  9893,  9925,  9932,  9934,  9947, 10006, 10019, 10057,
       10088, 10213, 10307, 10479, 10491, 10680, 10701, 10736, 10887,
       10894, 10977, 11188, 11230, 11287, 11357, 11358, 11361, 11405,
       11431, 11460, 11553, 11592, 11741, 11753, 11863, 11893, 12030,
       12051, 12094, 12177, 12240, 12254, 12322, 12433, 12440, 12466,
       12525, 12602, 12817, 12822, 12854, 12910, 12971, 12974, 13120,
       13248, 13360, 13385, 13463, 13537, 13546, 13936, 13971, 14065,
       14468, 14631, 14734, 14763, 14791, 14918, 14938, 14963, 15097,
       15397, 15477, 15491, 15498, 15642, 15746, 15835, 15847, 15902,
       15957, 15990, 15998, 16033, 16066, 16133, 16179, 16257, 16338,
       16460, 16468, 16474, 16588, 16645, 16795, 16843, 16895, 17014,
       17057, 17168, 17190, 17204, 17223, 17276, 17332, 17555, 17565,
       17574, 17749, 17838, 17945, 18029, 18045, 18062, 18112, 18150,
       18221, 18252, 18256, 18425, 18526, 18725, 18749, 18985, 19058,
       19081, 19085, 19120, 19385, 19593, 19610, 19620, 19977, 20066,
       20167, 20448, 20488, 20500, 20505, 20659, 20673, 20784, 20839,
       20864, 21041, 21136, 21369, 21429, 21441, 21532, 21702, 21716,
       21771, 21782, 21791, 21847, 21913, 22028, 22134, 22156, 22161,
       22175, 22199, 22274, 22293, 22377, 22480, 22525, 22585, 22619,
       22660, 22808, 23030, 23079, 23087, 23236, 23263, 23269, 23277,
       23514, 23526, 23600, 23614, 23715, 23800, 23854, 23881, 23911,
       23999, 24030, 24233, 24382, 24385, 24517, 24559, 24623, 24656,
       24768, 24783, 24866, 24901, 25019, 25044, 25206, 25216, 25370,
       25530, 25606, 25700, 25781, 25803, 25997, 26026, 26215, 26297,
       26347, 26393, 26400, 26491, 26512, 26549, 26553, 26655, 26668,
       26677, 26690, 26845, 26867, 26912, 27060, 27293, 27316, 27333,
       27358, 27384, 27409, 27415, 27424, 27515, 27566, 27641, 27666,
       27809, 28091, 28104, 28135, 28165, 28219, 28227, 28346, 28447,
       28503, 28504, 28548, 28564, 28579, 28787, 28843, 28887, 28965,
       29142, 29243, 29245, 29276, 29354, 29451, 29551, 29605, 29635,
       29679, 29965, 30252, 30461, 30656, 30677, 30707, 30818, 30893,
       30911, 30973, 31052, 31159, 31168, 31193, 31247, 31355, 31397,
       31762, 31858, 31897, 31906, 32039, 32108, 32259, 32282, 32291,
       32321, 32375, 32393, 32465, 32495, 32528, 32604, 32619, 32660,
       32694, 32720, 32770, 32806, 32892, 32982, 33002, 33071, 33106,
       33366, 33414, 33492, 33493, 33537, 33577, 33674, 33705, 34112,
       34172, 34176, 34404, 34679, 34787, 34846, 34851, 34939, 35121,
       35130, 35248, 35261, 35335, 35410, 35447, 35685, 35713, 35821,
       35838, 35847, 35950, 35970, 36110, 36120, 36382, 36390, 36471,
       36613, 36718, 36728, 36743, 36773, 36799, 36808, 36851, 36946,
       36960, 37163, 37227, 37232, 37430, 37540, 37605, 37691, 38015,
       38028, 38306, 38388, 38429, 38434, 38593, 38658, 38743, 38765,
       38820, 38902, 38957, 39188, 39218, 39378, 39473, 39541, 39543,
       39653, 40020, 40056, 40070, 40143, 40162, 40226, 40242, 40410,
       40607, 40683, 40690, 40761, 40797, 40879, 40894, 40906, 40970,
       40976, 41022, 41041, 41101, 41155, 41193, 41222, 41267, 41284,
       41311, 41456, 41608, 41648, 41658, 41957, 41972, 42294, 42318,
       42472, 42608, 42643, 42817, 42839, 43002, 43034, 43219, 43220,
       43458, 43592, 43715, 43769, 43772, 43965, 44021, 44083, 44104,
       44338, 44383, 44486, 44529, 44585, 44676, 44726, 45075, 45082,
       45209, 45251, 45271, 45304, 45510, 45645, 45678, 45828, 45953,
       46057, 46069, 46377, 46458, 46555, 46648, 46655, 46817, 46859,
       46904, 46910, 46984, 47017, 47146, 47180, 47282, 47376, 47404,
       47465]), array([   25,   224,   349,   963,  1252,  1379,  1621,  1698,  1753,
        2020,  2089,  2155,  2199,  2302,  2766,  2912,  3006,  3135,
        3263,  3434,  3725,  3771,  4062,  4116,  4118,  4150,  4189,
        4485,  4800,  4922,  5012,  5030,  5109,  5168,  5192,  5240,
