[array([   45,    60,   157,   186,   188,   217,   238,   340,   504,
         603,   643,   685,   774,   788,   829,   920,   948,   959,
        1003,  1005,  1052,  1086,  1105,  1194,  1307,  1314,  1315,
        1323,  1324,  1329,  1331,  1479,  1485,  1538,  1591,  1637,
        1875,  1900,  1907,  1933,  1996,  2010,  2027,  2063,  2084,
        2166,  2237,  2351,  2458,  2465,  2472,  2555,  2580,  2611,
        2614,  2665,  2685,  2687,  2743,  2802,  2831,  2975,  2984,
        3051,  3109,  3181,  3191,  3199,  3261,  3449,  3501,  3502,
        3559,  3689,  3712,  3837,  4002,  4014,  4024,  4061,  4063,
        4069,  4080,  4157,  4212,  4247,  4348,  4367,  4520,  4541,
        4593,  4607,  4610,  4611,  4618,  4714,  4735,  4744,  4751,
        4807,  4844,  4930,  4932,  4944,  4963,  4992,  5022,  5027,
        5043,  5088,  5115,  5124,  5150,  5152,  5213,  5215,  5247,
        5362,  5458,  5516,  5528,  5529,  5588,  5646,  5649,  5665,
        5768,  5776,  5948,  5965,  6067,  6202,  6392,  6414,  6454,
        6456,  6469,  6524,  6630,  6632,  6650,  6693,  6705,  6748,
        6770,  6777,  6875,  6891,  6974,  7008,  7020,  7068,  7077,
        7122,  7147,  7157,  7158,  7230,  7234,  7259,  7508,  7555,
        7630,  7645,  7648,  7698,  7737,  7823,  7876,  7920,  8009,
        8052,  8092,  8099,  8105,  8106,  8241,  8247,  8311,  8333,
        8342,  8352,  8375,  8396,  8419,  8542,  8621,  8648,  8663,
        8675,  8706,  8744,  8770,  8799,  8808,  8966,  9011,  9020,
        9059,  9092,  9118,  9134,  9141,  9177,  9197,  9200,  9252,
        9260,  9424,  9435,  9560,  9619,  9636,  9654,  9657,  9846,
        9858,  9866,  9892,  9950,  9963, 10025, 10133, 10165, 10180,
       10212, 10292, 10321, 10348, 10389, 10411, 10446, 10460, 10493,
       10510, 10521, 10563, 10619, 10628, 10629, 10727, 10787, 10867,
       10940, 11006, 11023, 11044, 11068, 11112, 11336, 11376, 11411,
       11513, 11539, 11607, 11623, 11812, 11814, 11910, 12006, 12073,
       12084, 12140, 12163, 12195, 12221, 12250, 12289, 12293, 12303,
       12306, 12333, 12417, 12455, 12470, 12530, 12593, 12640, 12671,
       12690, 12719, 12727, 12811, 12920, 12932, 12962, 13011, 13013,
       13023, 13034, 13056, 13208, 13350, 13435, 13460, 13485, 13578,
       13621, 13729, 13742, 13865, 13906, 13918, 13928, 13944, 14025,
       14028, 14139, 14145, 14451, 14490, 14499, 14573, 14597, 14611,
       14694, 14727, 14913, 15008, 15142, 15246, 15268, 15344, 15371,
       15427, 15537, 15546, 15548, 15592, 15630, 15637, 15672, 15717,
       15819, 15839, 15846, 15881, 15886, 16081, 16175, 16201, 16236,
       16286, 16308, 16332, 16345, 16409, 16427, 16466, 16505, 16543,
       16627, 16743, 16765, 16766, 16776, 16870, 16922, 16977, 17155,
       17222, 17243, 17254, 17277, 17324, 17356, 17462, 17553, 17601,
       17602, 17645, 17693, 17756, 17758, 17759, 17793, 17810, 17812,
       17864, 17876, 17893, 17956, 17976, 18088, 18091, 18167, 18416,
       18458, 18556, 18594, 18633, 18683, 18707, 18721, 18754, 18772,
       18787, 18788, 18864, 18884, 18940, 18981, 19001, 19005, 19066,
       19102, 19166, 19194, 19304, 19339, 19353, 19362, 19373, 19501,
       19506, 19590, 19747, 19799, 19810, 19829, 19896, 19929, 19962,
       20012, 20054, 20109, 20115, 20132, 20144, 20147, 20262, 20264,
       20333, 20341, 20426, 20450, 20484, 20490, 20740, 20767, 20782,
       20825, 20828, 20869, 20899, 21038, 21340, 21380, 21407, 21420,
       21456, 21508, 21538, 21641, 21651, 21723, 21812, 21864, 22026,
       22060, 22094, 22111, 22130, 22140, 22190, 22240, 22362, 22395,
       22460, 22487, 22540, 22578, 22630, 22649, 22666, 22683, 22718,
       22732, 22768, 22856, 23006, 23121, 23155, 23189, 23226, 23230,
       23255, 23300, 23443, 23453, 23523, 23528, 23529, 23615, 23662,
       23736, 23742, 23763, 23765, 23782, 23792, 23819, 23834, 23868,
       23928, 24015, 24122, 24199, 24232, 24241, 24254, 24277, 24299,
       24337, 24453, 24465, 24475, 24565, 24596, 24629, 24647, 24688,
       24716, 24737, 24804, 24863, 24881, 24905, 24915, 24943, 25033,
       25042, 25132, 25161, 25164, 25209, 25258, 25336, 25342, 25356,
       25458, 25576, 25603, 25711, 25766, 25810, 25879, 25890, 25899,
       26070, 26187, 26264, 26275, 26294, 26586, 26587, 26639, 26711,
       26724, 26730, 26799, 26859, 26861, 26871, 27008, 27025, 27038,
       27093, 27131, 27147, 27182, 27303, 27342, 27411, 27485, 27504,
       27541, 27589, 27732, 27746, 27784, 27806, 27856, 27868, 27878,
       27916, 27941, 27954, 27985, 28004, 28029, 28083, 28105, 28122,
       28207, 28213, 28226, 28361, 28406, 28440, 28461, 28491, 28507,
       28541, 28576, 28610, 28627, 28645, 28650, 28663, 28713, 28729,
       28753, 28762, 28913, 28926, 28958, 29084, 29123, 29133, 29160,
       29191, 29218, 29277, 29313, 29402, 29406, 29431, 29513, 29555,
       29563, 29564, 29609, 29624, 29703, 29719, 29720, 29766, 29769,
       29782, 29818, 29869, 29962, 29988, 30029, 30090, 30096, 30122,
       30235, 30248, 30251, 30347, 30348, 30364, 30397, 30411, 30498,
       30504, 30523, 30584, 30642, 30682, 30714, 30731, 30759, 30767,
       30855, 30856, 30870, 30900, 30931, 31002, 31132, 31146, 31233,
       31286, 31325, 31438, 31442, 31464, 31490, 31502, 31566, 31673,
       31740, 31853, 31969, 32074, 32078, 32212, 32265, 32272, 32352,
       32384, 32401, 32416, 32448, 32451, 32480, 32518, 32520, 32587,
       32633, 32700, 32701, 32777, 32839, 32871, 32897, 32906, 32922,
       32947, 33135, 33174, 33258, 33272, 33274, 33294, 33428, 33491,
       33540, 33610, 33624, 33721, 33726, 33800, 33804, 33845, 33847,
       33852, 33909, 33984, 34025, 34042, 34043, 34093, 34099, 34109,
       34209, 34232, 34350, 34430, 34460, 34495, 34565, 34581, 34614,
       34617, 34633, 34640, 34666, 34685, 34692, 34729, 34731, 34735,
       34826, 34899, 34923, 34935, 34937, 34942, 34947, 34973, 35036,
       35045, 35063, 35078, 35098, 35106, 35109, 35120, 35132, 35151,
       35208, 35211, 35224, 35230, 35236, 35266, 35305, 35325, 35462,
       35569, 35642, 35682, 35686, 35726, 35801, 35815, 35822, 35940,
       35960, 36112, 36115, 36117, 36125, 36201, 36208, 36222, 36271,
       36348, 36410, 36431, 36537, 36541, 36543, 36567, 36595, 36606,
       36662, 36682, 36815, 36817, 36825, 36862, 36885, 36919, 36948,
       36984, 37005, 37007, 37028, 37031, 37122, 37212, 37327, 37408,
       37416, 37441, 37513, 37515, 37593, 37635, 37665, 37671, 37749,
       37895, 37928, 37944, 37984, 38034, 38092, 38111, 38196, 38280,
