[array([   20,   445,   522,   731,   949,  1281,  1767,  1831,  2105,
        2760,  2762,  2993,  3273,  3349,  3367,  3385,  3454,  3716,
        3763,  3864,  3933,  3991,  4104,  4206,  4293,  4585,  4598,
        4891,  5276,  5361,  5508,  5544,  5576,  5872,  5896,  5935,
        6108,  6210,  6678,  6690,  6859,  6961,  7217,  7366,  7827,
        8002,  8077,  8229,  8353,  8389,  8603,  8672,  8693,  8779,
        8902,  9034,  9105,  9499,  9593,  9748,  9859,  9862,  9992,
       10708, 11088, 11675, 11726, 11746, 11774, 11892, 12149, 12388,
       12520, 12979, 13263, 13952, 14482, 14586, 14651, 14755, 14945,
       14953, 15088, 15141, 15317, 15778, 15843, 15861, 16073, 16077,
       16413, 16549, 16713, 16749, 17161, 17914, 17935, 18274, 18280,
       18462, 18559, 18614, 18916, 19121, 19127, 19331, 19346, 19439,
       19484, 19504, 19887, 20200, 20288, 20309, 20637, 20895, 21185,
       21215, 21392, 21458, 21460, 21672, 21786, 21907, 22003, 22077,
       22251, 22397, 22881, 23075, 23224, 23397, 23451, 23898, 24163,
       24391, 24540, 24626, 24795, 25028, 25034, 25663, 26041, 26250,
       26283, 26812, 26825, 26839, 26843, 26945, 27173, 27234, 27380,
       27609, 27655, 28274, 28394, 28407, 29260, 29767, 30126, 30215,
       30254, 30412, 30458, 30771, 31009, 31149, 31310, 31425, 31435,
       31524, 31564, 32071, 32309, 32326, 32549, 32560, 32925, 32941,
       33044, 33109, 33188, 33527, 34468, 34576, 35623, 35871, 35946,
       35988, 36104, 36260, 36769, 36911, 37181, 37403, 37526, 37608,
       37779, 38056, 38199, 38252, 38297, 38384, 38495, 38818, 39327,
       39431, 39479, 39501, 39548, 39629, 39873, 40003, 40193, 40444,
       40946, 41075, 41105, 41331, 41408, 41808, 41837, 41940, 42644,
       42721, 42782, 42790, 42984, 43166, 43268, 43329, 43634, 43776,
       43800, 43850, 44010, 44432, 44441, 44538, 44564, 44616, 44925,
       45112, 45223, 45463, 46150, 46164, 46178, 46290, 46356, 46503,
       46570, 46743, 46776, 47258]), array([   20,   445,   522,   731,  2075,  2105,  2760,  2762,  2993,
        3273,  3349,  3367,  3385,  3716,  3933,  3991,  4104,  4206,
        4585,  4891,  5249,  5276,  5544,  5896,  6108,  6678,  6859,
        7154,  7222,  7366,  7827,  8353,  8389,  8672,  8693,  8779,
        8902,  9105,  9593,  9748,  9862,  9992, 11625, 11675, 11746,
       11892, 13952, 14586, 14755, 14945, 14953, 15141, 15317, 16077,
       16413, 16549, 16713, 16749, 17161, 17840, 17935, 18274, 18462,
       18559, 18916, 19127, 19331, 19439, 19484, 19504, 20288, 20309,
       20637, 20895, 20920, 21215, 21392, 21460, 21672, 22003, 22077,
       22226, 22383, 22397, 22424, 23075, 23170, 23397, 23451, 24163,
       24391, 24540, 24626, 24795, 24903, 25028, 25652, 25663, 26250,
       26283, 26825, 26843, 26945, 27076, 27173, 27234, 27380, 27655,
       28373, 29427, 29985, 30126, 30458, 30506, 30771, 31009, 31149,
       31425, 31435, 31564, 32071, 32309, 32326, 32560, 33109, 33188,
       33218, 35871, 35946, 36104, 36866, 36911, 37181, 37526, 37779,
       38056, 38199, 38252, 38297, 38384, 38495, 38772, 39479, 39629,
       39873, 40003, 40193, 40444, 40568, 40946, 41075, 41105, 41331,
       41776, 41808, 41940, 42644, 42813, 42984, 43232, 43268, 43329,
       43776, 43800, 43850, 44010, 44441, 44616, 44925, 45058, 45112,
       45223, 45375, 45463, 46164, 46503, 46570, 46743, 46776]), array([   10,    20,   445,  2075,  2105,  2760,  2762,  2993,  3273,
        3367,  3385,  3716,  3933,  3991,  4084,  4104,  4585,  5249,
        5508,  5544,  7217,  7222,  7827,  8216,  8353,  8389,  8603,
        8672,  8902,  8934,  9748,  9992, 10708, 11088, 11675, 11746,
       11892, 14586, 14755, 14945, 14953, 15141, 15317, 16073, 16077,
       16413, 16549, 16713, 16749, 17161, 18916, 19484, 19504, 20309,
       20637, 20895, 20920, 21215, 21392, 21672, 22003, 22226, 22397,
       23397, 23451, 24163, 24391, 24540, 24903, 25028, 25663, 25812,
       26041, 26283, 26552, 26825, 26843, 27076, 27173, 27380, 27655,
       28353, 30126, 30334, 30458, 30506, 30771, 31009, 31149, 31425,
       31435, 32231, 32309, 32483, 32560, 32746, 33109, 33218, 33332,
       34468, 35871, 35946, 36104, 36866, 36911, 37181, 37526, 37779,
       38056, 38199, 38252, 38297, 38384, 38495, 39548, 39629, 39873,
       40444, 40568, 40946, 41075, 41105, 41776, 41940, 42644, 42813,
       42984, 43232, 43268, 43329, 43776, 43850, 44010, 44441, 44616,
       44925, 45112, 45223, 45375, 45463, 46164, 46356, 46743, 46776]), array([   20,   445,   522,  2075,  2105,  2584,  2760,  2762,  2993,
        3367,  3385,  3716,  3933,  5249,  5508,  6210,  7222,  8216,
        8353,  8389,  8672,  8902,  9992, 11088, 11746, 11892, 12149,
       12597, 13952, 14586, 14945, 15141, 15317, 16077, 16413, 16549,
       16713, 16749, 17161, 17935, 18274, 18916, 19484, 19504, 20637,
       21215, 21392, 22003, 22226, 22397, 23397, 24391, 24540, 25028,
       25663, 26283, 26552, 26825, 26843, 27076, 27173, 27655, 29427,
       30126, 30458, 30506, 30771, 31149, 31425, 31435, 32231, 32483,
       32560, 32746, 33109, 33218, 33332, 35871, 35946, 36104, 36866,
       37526, 37779, 38056, 38199, 38252, 38297, 38495, 39873, 40444,
       41075, 41105, 41940, 42644, 42790, 42813, 42984, 43232, 43268,
       43329, 43776, 44010, 44616, 44925, 45112, 45375, 45463, 46206]), array([   20,  2075,  2105,  2584,  2760,  2762,  2993,  3367,  3385,
        3716,  3933,  3991,  4084,  5249,  5508,  6210,  8216,  8389,
        8672,  8902,  9992, 11892, 14586, 15141, 15317, 16077, 16713,
       16749, 17161, 18934, 19484, 20637, 21215, 22003, 22226, 22397,
       23397, 24391, 24626, 25028, 25663, 26041, 26283, 26825, 26843,
       27076, 27173, 27655, 29427, 30126, 30334, 30458, 30506, 30771,
       31149, 31425, 31435, 32231, 32483, 32560, 32746, 33109, 33218,
       33332, 35871, 37526, 38199, 38252, 38297, 38384, 39873, 40444,
       41105, 41940, 42644, 42984, 43268, 43850, 44010, 44538, 44616,
       44925, 45112, 45375, 45463]), array([   20,   445,  2075,  2105,  2584,  2760,  2762,  2993,  3349,
        3367,  3385,  3716,  3933,  3991,  4084,  5249,  5508,  5896,
        6210,  7154,  7274,  7827,  8216,  8229,  8389,  8672,  8693,
        8902,  8934,  9422,  9593,  9992, 11088, 11746, 11892, 12149,
       12373, 14586, 14755, 15141, 15317, 15391, 15861, 16077, 16549,
       16713, 16749, 17161, 17935, 18259, 18916, 18934, 19421, 19484,
       19504, 20637, 21215, 21392, 21460, 22003, 22226, 22397, 23397,
       23451, 24391, 24540, 24626, 25028, 25509, 25663, 26041, 26283,
       26552, 26825, 26843, 27076, 27173, 27380, 27655, 27845, 29427,
       30126, 30334, 30432, 30458, 30506, 30771, 31149, 31425, 31435,
       32231, 32483, 32560, 32746, 33109, 33188, 33218, 33332, 35871,
       35946, 36104, 36625, 36866, 37181, 37251, 37526, 38056, 38199,
       38252, 38297, 38384, 38495, 38828, 39783, 39873, 40003, 40444,
       41075, 41105, 41940, 42644, 42813, 42984, 43232, 43268, 43329,
