[array([  121,   163,   178,   233,   252,   328,   362,   411,   474,
         480,   500,   511,   579,   652,   717,   933,  1022,  1056,
        1218,  1252,  1289,  1372,  1412,  1427,  1468,  1488,  1555,
        1580,  1614,  1670,  1715,  1754,  1782,  1949,  1950,  2089,
        2131,  2210,  2288,  2302,  2330,  2357,  2534,  2562,  2573,
        2582,  2618,  2711,  2766,  2822,  2843,  2878,  2910,  2915,
        3006,  3007,  3025,  3073,  3127,  3185,  3201,  3216,  3231,
        3243,  3290,  3310,  3331,  3390,  3403,  3488,  3803,  3845,
        4046,  4058,  4146,  4162,  4189,  4219,  4309,  4378,  4396,
        4411,  4443,  4548,  4603,  4650,  4833,  5012,  5077,  5106,
        5109,  5189,  5240,  5292,  5314,  5315,  5331,  5343,  5396,
        5485,  5502,  5524,  5551,  5579,  5617,  5627,  5760,  5761,
        5902,  5909,  5916,  5949,  6007,  6050,  6080,  6167,  6207,
        6365,  6375,  6388,  6418,  6470,  6527,  6535,  6536,  6615,
        6767,  6786,  6797,  6804,  6809,  6880,  6889,  6902,  6957,
        6958,  6962,  7083,  7091,  7302,  7344,  7402,  7426,  7479,
        7482,  7506,  7636,  7706,  7707,  7739,  7758,  7785,  7789,
        7794,  7834,  7997,  8093,  8199,  8249,  8250,  8300,  8323,
        8412,  8431,  8491,  8510,  8553,  8630,  8655,  8719,  8725,
        8831,  9028,  9084,  9148,  9163,  9201,  9219,  9229,  9258,
        9264,  9280,  9343,  9367,  9430,  9603,  9652,  9690,  9774,
        9834,  9878,  9893,  9919,  9947,  9990, 10085, 10126, 10161,
       10201, 10288, 10300, 10362, 10499, 10501, 10534, 10630, 10634,
       10668, 10670, 10671, 10698, 10701, 10728, 10778, 10801, 10860,
       10943, 10944, 10970, 10977, 11150, 11178, 11230, 11260, 11334,
       11407, 11503, 11532, 11633, 11694, 11769, 11782, 11797, 11801,
       11893, 11966, 12220, 12238, 12240, 12268, 12311, 12363, 12395,
       12532, 12642, 12716, 12817, 12822, 12859, 12964, 13126, 13168,
       13261, 13277, 13300, 13343, 13426, 13463, 13486, 13522, 13524,
       13537, 13546, 13636, 13667, 13698, 13775, 13864, 13936, 13966,
       13971, 14023, 14068, 14119, 14163, 14193, 14194, 14225, 14385,
       14429, 14512, 14580, 14584, 14650, 14753, 14784, 14918, 14938,
       14958, 14969, 14991, 15075, 15084, 15096, 15216, 15260, 15376,
       15405, 15446, 15456, 15477, 15498, 15518, 15521, 15557, 15622,
       15646, 15669, 15740, 15746, 15812, 15936, 15957, 15967, 15991,
       16066, 16079, 16111, 16133, 16179, 16213, 16307, 16314, 16354,
       16395, 16421, 16434, 16467, 16468, 16525, 16630, 16645, 16671,
       16674, 16691, 16760, 16795, 16797, 16805, 16911, 16918, 16940,
       16942, 17025, 17036, 17057, 17216, 17223, 17283, 17285, 17294,
       17340, 17348, 17364, 17410, 17532, 17555, 17626, 17682, 17713,
       17805, 17816, 17852, 17854, 17952, 18084, 18150, 18153, 18155,
       18221, 18243, 18252, 18377, 18388, 18394, 18395, 18419, 18585,
       18629, 18656, 18680, 18893, 18991, 19056, 19081, 19097, 19104,
       19178, 19217, 19277, 19279, 19385, 19477, 19531, 19544, 19610,
       19619, 19860, 19926, 19977, 20043, 20045, 20102, 20495, 20505,
       20558, 20627, 20671, 20677, 20697, 20737, 20751, 20762, 20891,
       21048, 21088, 21177, 21266, 21268, 21301, 21310, 21323, 21355,
       21422, 21437, 21541, 21615, 21642, 21649, 21697, 21731, 21750,
       21816, 21830, 21832, 21847, 21860, 21906, 22034, 22076, 22124,
       22171, 22194, 22224, 22321, 22344, 22507, 22549, 22570, 22807,
       22862, 22899, 22906, 22913, 22928, 22940, 22950, 22986, 23001,
       23030, 23045, 23068, 23072, 23126, 23159, 23187, 23190, 23234,
       23248, 23263, 23277, 23413, 23416, 23467, 23526, 23627, 23635,
       23715, 23724, 23778, 23800, 23804, 23824, 23899, 23911, 23933,
       23945, 24001, 24030, 24159, 24192, 24447, 24546, 24550, 24582,
       24609, 24697, 24725, 24729, 24731, 24734, 24874, 24927, 24930,
       24944, 24963, 24987, 25014, 25031, 25044, 25050, 25052, 25089,
       25210, 25229, 25256, 25257, 25266, 25292, 25350, 25366, 25395,
       25449, 25464, 25549, 25601, 25700, 25781, 25908, 25915, 25917,
       25981, 25991, 26087, 26093, 26215, 26284, 26310, 26311, 26318,
       26390, 26435, 26498, 26507, 26573, 26596, 26647, 26661, 26668,
       26690, 26691, 26727, 26834, 26993, 26994, 27009, 27029, 27085,
       27232, 27293, 27306, 27424, 27433, 27467, 27476, 27545, 27560,
       27566, 27595, 27751, 27759, 27810, 27819, 27932, 27989, 27990,
       28020, 28048, 28079, 28142, 28203, 28292, 28315, 28456, 28534,
       28567, 28658, 28749, 28815, 28816, 28867, 28887, 28959, 29004,
       29038, 29136, 29192, 29200, 29215, 29232, 29237, 29245, 29248,
       29316, 29336, 29361, 29417, 29467, 29492, 29499, 29525, 29553,
       29570, 29696, 29754, 29761, 29824, 29904, 29983, 29991, 29994,
       30134, 30151, 30162, 30210, 30212, 30216, 30252, 30305, 30394,
       30461, 30505, 30590, 30675, 30677, 30694, 30705, 30818, 30820,
       30898, 30907, 30916, 30975, 31151, 31159, 31161, 31234, 31247,
       31254, 31465, 31608, 31625, 31646, 31683, 31722, 31760, 31762,
       31799, 31906, 31939, 31942, 32004, 32099, 32140, 32155, 32195,
       32211, 32270, 32275, 32494, 32529, 32558, 32604, 32694, 32733,
       32747, 32806, 32829, 32892, 32893, 32982, 33106, 33115, 33198,
       33240, 33257, 33288, 33306, 33312, 33322, 33342, 33417, 33537,
       33646, 33674, 33681, 33685, 33742, 33780, 33863, 33972, 33980,
       34000, 34004, 34039, 34057, 34089, 34118, 34119, 34121, 34176,
       34224, 34242, 34307, 34404, 34570, 34630, 34658, 34754, 34798,
       34799, 34839, 34851, 34971, 35121, 35122, 35129, 35130, 35169,
       35248, 35249, 35275, 35335, 35344, 35471, 35513, 35517, 35548,
       35555, 35572, 35598, 35618, 35636, 35646, 35754, 35821, 35838,
       35847, 35872, 35950, 35970, 36003, 36019, 36110, 36168, 36278,
       36283, 36363, 36382, 36415, 36471, 36519, 36589, 36607, 36659,
       36665, 36746, 36773, 36785, 36788, 36808, 36830, 36906, 36932,
       36960, 36971, 37094, 37143, 37163, 37194, 37221, 37229, 37516,
       37531, 37532, 37550, 37586, 37648, 37660, 37748, 37886, 37904,
       37958, 37999, 38075, 38098, 38192, 38217, 38226, 38309, 38423,
       38434, 38569, 38610, 38646, 38670, 38685, 38848, 38851, 38857,
       38867, 38868, 38880, 38897, 38902, 38913, 38972, 39035, 39042,
       39053, 39089, 39107, 39176, 39346, 39389, 39502, 39615, 39659,
       39779, 39794, 39805, 39867, 40005, 40020, 40054, 40065, 40070,
       40077, 40133, 40143, 40206, 40244, 40291, 40295, 40386, 40391,
       40410, 40462, 40496, 40505, 40510, 40559, 40678, 40683, 40690,
       40906, 40940, 40965, 41022, 41181, 41264, 41284, 41575, 41578,
       41648, 41650, 41658, 41697, 41851, 41932, 41947, 41953, 41957,
       42019, 42066, 42075, 42082, 42095, 42142, 42189, 42227, 42241,
       42304, 42381, 42498, 42604, 42608, 42610, 42686, 42703, 42913,
       42916, 42948, 42956, 42998, 43002, 43136, 43140, 43154, 43216,
       43224, 43258, 43525, 43528, 43567, 43579, 43658, 43685, 43692,
       43693, 43753, 43784, 43817, 43829, 43851, 43929, 43965, 44021,
       44034, 44066, 44086, 44152, 44198, 44289, 44339, 44355, 44486,
       44504, 44561, 44563, 44682, 44809, 44832, 44843, 44851, 44957,
       44978, 44979, 45042, 45055, 45070, 45094, 45129, 45154, 45161,
       45210, 45251, 45349, 45459, 45492, 45494, 45510, 45526, 45589,
       45599, 45831, 45908, 46037, 46101, 46145, 46221, 46240, 46274,
       46306, 46326, 46377, 46397, 46401, 46429, 46534, 46621, 46648,
       46655, 46750, 46790, 46798, 46817, 46861, 46910, 46945, 46991,
       47124, 47181, 47187, 47223, 47308, 47350, 47363, 47371, 47385,
       47387, 47465, 47484]), array([  121,   178,   233,   252,   328,   411,   474,   511,   652,
        1022,  1289,  1412,  1427,  1488,  1555,  1580,  1614,  1670,
        1715,  1754,  1950,  2089,  2131,  2210,  2288,  2330,  2357,
        2534,  2562,  2573,  2618,  2711,  2766,  2822,  2843,  2915,
        3006,  3007,  3025,  3073,  3127,  3185,  3216,  3231,  3290,
        3310,  3331,  3390,  3405,  3488,  3803,  3845,  3923,  4046,
        4058,  4146,  4162,  4189,  4219,  4309,  4378,  4396,  4411,
        4467,  4548,  4574,  4833,  5077,  5106,  5109,  5343,  5396,
        5485,  5502,  5524,  5551,  5627,  5909,  5949,  6007,  6080,
        6167,  6375,  6388,  6418,  6470,  6527,  6535,  6536,  6615,
        6767,  6786,  6797,  6880,  6889,  6902,  6957,  6958,  7344,
        7636,  7690,  7758,  7834,  7997,  8199,  8249,  8250,  8300,
        8323,  8431,  8491,  8510,  8630,  8704,  8719,  8831,  9028,
        9163,  9201,  9219,  9229,  9258,  9280,  9367,  9430,  9490,
