[array([  257,  1648,  2821,  3424,  3471,  3635,  3861,  4600,  4744,
        6294,  6326,  7247,  7665,  8079,  8859,  9969, 10777, 11743,
       13467, 14094, 14545, 15687, 16374, 16785, 17138, 17349, 17369,
       17629, 18434, 18815, 18957, 19137, 19222, 19233, 19409, 19481,
       19852, 20174, 20325, 20887, 21585, 23449, 23853, 23996, 24483,
       24709, 24916, 25029, 25041, 25918, 26013, 26064, 27183, 27809,
       28362, 28712, 30085, 30717, 30986, 31230, 31420, 31470, 31949,
       32557, 33472, 34047, 34100, 34252, 34483, 35835, 36300, 36599,
       36947, 37075, 37327, 38774, 39607, 40022, 40033, 40259, 40522,
       41834, 41985, 42088, 42108, 42661, 43014, 43615, 43726, 45050,
       45507, 46575, 46581, 47918, 48344, 48429]), array([  257,   423,  1491,  1648,  2821,  3424,  3471,  4600,  4744,
        6294,  6326,  7190,  8079,  8859, 10039, 10777, 10916, 11743,
       13467, 14094, 14545, 14744, 15687, 16785, 17138, 17199, 17349,
       17369, 18815, 18888, 18957, 19137, 19222, 19481, 19852, 20174,
       20325, 21585, 22432, 23449, 23853, 24040, 24709, 24916, 25029,
       25041, 25918, 26013, 26064, 26082, 27183, 27809, 28712, 30085,
       30207, 30430, 30453, 30518, 30717, 30986, 31230, 31420, 31470,
       31949, 31970, 32557, 33472, 33487, 34100, 34252, 34483, 34692,
       35598, 35835, 36300, 36599, 36947, 37327, 37336, 39607, 40022,
       40033, 40259, 40522, 41319, 41834, 41937, 41985, 42108, 42661,
       43014, 43615, 43726, 45050, 45507, 46575, 46581, 47429, 47480,
       47918, 48778, 49172]), array([  257,   423,  1491,  1648,  2821,  2961,  3044,  3424,  3471,
        3635,  3861,  4600,  4744,  6294,  6326,  7247,  8079,  8589,
        8859,  9969, 10039, 10777, 10916, 11743, 11868, 12000, 12369,
       13227, 13331, 13467, 14094, 14103, 14545, 14744, 15020, 15687,
       16148, 16276, 16374, 16785, 17138, 17199, 17323, 17349, 17369,
       18526, 18815, 18957, 19137, 19222, 19409, 19671, 19852, 20174,
       20325, 20406, 20887, 21585, 22758, 23449, 23853, 23996, 24040,
       24483, 24709, 24916, 25029, 25041, 25918, 26013, 26064, 26082,
       26434, 26681, 27183, 27310, 27809, 28362, 28371, 28564, 28712,
       29162, 30085, 30207, 30430, 30453, 30518, 30717, 30986, 31230,
       31470, 31949, 31970, 32557, 33472, 34100, 34252, 34483, 35386,
       35476, 35598, 35835, 36300, 36525, 36594, 36599, 36947, 37075,
       37327, 37336, 37613, 38360, 38684, 38774, 39607, 40022, 40033,
       40259, 40522, 41095, 41319, 41834, 41937, 41985, 42088, 42108,
       42356, 42440, 42661, 43014, 43404, 43615, 43726, 44828, 45050,
       45507, 45934, 46575, 46581, 47429, 47480, 47918, 48344, 48429,
       48778, 48895]), array([  257,   423,  1475,  1491,  1648,  1706,  2821,  3035,  3044,
        3424,  3471,  4010,  4600,  4744,  6294,  6326,  6417,  6808,
        6810,  7247,  8079,  8590,  8859,  8983,  9969, 10039, 10777,
       11253, 11743, 12000, 12369, 13331, 13467, 14080, 14094, 14545,
       14744, 15687, 16250, 16374, 16785, 17138, 17199, 17323, 17349,
       17369, 18434, 18526, 18637, 18815, 18957, 19137, 19222, 19247,
       19409, 19481, 20174, 20325, 21585, 22758, 23449, 23853, 23996,
       24040, 24483, 24709, 24916, 25029, 25041, 25339, 25918, 26013,
       26064, 26082, 26095, 26434, 26681, 27183, 27809, 28362, 28371,
       28561, 28564, 28712, 29162, 29302, 30085, 30453, 30518, 30717,
       30986, 31230, 31470, 31565, 31949, 31970, 32055, 32557, 33472,
       33487, 34047, 34086, 34100, 34252, 34350, 34483, 34692, 35476,
       35598, 35835, 36300, 36599, 36600, 36947, 37075, 37327, 37613,
       38360, 38684, 38774, 39607, 40022, 40259, 40522, 40737, 41319,
       41834, 41937, 41985, 41989, 42108, 42356, 42661, 43014, 43404,
       43615, 43726, 43964, 44972, 45050, 45507, 45902, 46160, 46575,
       46581, 47429, 47918, 48429, 48778, 48895]), array([  257,  1491,  1648,  2821,  3424,  3471,  4600,  4744,  6294,
        6326,  7665,  8079,  8590,  8859, 10039, 10624, 10777, 11253,
       11743, 13467, 14080, 14094, 14545, 15687, 16250, 17138, 17199,
       17323, 17349, 17369, 18434, 18526, 18815, 18957, 19137, 19222,
       19481, 19852, 20174, 20325, 20887, 21585, 22758, 23449, 23853,
       23996, 24709, 24916, 25029, 25041, 25339, 25918, 26013, 26064,
       26082, 26681, 27183, 27809, 28362, 28712, 30085, 30453, 30518,
       30986, 31230, 31470, 31949, 32055, 32557, 33472, 33487, 34100,
       34252, 34483, 34692, 35835, 36300, 36599, 36947, 37075, 37327,
       37613, 38360, 38774, 39607, 40022, 40033, 40259, 40522, 41319,
       41834, 41985, 41989, 42088, 42108, 42661, 43014, 43404, 43615,
       43726, 44972, 45050, 45507, 45902, 46575, 46581, 47179, 47429,
       47480, 47918, 48429, 48778, 49172]), array([  257,   423,  2821,  2961,  3035,  3424,  3471,  3796,  4744,
        6294,  6326,  7665,  8079,  8859,  9969, 10777, 11743, 12000,
       13227, 13467, 14094, 14545, 14744, 15687, 16125, 16785, 17138,
       17199, 17323, 17349, 17629, 18815, 18888, 18957, 19137, 19222,
       19481, 20174, 20325, 20887, 21585, 23449, 23853, 24709, 24916,
       25029, 25041, 26013, 26064, 27183, 28362, 28712, 30085, 30518,
       30717, 30986, 31230, 31470, 31949, 32557, 33472, 34100, 34252,
       34483, 34692, 35476, 35835, 36300, 36599, 36947, 37327, 37613,
       38684, 38774, 39607, 40022, 40259, 40522, 41319, 41834, 41985,
       42088, 42108, 42661, 43014, 43726, 45050, 45507, 45902, 46575,
       46581, 47480, 47918, 48429]), array([  238,   257,   423,   529,   676,   848,   962,  1087,  1343,
        1475,  1491,  1621,  1648,  1706,  1741,  1829,  2034,  2040,
        2090,  2179,  2452,  2665,  2821,  2961,  3035,  3044,  3146,
        3313,  3372,  3424,  3471,  3472,  3635,  3796,  3834,  3861,
        4010,  4231,  4341,  4491,  4494,  4565,  4600,  4744,  4773,
        4991,  5264,  5458,  5728,  5780,  6157,  6190,  6294,  6326,
        6417,  6424,  6635,  6808,  6810,  7092,  7166,  7247,  7665,
        7712,  7795,  7820,  7907,  7936,  7971,  8079,  8169,  8270,
        8589,  8590,  8643,  8668,  8859,  8903,  8983,  9398,  9399,
        9721,  9742,  9834,  9969, 10039, 10319, 10486, 10532, 10624,
       10777, 10916, 11211, 11253, 11298, 11414, 11421, 11604, 11707,
       11743, 11753, 11868, 11970, 12000, 12208, 12276, 12369, 12444,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14260, 14500, 14507, 14511, 14540, 14545, 14744,
       14778, 15020, 15051, 15078, 15179, 15397, 15404, 15547, 15687,
       15696, 15880, 16081, 16125, 16145, 16148, 16250, 16300, 16374,
       16596, 16623, 16663, 16785, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17599, 17629, 17697, 17717, 17900, 17937, 17991,
