[array([  171,  1116,  1126,  1357,  2342,  2382,  2431,  2592,  3990,
        4042,  4645,  5399,  5769,  5891,  6092,  6676,  6695,  7493,
        7727,  7984,  8155,  8523,  8568,  9116, 11496, 11924, 12410,
       12537, 12722, 13242, 13317, 13943, 14053, 14111, 14774, 14829,
       16297, 16387, 17624, 17834, 19398, 19617, 22112, 22558, 22950,
       23010, 23068, 23072, 23347, 23436, 23661, 23808, 24288, 25531,
       25770, 25844, 25986, 27374, 27552, 27764, 27859, 28097, 29155,
       29370, 29690, 29787, 29877, 31150, 31959, 32743, 32916, 33056,
       33812, 34751, 35614, 36040, 36050, 36167, 36224, 36830, 36835,
       38018, 39416, 39626, 40294, 40501, 41328, 42176, 42701, 43193,
       43563, 43569, 44657, 45028, 46095, 46122, 46589, 47523, 47759,
       48042, 48113, 48289, 48651, 48715, 48773, 48979, 49276, 49351]), array([  171,  1116,  1568,  1877,  2342,  2382,  2431,  2592,  4042,
        4645,  4854,  5399,  5769,  5891,  6092,  7727,  7984,  8155,
        8568, 10207, 11496, 11924, 12410, 12537, 12616, 12722, 13242,
       13943, 14053, 14829, 16006, 16387, 16769, 17231, 17624, 19398,
       19617, 20372, 21560, 22112, 22558, 22950, 23010, 23068, 23072,
       23347, 23436, 23661, 24288, 25531, 25844, 25986, 27764, 27859,
       29155, 29370, 29690, 29787, 31150, 31173, 32743, 33142, 33512,
       33812, 34751, 35614, 36040, 36050, 36167, 36224, 36830, 36835,
       37683, 38874, 39416, 39626, 40501, 41328, 42701, 43193, 43569,
       44203, 44415, 44657, 45028, 46122, 46589, 47523, 47759, 48042,
       48651, 48674, 48715, 48773, 48979, 49351]), array([  171,  1116,  1568,  2084,  2342,  2382,  2431,  2592,  3990,
        4042,  4645,  4854,  5399,  5891,  6092,  7727,  7984,  8155,
        8568,  9116, 10207, 11924, 12410, 12537, 12616, 12722, 13242,
       13943, 14053, 14829, 16063, 16387, 17624, 18924, 19398, 19617,
       22112, 22558, 22950, 23010, 23068, 23072, 23347, 23436, 24288,
       25531, 25844, 25986, 27764, 27859, 28511, 29193, 29370, 29690,
       29787, 31150, 32743, 33812, 34751, 35614, 36040, 36167, 36224,
       36830, 36835, 37186, 37683, 38874, 39416, 39626, 40311, 41328,
       42176, 42701, 43193, 43569, 44203, 44415, 45028, 46122, 46745,
       47523, 48042, 48289, 48651, 48715, 48773, 48979, 49351]), array([  171,  1568,  1877,  2382,  2431,  2592,  3990,  4042,  4645,
        4854,  5399,  5769,  5891,  6676,  8155,  8523,  8568,  9116,
       10207, 11302, 12410, 12537, 12616, 12722, 13242, 13317, 13943,
       14053, 14111, 14829, 15139, 16063, 16297, 16334, 16387, 17231,
       17624, 18924, 19398, 19617, 20372, 22112, 22558, 22950, 23068,
       23072, 23347, 23436, 24288, 25531, 26052, 27764, 27859, 29155,
       29370, 29690, 29787, 31150, 32743, 33142, 33812, 34751, 35614,
       36050, 36167, 36224, 36830, 36835, 37683, 39416, 39626, 40294,
       41328, 42701, 43193, 43569, 44203, 44224, 44415, 46095, 46122,
       46589, 46745, 47523, 47759, 48042, 48289, 48651, 48715, 48979,
       49351]), array([  171,   740,  1116,  1126,  1357,  1568,  1877,  2084,  2342,
        2382,  2431,  2592,  3058,  3990,  4042,  4151,  4320,  4513,
        4645,  4854,  5399,  5447,  5732,  5769,  5891,  6092,  6454,
        6476,  6676,  6695,  7493,  7727,  7984,  8155,  8523,  8568,
        8574,  8797,  9116, 10207, 11302, 11496, 11924, 12107, 12410,
       12492, 12537, 12616, 12722, 12903, 13242, 13251, 13820, 13943,
       14053, 14111, 14283, 14535, 14774, 14829, 15026, 15139, 15716,
       16006, 16063, 16387, 16769, 17231, 17343, 17624, 17834, 18924,
       19190, 19398, 19598, 19617, 20372, 20570, 21120, 21650, 22112,
       22558, 22950, 23010, 23068, 23072, 23347, 23436, 23661, 23808,
       23810, 24288, 24731, 25531, 25844, 25986, 27374, 27552, 27764,
       27859, 28097, 29025, 29155, 29370, 29690, 29787, 30563, 31150,
       31173, 31468, 31959, 32743, 32916, 33056, 33142, 33512, 33812,
       34239, 34560, 34751, 34955, 35221, 35614, 35939, 36040, 36050,
       36167, 36224, 36830, 36835, 37104, 37186, 37292, 37683, 38018,
       38423, 38874, 38878, 39416, 39626, 40294, 40639, 40910, 41328,
       42065, 42176, 42701, 43193, 43284, 43563, 43569, 44203, 44415,
       44619, 44657, 45028, 45255, 45272, 46095, 46122, 46589, 46745,
       47523, 48007, 48042, 48113, 48289, 48294, 48651, 48674, 48715,
       48773, 48979, 49276, 49310, 49351]), array([ 1568,  2342,  2382,  2431,  2592,  3990,  4151,  4645,  4854,
        5399,  5569,  5891,  6454,  6676,  7493,  7727,  7984,  8155,
        8523,  8568,  8574,  9116, 11496, 11924, 12410, 12537, 12616,
       12722, 13242, 13943, 14053, 14283, 14774, 14829, 16006, 16297,
       16334, 16387, 17231, 17624, 18924, 19398, 19617, 20570, 22112,
       22558, 22950, 23010, 23068, 23072, 23347, 23436, 24288, 25531,
       25770, 25844, 25986, 26052, 27764, 27859, 28097, 28603, 29155,
       29193, 29370, 29690, 29787, 31150, 31173, 31959, 32743, 32916,
       33056, 33812, 34560, 34751, 35614, 36040, 36050, 36167, 36224,
       36830, 36835, 37186, 39416, 39626, 40311, 40910, 41328, 42065,
       42176, 42701, 43193, 43563, 43569, 44203, 44415, 46095, 46122,
       46265, 46589, 47523, 47759, 48042, 48113, 48289, 48651, 48715,
       48773, 48979, 49351]), array([  171,   740,  1116,  1126,  1357,  1877,  2342,  2431,  2592,
        3990,  4042,  4151,  4513,  4645,  4854,  5399,  5769,  5891,
        6092,  6454,  6695,  7493,  7727,  7984,  8155,  8568,  9116,
       10207, 11496, 11924, 12410, 12492, 12537, 12616, 12722, 13242,
       13943, 14053, 14111, 14829, 16006, 16063, 16297, 16387, 16769,
       17200, 17231, 17624, 17834, 18924, 19398, 19617, 22112, 22558,
       22706, 22950, 23010, 23068, 23072, 23347, 23436, 23661, 23808,
       23810, 24288, 25531, 25844, 25986, 27552, 27764, 27859, 29155,
       29370, 29690, 29896, 31150, 31155, 31468, 31959, 32743, 32916,
       33056, 33142, 33179, 33812, 34751, 35221, 35614, 35939, 36040,
       36050, 36167, 36224, 36830, 36835, 37104, 37186, 37683, 37804,
       38423, 38878, 39416, 39626, 40501, 41328, 42701, 43193, 43563,
       43569, 44415, 44619, 44657, 45028, 45555, 46095, 46122, 46589,
       46745, 47523, 48042, 48113, 48289, 48294, 48651, 48674, 48715,
       48773, 48979, 49276, 49351]), array([  171,   740,  1116,  1568,  1877,  2084,  2342,  2382,  2431,
        2592,  3990,  4042,  4151,  4645,  5399,  5769,  5891,  6092,
        6454,  6676,  6695,  7727,  7984,  8155,  8523,  8568,  8574,
        9116, 11496, 11924, 12410, 12537, 12616, 12722, 13242, 13317,
       13943, 14053, 14111, 14829, 16006, 16297, 16334, 16387, 17231,
       17396, 17624, 18924, 19398, 21183, 22112, 22558, 22950, 23010,
       23068, 23072, 23347, 23436, 23661, 24288, 25531, 25770, 25844,
       25986, 27764, 27859, 28097, 29025, 29155, 29193, 29370, 29690,
