[array([  490,   674,  1177,  1539,  1608,  2002,  2155,  2405,  2459,
        2640,  2864,  2933,  3206,  3251,  3360,  3634,  3703,  3825,
        4396,  4649,  5186,  5411,  5915,  6517,  7075,  7616,  8433,
        8502,  9159,  9265,  9559,  9794, 10100, 11026, 11973, 12039,
       12221, 12532, 12929, 12933, 13085, 13779, 13969, 14097, 14800,
       14914, 14920, 15337, 15407, 15438, 15712, 16242, 16373, 16595,
       16766, 17194, 17565, 17692, 17785, 17792, 17804, 17837, 17911,
       18168, 18247, 18261, 18445, 18530, 19323, 19349, 20021, 20042,
       20065, 20386, 20391, 20426, 20551, 21031, 21075, 21391, 21451,
       21461, 21882, 22101, 22243, 22311, 22621, 22649, 22792, 22875,
       22920, 22954, 22977, 23208, 23363, 23595, 24026, 24137, 27022,
       28297, 28393, 28404, 28471, 28820, 28897, 28973, 29367, 29939,
       30753, 30792, 31517, 32235, 32513, 33491, 33545, 33897, 34005,
       34219, 34892, 35612, 35709, 35910, 36014, 36365, 36384, 36637,
       36831, 37037, 37367, 37903, 38182, 38398, 39482, 39657, 39804,
       40336, 40426, 40558, 40753, 40779, 41186, 41257, 41450, 41484,
       41922, 42140, 42279, 42767, 42803, 42845, 43240, 43465, 43872,
       43902, 44167, 44212, 44524, 44680, 45358, 45674, 45715, 46054,
       46516, 46692, 46715, 48150, 48414, 48436, 48879]), array([  318,   490,  1177,  1539,  1608,  2002,  2155,  2405,  2459,
        2933,  2995,  3206,  3251,  3360,  3634,  3703,  3825,  4396,
        4928,  5186,  5411,  5915,  6173,  6517,  7075,  7616,  8240,
        8433,  8502,  8752,  9159,  9265,  9559,  9794, 11026, 11413,
       11973, 12039, 12221, 12532, 12933, 13043, 13068, 13085, 13969,
       14097, 14800, 14920, 15712, 16242, 16373, 17055, 17194, 17565,
       17692, 17785, 17792, 17804, 17911, 18247, 18261, 18530, 19349,
       20021, 20042, 20065, 20386, 20391, 20551, 21031, 21075, 21391,
       21451, 21882, 22243, 22311, 22621, 22649, 22792, 22920, 22954,
       22977, 23208, 23363, 23595, 23715, 24026, 24488, 25119, 27988,
       28393, 28404, 28471, 28973, 29503, 29660, 29939, 30792, 31018,
       31517, 32014, 32235, 32513, 33545, 34219, 34892, 35039, 35612,
       35910, 36014, 36365, 36384, 36637, 36831, 37037, 37120, 37367,
