[array([    6,   275,   316,   339,   368,   417,   463,   467,   564,
         611,   639,   659,   753,   768,   888,   919,   955,   968,
        1007,  1043,  1095,  1193,  1261,  1353,  1409,  1468,  1501,
        1611,  1613,  1728,  1818,  1825,  1836,  1860,  1900,  1901,
        1909,  1971,  2032,  2111,  2139,  2178,  2231,  2266,  2328,
        2344,  2394,  2432,  2495,  2532,  2675,  2736,  2758,  2802,
        2825,  2881,  2940,  2945,  2989,  3024,  3140,  3171,  3192,
        3262,  3264,  3316,  3380,  3383,  3407,  3482,  3495,  3500,
        3520,  3531,  3560,  3605,  3628,  3647,  3650,  3746,  3767,
        3917,  3959,  3986,  4064,  4072,  4136,  4146,  4187,  4233,
        4288,  4296,  4339,  4380,  4392,  4663,  4706,  4748,  4781,
        4782,  4912,  5036,  5110,  5177,  5215,  5242,  5300,  5371,
        5491,  5518,  5525,  5527,  5576,  5579,  5584,  5619,  5691,
        5767,  5936,  5937,  5944,  5973,  6018,  6048,  6135,  6171,
        6198,  6252,  6278,  6334,  6463,  6492,  6531,  6642,  6794,
        6880,  6944,  6945,  7020,  7070,  7076,  7086,  7089,  7090,
        7124,  7174,  7204,  7294,  7339,  7463,  7517,  7529,  7570,
        7645,  7750,  7896,  8105,  8277,  8330,  8342,  8356,  8415,
        8421,  8564,  8573,  8641,  8669,  8685,  8705,  8740,  8811,
        8870,  8906,  8964,  8972,  9038,  9086,  9125,  9158,  9177,
        9270,  9311,  9437,  9495,  9506,  9544,  9572,  9577,  9689,
        9729,  9765,  9790,  9814,  9912,  9959, 10026, 10142, 10257,
       10281, 10296, 10354, 10545, 10621, 10740, 10815, 10835, 10837,
       10841, 10892, 10904, 10965, 10994, 11000, 11082, 11099, 11200,
       11216, 11232, 11235, 11236, 11243, 11255, 11322, 11383, 11480,
       11525, 11534, 11540, 11548, 11604, 11717, 11758, 11830, 11920,
       11928, 11960, 11969, 12101, 12106, 12205, 12208, 12307, 12368,
       12450, 12497, 12505, 12608, 12638, 12643, 12681, 12682, 12744,
       12773, 12986, 12999, 13045, 13107, 13108, 13162, 13193, 13273,
       13328, 13362, 13419, 13597, 13627, 13715, 13764, 13779, 13819,
       13823, 13930, 13962, 14005, 14055, 14080, 14114, 14127, 14213,
       14218, 14230, 14322, 14325, 14339, 14362, 14383, 14444, 14463,
       14475, 14476, 14480, 14523, 14613, 14654, 14701, 14717, 14726,
       14732, 14767, 14771, 14780, 14873, 14912, 15020, 15064, 15087,
       15110, 15115, 15197, 15209, 15231, 15365, 15374, 15385, 15406,
       15417, 15423, 15474, 15483, 15486, 15517, 15568, 15574, 15640,
       15713, 15772, 15819, 15825, 15844, 15850, 15883, 15918, 15922,
       15963, 16028, 16176, 16204, 16216, 16291, 16447, 16465, 16471,
       16521, 16631, 16655, 16701, 16709, 16717, 16737, 17110, 17117,
       17434, 17444, 17473, 17489, 17509, 17514, 17567, 17584, 17629,
       17706, 17870, 17981, 18183, 18185, 18196, 18286, 18349, 18414,
       18461, 18479, 18540, 18548, 18559, 18618, 18720, 18729, 18737,
       18933, 18956, 18979, 18983, 19014, 19029, 19178, 19179, 19197,
       19280, 19294, 19301, 19403, 19431, 19502, 19672, 19713, 19778,
       19799, 19853, 19922, 19955, 20006, 20111, 20136, 20175, 20194,
       20216, 20231, 20395, 20450, 20612, 20715, 20809, 20844, 20848,
       20906, 20931, 20958, 20979, 21096, 21128, 21153, 21370, 21439,
       21461, 21505, 21590, 21593, 21635, 21706, 21714, 21743, 21752,
       21839, 21852, 21881, 21944, 22000, 22011, 22059, 22070, 22074,
       22079, 22131, 22146, 22147, 22221, 22232, 22276, 22302, 22339,
       22407, 22456, 22490, 22498, 22568, 22599, 22685, 22796, 22905,
       22914, 22940, 22948, 23010, 23016, 23172, 23192, 23193, 23225,
       23299, 23310, 23381, 23382, 23398, 23432, 23475, 23476, 23538,
       23682, 23743, 23760, 23773, 23810, 23843, 23862, 23908, 24054,
       24080, 24154, 24164, 24173, 24199, 24239, 24321, 24502, 24556,
       24638, 24757, 24796, 24817, 24918, 24966, 25109, 25133, 25175,
       25240, 25252, 25258, 25271, 25432, 25482, 25529, 25627, 25704,
       25779, 25812, 25886, 25929, 25965, 25998, 26061, 26099, 26164,
       26197, 26228, 26253, 26317, 26448, 26460, 26474, 26494, 26607,
       26609, 26614, 26630, 26725, 26749, 26811, 26899, 27132, 27141,
       27239, 27301, 27351, 27417, 27441, 27490, 27516, 27536, 27655,
       27869, 27976, 27987, 28021, 28051, 28067, 28138, 28142, 28181,
       28222, 28226, 28294, 28326, 28340, 28431, 28510, 28602, 28772,
       28816, 28826, 28846, 28880, 28901, 28953, 29048, 29067, 29097,
