[array([  583,   614,   859,   913,  2086,  2211,  2340,  2422,  2583,
        2715,  3097,  3323,  3343,  4896,  5330,  6052,  6239,  6242,
        6475,  6530,  7812,  8123,  8733,  8939,  9070,  9388,  9428,
        9648,  9739, 10247, 10434, 11108, 11525, 11562, 11856, 12101,
       12150, 12265, 12318, 12503, 12780, 12943, 13207, 13409, 14123,
       14191, 14294, 15115, 16672, 17418, 17543, 17774, 18036, 18073,
       18121, 18547, 19666, 19896, 20032, 20352, 20496, 20589, 21174,
       21856, 22244, 22869, 23506, 23523, 24074, 24249, 24700, 24969,
       25043, 25170, 25859, 25948, 26087, 26135, 26342, 26906, 27135,
       28277, 29129, 29776, 30182, 30860, 31757, 31851, 32111, 32378,
       32519, 32584, 33149, 33150, 33205, 33619, 34210, 34291, 34373,
       34503, 34740, 35929, 36746, 36914, 36962, 37103, 37602, 37795,
       37924, 37997, 38130, 38189, 38286, 38356, 38538, 38779, 40106,
       40275, 40463, 40948, 41246, 41370, 42521, 43165, 43539, 43575,
       44017, 44564, 45338, 45462, 45491, 45667, 45813, 46166, 46452,
       46460, 46520, 46703, 46729, 47112, 47584, 48211, 48263, 48305,
       48891, 48919, 49001, 49273]), array([  583,   614,   859,   913,  2086,  2168,  2211,  2340,  2422,
        2715,  3097,  3323,  5331,  6052,  6474,  6475,  6530,  7812,
        7914,  8123,  8939,  9070,  9428,  9739, 10818, 11046, 11108,
       12101, 12318, 12503, 13207, 13409, 14123, 14191, 15115, 16241,
       17164, 17398, 17418, 17774, 18241, 18547, 19896, 20032, 20352,
       20496, 20715, 21856, 21884, 22244, 22869, 23506, 24249, 25859,
       26087, 26135, 26342, 26906, 28277, 29339, 29707, 29794, 31432,
       32111, 32313, 32584, 33149, 33150, 34210, 34373, 34503, 36962,
       37924, 38189, 38286, 38356, 38779, 40041, 40106, 41370, 43165,
       43907, 44564, 45338, 45462, 45491, 45667, 45813, 46452, 46703,
       46729, 47112, 48211, 48263, 48269, 48305, 49092, 49273]), array([  614,   859,   913,  1968,  2086,  2211,  2340,  2422,  2583,
        2715,  3097,  3323,  3343,  5330,  6052,  6239,  6474,  6475,
        6530,  7770,  7812,  8123,  8359,  8733,  8939,  9070,  9388,
        9428,  9739, 10247, 10434, 10818, 11046, 11108, 11111, 11562,
       11580, 11856, 12101, 12150, 12318, 12503, 12943, 13207, 13409,
       14123, 14191, 14294, 14395, 15115, 15717, 16672, 17164, 17418,
       17543, 17753, 17774, 17816, 18073, 18121, 18241, 18547, 19722,
       20032, 21174, 21406, 21856, 22244, 22869, 23064, 23506, 23523,
