[array([   76,   105,   139,   201,   204,   218,   224,   268,   277,
         294,   315,   318,   440,   469,   490,   541,   563,   612,
         674,   747,   876,   955,   970,  1013,  1042,  1094,  1106,
        1177,  1208,  1221,  1267,  1277,  1378,  1539,  1573,  1608,
        1609,  1667,  1684,  1814,  1892,  1898,  1910,  1932,  1953,
        1961,  2002,  2115,  2155,  2191,  2287,  2305,  2313,  2405,
        2428,  2459,  2578,  2616,  2640,  2773,  2778,  2857,  2863,
        2864,  2933,  2960,  2995,  3020,  3104,  3154,  3176,  3206,
        3251,  3360,  3436,  3458,  3566,  3571,  3634,  3645,  3649,
        3703,  3734,  3742,  3795,  3825,  3853,  4007,  4187,  4254,
        4303,  4314,  4321,  4334,  4396,  4516,  4525,  4545,  4602,
        4643,  4649,  4768,  4774,  4928,  4929,  4965,  4970,  5154,
        5186,  5280,  5302,  5338,  5380,  5387,  5411,  5448,  5500,
        5511,  5534,  5586,  5610,  5616,  5619,  5741,  5775,  5829,
        5886,  5915,  6173,  6307,  6354,  6464,  6511,  6517,  6548,
        6582,  6595,  6597,  6600,  6974,  7075,  7103,  7218,  7219,
        7222,  7266,  7271,  7367,  7404,  7552,  7576,  7616,  7622,
        7628,  7630,  7647,  7663,  7704,  7719,  7784,  7824,  7903,
        7932,  7955,  7995,  8093,  8115,  8130,  8138,  8207,  8208,
        8227,  8240,  8246,  8267,  8345,  8433,  8471,  8482,  8502,
        8559,  8605,  8667,  8733,  8738,  8752,  8798,  8857,  9007,
        9118,  9140,  9159,  9177,  9210,  9265,  9289,  9452,  9559,
        9590,  9597,  9612,  9794,  9887, 10031, 10100, 10148, 10277,
       10355, 10397, 10435, 10523, 10527, 10540, 10577, 10623, 10648,
       10669, 10705, 10758, 10828, 10862, 10869, 10934, 11026, 11106,
       11125, 11202, 11267, 11292, 11374, 11377, 11395, 11413, 11424,
       11440, 11480, 11483, 11485, 11624, 11662, 11663, 11973, 11981,
       12039, 12070, 12132, 12178, 12221, 12270, 12429, 12442, 12487,
       12527, 12532, 12533, 12581, 12586, 12610, 12661, 12699, 12704,
       12740, 12758, 12825, 12914, 12929, 12933, 12947, 13043, 13068,
       13085, 13138, 13170, 13184, 13222, 13255, 13282, 13349, 13377,
       13386, 13393, 13398, 13526, 13534, 13538, 13610, 13631, 13632,
       13646, 13655, 13662, 13755, 13779, 13821, 13869, 13956, 13957,
       13969, 13971, 14081, 14097, 14133, 14210, 14228, 14284, 14436,
       14448, 14460, 14684, 14728, 14760, 14800, 14914, 14920, 14937,
       14946, 14959, 14987, 15053, 15106, 15145, 15165, 15305, 15308,
       15328, 15337, 15407, 15429, 15438, 15450, 15477, 15526, 15531,
       15669, 15712, 15813, 15843, 15854, 15879, 15891, 15912, 15929,
       16023, 16084, 16092, 16109, 16180, 16195, 16210, 16242, 16277,
       16320, 16373, 16493, 16511, 16595, 16598, 16603, 16628, 16766,
       16775, 16790, 17055, 17101, 17184, 17194, 17257, 17291, 17293,
       17375, 17482, 17511, 17520, 17535, 17541, 17565, 17579, 17692,
       17713, 17785, 17792, 17799, 17804, 17837, 17852, 17911, 17981,
       18038, 18168, 18247, 18261, 18388, 18445, 18486, 18530, 18879,
       18936, 19002, 19126, 19157, 19206, 19211, 19290, 19323, 19349,
       19363, 19373, 19392, 19419, 19459, 19472, 19563, 19687, 19741,
