[array([    4,    47,    62,   139,   189,   191,   221,   261,   324,
         626,   667,   755,   863,   964,  1003,  1036,  1047,  1071,
        1132,  1172,  1245,  1363,  1371,  1386,  1467,  1496,  1545,
        1784,  1849,  1982,  2096,  2151,  2156,  2174,  2257,  2329,
        2533,  2558,  2775,  2797,  2856,  2893,  2905,  2984,  3033,
        3060,  3096,  3105,  3144,  3279,  3298,  3327,  3392,  3501,
        3535,  3708,  3848,  3871,  4002,  4196,  4237,  4255,  4336,
        4534,  4714,  4807,  4808,  4816,  4847,  4914,  4931,  4935,
        4944,  5044,  5047,  5053,  5077,  5136,  5148,  5196,  5251,
        5298,  5328,  5337,  5378,  5429,  5465,  5549,  5691,  5755,
        5817,  5880,  6000,  6009,  6061,  6130,  6131,  6189,  6312,
        6359,  6455,  6555,  6568,  6640,  6655,  6664,  6725,  6742,
        6797,  6833,  6888,  6910,  6971,  7113,  7161,  7178,  7302,
        7422,  7513,  7534,  7667,  7724,  7764,  7836,  7946,  7968,
        8057,  8118,  8165,  8201,  8246,  8341,  8385,  8441,  8442,
        8477,  8533,  8646,  8722,  8946,  8965,  8973,  9032,  9063,
        9138,  9334,  9381,  9395,  9552,  9603,  9636,  9653,  9771,
        9827,  9877,  9968,  9971, 10005, 10041, 10056, 10215, 10236,
       10239, 10245, 10283, 10303, 10358, 10377, 10555, 10573, 10602,
       10608, 10621, 10704, 10860, 10863, 10872, 10877, 10884, 10902,
       10983, 11054, 11055, 11068, 11073, 11221, 11468, 11489, 11563,
       11564, 11576, 11752, 11794, 11795, 11832, 11836, 11953, 11981,
       12040, 12181, 12237, 12286, 12287, 12289, 12374, 12386, 12421,
       12484, 12505, 12553, 12624, 12648, 12649, 12683, 12685, 12711,
       12712, 12738, 12768, 12784, 12837, 12972, 13052, 13150, 13230,
       13238, 13279, 13365, 13446, 13452, 13453, 13457, 13541, 13543,
       13553, 13564, 13588, 13875, 13916, 14015, 14040, 14047, 14064,
