[array([ 2016,  2873,  2979,  3341,  3641,  3647,  5220,  5374,  5669,
        6541,  6576,  7034,  8334,  8501,  8955, 10337, 10349, 10510,
       10578, 11136, 11882, 11915, 12148, 12630, 13159, 13194, 14037,
       14115, 14864, 14963, 15562, 15707, 15804, 16063, 16291, 16721,
       16812, 17081, 17245, 19528, 20431, 20694, 21821, 23188, 23663,
       23671, 23835, 24046, 26154, 27380, 27405, 27419, 27677, 27772,
       27931, 28208, 28400, 28602, 28833, 29055, 29580, 30048, 30817,
       32735, 32814, 32901, 33838, 34644, 36121, 36268, 36338, 36744,
       36867, 37630, 40431, 40484, 41076, 41152, 42069, 42540, 42795,
       43192, 43898, 44450, 44808, 45122, 45172, 46685, 46948, 47759,
       47827, 47886]), array([ 2112,  3641,  3647,  5669,  6115,  6576,  7034,  8334,  8955,
        9220, 10349, 10351, 10510, 11882, 12095, 12100, 12148, 13194,
       14037, 14864, 16721, 16812, 17245, 19528, 19710, 20431, 20694,
       23265, 23835, 24046, 26955, 27201, 27405, 27419, 27677, 27772,
       27931, 28208, 28602, 29055, 29580, 30048, 30817, 32840, 33838,
       36121, 36338, 37287, 38499, 38725, 40371, 40484, 41076, 41152,
       41288, 41925, 42795, 43192, 44450, 44808, 45122, 46362, 47827]), array([ 2979,  3641,  3647,  5669,  6541,  6576,  7034,  8334,  8501,
        9658, 10153, 10337, 11882, 12148, 13194, 14864, 15804, 16063,
       16721, 16812, 17245, 19528, 19710, 20376, 20431, 20694, 21088,
       23265, 23336, 23835, 24387, 26955, 27405, 27419, 27677, 28208,
       28223, 28721, 28889, 29055, 30048, 30817, 32814, 32840, 36121,
       36338, 37287, 37630, 38499, 39459, 40235, 40431, 40484, 41076,
       41152, 42795, 43192, 44450, 44808, 45122, 46481, 46685, 46948,
       47759]), array([ 1907,  3341,  3641,  3647,  5669,  6541,  6576,  7034,  8334,
        8731,  8955,  9572,  9658, 10134, 11136, 12100, 12148, 14255,
       14343, 14864, 16063, 16686, 16721, 17245, 19528, 19710, 20376,
       20431, 20694, 22362, 23835, 24046, 25795, 26620, 26666, 26955,
       27405, 27677, 27931, 28122, 28208, 28400, 28602, 28613, 28889,
       29055, 29257, 29580, 30048, 30817, 32735, 32840, 33802, 36121,
       36338, 37287, 38499, 38588, 40431, 41076, 41152, 42540, 42795,
       43192, 44450, 44808, 45122, 45172, 45631, 46631, 47135, 47759,
       47827, 48671]), array([17245, 41076, 43192, 40431,  7034,  8334, 20431, 44808, 41152,
       16721, 28208, 32901, 29055, 23835,  3341, 33952,  2979, 24046,
       27677, 30048,  3647, 30817, 27405, 10349, 10337, 33802,  6541,
        8955, 38499,  5669, 36121, 27419, 14864, 26955, 47759, 20694,
       27931, 27201, 16063, 42795, 29580, 32453, 46631, 12148, 17228,
       14115, 39295,  6576, 32840, 11915]), array([   34,   131,   361,   616,   627,   900,  1043,  1055,  1301,
        1666,  1682,  1766,  1771,  1842,  1907,  1993,  2001,  2016,
        2091,  2112,  2175,  2207,  2761,  2873,  2875,  2924,  2979,
        3025,  3045,  3083,  3136,  3341,  3369,  3641,  3647,  3673,
        3789,  3801,  4252,  4319,  4361,  4467,  4575,  4665,  4747,
        4751,  4782,  4850,  5095,  5171,  5179,  5193,  5220,  5244,
        5374,  5519,  5543,  5580,  5645,  5669,  5757,  5771,  5804,
        5996,  6024,  6121,  6231,  6518,  6541,  6574,  6576,  6708,
        6754,  6968,  7034,  7124,  7210,  7781,  7986,  8084,  8090,
        8238,  8334,  8501,  8626,  8652,  8688,  8692,  8731,  8928,
        8933,  8955,  8979,  9125,  9149,  9220,  9270,  9305,  9572,
        9592,  9630,  9656,  9658,  9753,  9911,  9979, 10091, 10113,
       10134, 10137, 10153, 10269, 10335, 10337, 10349, 10351, 10510,
       10513, 10578, 10786, 10831, 10848, 10976, 11136, 11193, 11375,
       11490, 11835, 11850, 11882, 11915, 12079, 12095, 12100, 12104,
       12148, 12199, 12246, 12268, 12332, 12410, 12452, 12557, 12630,
       12650, 12900, 13100, 13159, 13175, 13194, 13215, 13362, 13425,
       13436, 13903, 13920, 13944, 13951, 14037, 14112, 14115, 14230,
       14255, 14320, 14343, 14394, 14688, 14765, 14864, 14899, 14963,
       14978, 15241, 15405, 15408, 15432, 15495, 15562, 15593, 15635,
       15651, 15707, 15804, 15865, 16014, 16063, 16161, 16272, 16291,
       16326, 16372, 16386, 16544, 16686, 16721, 16725, 16812, 16853,
       16861, 16872, 16878, 17081, 17179, 17228, 17245, 17312, 17328,
       17452, 17454, 17585, 17598, 17662, 17669, 17772, 17859, 17902,
       17909, 17982, 17987, 18283, 18286, 18529, 18929, 19320, 19326,
       19412, 19426, 19473, 19528, 19539, 19699, 19710, 19797, 19949,
       19966, 20361, 20376, 20431, 20440, 20450, 20694, 20829, 21088,
       21628, 21772, 21821, 21824, 21890, 22011, 22058, 22348, 22362,
       22475, 22503, 22592, 22761, 22782, 22892, 23000, 23091, 23135,
       23184, 23188, 23211, 23265, 23280, 23295, 23336, 23373, 23395,
       23450, 23544, 23584, 23601, 23663, 23671, 23754, 23775, 23835,
       23921, 24046, 24053, 24155, 24181, 24221, 24410, 24606, 24616,
       24653, 24782, 24805, 24846, 24993, 25000, 25147, 25154, 25163,
       25230, 25347, 25421, 25611, 25624, 25692, 25696, 25795, 25822,
       25862, 26005, 26130, 26152, 26154, 26315, 26417, 26477, 26524,
       26542, 26574, 26620, 26666, 26680, 26716, 26743, 26806, 26817,
       26862, 26955, 26959, 26992, 27160, 27201, 27380, 27397, 27405,
       27419, 27480, 27506, 27607, 27677, 27703, 27772, 27850, 27881,
       27907, 27931, 28011, 28100, 28122, 28126, 28138, 28208, 28214,
       28221, 28223, 28279, 28304, 28368, 28400, 28430, 28521, 28547,
       28587, 28602, 28613, 28721, 28758, 28833, 28889, 28947, 29055,
       29173, 29257, 29309, 29311, 29362, 29365, 29405, 29580, 29619,
       29767, 30048, 30066, 30091, 30300, 30411, 30477, 30485, 30572,
       30688, 30744, 30773, 30817, 30849, 30941, 31037, 31042, 31047,
       31057, 31150, 31173, 31197, 31305, 31331, 31398, 31540, 31617,
       31721, 31774, 32049, 32082, 32126, 32304, 32393, 32453, 32460,
       32560, 32657, 32712, 32735, 32814, 32840, 32842, 32846, 32901,
       32926, 33131, 33161, 33170, 33213, 33243, 33373, 33378, 33380,
       33524, 33638, 33733, 33802, 33838, 33906, 33952, 33990, 34045,
       34062, 34111, 34260, 34373, 34416, 34570, 34644, 34754, 34797,
       34816, 34883, 34976, 35130, 35149, 35517, 35652, 35878, 36121,
       36268, 36296, 36338, 36349, 36388, 36598, 36634, 36744, 36765,
