[array([29531, 37327,  7907,  8079, 42883, 34252, 14094, 25029, 30356,
       16250, 43014, 24709, 23996, 28712, 27054, 31470, 26681, 34100,
       14103, 17323, 38706, 18468, 32055,  6417, 48026, 35835, 47636,
       36805,  8589, 26095, 40522, 12369, 43120, 32472, 30453, 48238,
       36594, 28564, 14260, 34483, 23449, 37609, 31951, 20174, 19222,
       15078, 37442, 24800, 23201, 44762]), array([  228,   257,   359,   471,   545,   628,   911,  1007,  1339,
        1351,  1491,  1534,  1706,  1792,  1828,  1836,  1897,  1934,
        2034,  2035,  2159,  2290,  2395,  2452,  2990,  3023,  3035,
        3146,  3261,  3359,  3424,  3542,  3565,  3724,  3884,  3932,
        4357,  4488,  4657,  4677,  4744,  4770,  5002,  5108,  5158,
        5443,  5618,  5780,  5890,  6016,  6143,  6285,  6294,  6318,
        6326,  6329,  6417,  6519,  6679,  6748,  6864,  6915,  6981,
        6999,  7056,  7090,  7272,  7604,  7823,  7867,  7907,  7945,
        8079,  8425,  8427,  8516,  8589,  8711,  8736,  8859,  8903,
        9010,  9252,  9328,  9392,  9398,  9399,  9495,  9520,  9922,
       10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622,
       10719, 10777, 10916, 10959, 11011, 11107, 11129, 11147, 11168,
       11211, 11253, 11298, 11333, 11421, 11558, 11625, 11871, 11895,
       12157, 12224, 12324, 12369, 12462, 12477, 12491, 12518, 12660,
       12820, 12864, 12941, 12968, 13121, 13128, 13322, 13331, 13367,
       13656, 13801, 13906, 14018, 14080, 14094, 14103, 14177, 14260,
       14317, 14455, 14500, 14683, 14723, 14778, 15076, 15078, 15525,
       15692, 15737, 16081, 16114, 16233, 16250, 16410, 16475, 16586,
       16635, 16714, 16785, 17103, 17120, 17138, 17199, 17323, 17349,
       17369, 17431, 17480, 17527, 17540, 17580, 17657, 17925, 18159,
       18271, 18413, 18434, 18468, 18642, 18649, 18662, 18670, 18774,
       18883, 18972, 19222, 19255, 19481, 19671, 19825, 19852, 19988,
       20174, 20214, 20291, 20315, 20406, 20417, 20727, 20850, 20980,
       21244, 21488, 21611, 21634, 21640, 21665, 21877, 21935, 22109,
       22758, 23201, 23207, 23449, 23474, 23761, 23996, 24009, 24040,
       24192, 24204, 24241, 24479, 24483, 24513, 24621, 24709, 24800,
       24809, 24824, 24930, 25029, 25041, 25103, 25251, 25400, 25406,
       25552, 25555, 25691, 25910, 25918, 26013, 26095, 26142, 26465,
       26520, 26681, 26779, 26969, 27039, 27054, 27083, 27196, 27350,
