[array([30048, 43192,  2979, 33802, 28602, 41028, 30817, 36121, 10337,
       40431,  7585, 17228, 44808, 29055,  8334, 41076, 19385, 47759,
       27419, 26315, 30235, 24616, 35394, 26955, 48422, 34797, 14864,
       24606,  3341,  5374, 18544, 23663, 45172, 22503, 36338,  3801,
       40262, 41660,  7034, 21088, 25822, 43632,  5669, 46631, 23211,
       25163, 24805, 42809, 17245, 11915]), array([ 2873,  2979,  3647,  3801,  5374,  6541,  6576,  7034,  8334,
        8955, 11136, 12148, 14037, 14864, 15804, 16063, 16326, 16721,
       17228, 17245, 19528, 19710, 20431, 20694, 23265, 23835, 24046,
       25147, 26955, 27201, 27405, 27419, 27677, 27931, 28208, 28602,
       29055, 30048, 30817, 33802, 34754, 36121, 36338, 37287, 38499,
       40431, 40484, 41076, 41152, 42795, 43192, 44450, 44808, 47759]), array([ 1842,  1907,  2873,  2979,  3641,  3647,  5374,  5669,  6541,
        6576,  6708,  7034,  8334,  8413,  8556,  8955,  9220,  9658,
        9979, 10349, 10510, 11136, 11751, 11915, 12100, 12148, 13194,
       14037, 14115, 14864, 15371, 15562, 15707, 15804, 15865, 16014,
       16063, 16161, 16272, 16326, 16721, 16812, 17245, 18529, 19528,
       19710, 20376, 20431, 20694, 21617, 21772, 22011, 22475, 23184,
       23336, 23663, 23835, 24046, 24606, 24846, 25147, 25230, 25611,
       26130, 26152, 26620, 26955, 27380, 27405, 27419, 27677, 27772,
       27931, 28122, 28208, 28833, 28889, 29055, 29580, 30048, 30817,
       31721, 32453, 32842, 32901, 33838, 33952, 34422, 34570, 34644,
       34754, 36121, 36338, 36388, 36598, 37287, 38499, 38725, 39154,
       39169, 39199, 39359, 39749, 40089, 40431, 40484, 40543, 41076,
       41152, 41288, 42606, 42795, 43192, 43312, 43709, 44084, 44096,
       44450, 44808, 45122, 45783, 46362, 46481, 46542, 46685, 46775,
       46880, 46948, 47135, 47759, 47886, 48921]), array([ 1842,  1907,  2873,  2979,  3641,  3647,  4081,  5374,  5669,
        6541,  6576,  6708,  7034,  7986,  8334,  8413,  8556,  8715,
        8955,  9220,  9979, 10091, 10113, 10153, 10335, 10349, 10351,
       10510, 10786, 10811, 11136, 11751, 11882, 11963, 12100, 12104,
       12148, 12263, 13194, 14037, 14115, 14864, 15371, 15562, 15707,
       15804, 15865, 16014, 16063, 16161, 16721, 16812, 16861, 17245,
       17662, 17859, 18529, 19528, 19710, 20376, 20431, 20694, 21331,
       21617, 21772, 23184, 23265, 23295, 23336, 23835, 24046, 24846,
       25147, 25230, 25611, 26130, 26152, 26666, 26955, 27201, 27380,
       27405, 27419, 27607, 27677, 27772, 27931, 28208, 28331, 28587,
       28804, 28833, 28889, 29055, 29257, 29580, 30048, 30817, 31721,
       32453, 32842, 32901, 33838, 33952, 34422, 34570, 34644, 34754,
       36157, 36296, 36338, 36388, 36598, 37287, 38499, 38725, 39154,
       39169, 39199, 39359, 39459, 39749, 40089, 40431, 40484, 40543,
       40729, 41076, 41152, 41288, 41413, 42606, 42795, 43192, 43312,
       43360, 43709, 44096, 44450, 44808, 45105, 45122, 45783, 46362,
       46481, 46542, 46948, 47135, 47827, 47886, 48921]), array([ 1842,  1907,  3647,  5771,  6541,  6708,  7034,  8334,  8413,
        8556,  8688,  8861,  8955,  9220, 10113, 10153, 10335, 10786,
       11375, 11882, 11963, 12100, 12148, 12263, 13194, 13354, 14115,
       14864, 15371, 15562, 16014, 16063, 16293, 16721, 17245, 17859,
       18529, 19528, 19710, 20376, 20431, 20694, 23336, 23414, 23835,
       24046, 25147, 25230, 25611, 25949, 26130, 26666, 27380, 27405,
       27607, 27677, 27931, 28208, 28804, 28889, 29055, 29580, 30817,
       31047, 31448, 31721, 32453, 32842, 33838, 33952, 34422, 34570,
       34754, 36388, 36598, 38499, 38725, 39154, 39169, 39199, 39359,
       39459, 39749, 40484, 40543, 40729, 41076, 41152, 42568, 42795,
       42989, 43098, 43192, 43312, 44450, 45122, 45783, 46542, 48921]), array([  567,   758,  1301,  1340,  1842,  1907,  2042,  2325,  2873,
        2875,  2979,  3064,  3136,  3390,  3455,  3491,  3641,  3647,
        4081,  4163,  4668,  4782,  5374,  5669,  5771,  6518,  6541,
