[array([   62,   261,   569,   604,   605,   755,   964,  1003,  1047,
        1172,  1363,  1388,  1545,  2021,  2089,  2096,  2156,  2257,
        2558,  2594,  2905,  3033,  3060,  3105,  3279,  3298,  3392,
        3501,  3535,  3708,  4002,  4017,  4119,  4346,  4614,  4807,
        4816,  4914,  4923,  4935,  4944,  5044,  5047,  5053,  5232,
        5328,  5358,  5378,  5388,  5479,  5880,  6009,  6130,  6359,
        6370,  6455,  6565,  6640,  6655,  6732,  6797,  6971,  7040,
        7302,  7534,  7724,  7836,  7946,  8118,  8646,  8722,  8864,
        8904,  8965,  8973,  9032,  9063,  9138,  9299,  9334,  9429,
        9530,  9636,  9653,  9771,  9788,  9877,  9971, 10041, 10056,
       10215, 10239, 10245, 10283, 10358, 10377, 10415, 10573, 10608,
       10704, 10860, 10877, 10884, 10902, 10946, 10955, 10983, 11054,
       11055, 11068, 11221, 11322, 11468, 11576, 11832, 11836, 12040,
       12289, 12374, 12386, 12648, 12649, 12707, 12738, 12837, 13150,
       13230, 13324, 13365, 13452, 13453, 13457, 13543, 13553, 13564,
       13804, 13875, 14047, 14064, 14276, 14307, 14449, 14498, 14577,
       14601, 14674, 14739, 15081, 15195, 15211, 15515, 15520, 15555,
       15673, 15722, 15888, 15924, 15925, 16303, 16731, 16821, 16856,
       16894, 17007, 17028, 17077, 17261, 17422, 17444, 17553, 17555,
       17608, 17667, 17791, 17853, 17928, 18078, 18191, 18199, 18269,
       18287, 18366, 18579, 18594, 18776, 19138, 19159, 19203, 19372,
       19404, 19477, 19518, 19545, 19661, 19835, 19873, 19942, 20299,
       20443, 20492, 20506, 20546, 20630, 20765, 20859, 20927, 21022,
       21167, 21256, 21323, 21677, 21786, 21915, 22194, 22223, 22394,
       22448, 22709, 23071, 23138, 23172, 23301, 23323, 23576, 23578,
       23605, 23613, 23916, 23933, 23970, 24047, 24166, 24279, 24339,
       24359, 24438, 24516, 24634, 24739, 24760, 24870, 24879, 24945,
       24971, 25096, 25260, 25360, 25470, 25628, 25783, 25907, 25921,
       25951, 26084, 26263, 26278, 26402, 26414, 26469, 26564, 26650,
       26964, 27218, 27231, 27270, 27282, 27360, 27403, 27536, 27753,
       27842, 27893, 27917, 28124, 28143, 28274, 28392, 28554, 28687,
       28858, 28879, 28931, 29030, 29202, 29215, 29358, 29518, 29612,
       29766, 29864, 30160, 30213, 30329, 30405, 30433, 30531, 30648,
       30653, 30788, 31074, 31208, 31287, 31326, 31404, 31624, 31958,
       31986, 31990, 32339, 32402, 32736, 32887, 32925, 33064, 33178,
       33471, 33751, 33755, 33935, 34008, 34131, 34193, 34257, 34266,
       34395, 34515, 34657, 34679, 34942, 34999, 35074, 35128, 35381,
       35519, 35932, 35996, 36021, 36038, 36060, 36084, 36177, 36263,
       36396, 36411, 36434, 36524, 36572, 36583, 36605, 36674, 36809,
       36938, 37191, 37443, 37620, 37737, 37886, 37941, 38006, 38036,
       38079, 38128, 38347, 38416, 38456, 38519, 38720, 38866, 38970,
       38982, 38995, 39069, 39153, 39198, 39229, 39236, 39315, 39465,
       39561, 39655, 39675, 39696, 39712, 39874, 39879, 39950, 40115,
       40128, 40181, 40302, 40340, 40583, 40628, 40879, 40886, 41021,
       41103, 41166, 41179, 41268, 41350, 41425, 41470, 41500, 41654,
       41744, 41745, 41797, 42086, 42253, 42270, 42517, 42734, 42992,
       43077, 43180, 43222, 43419, 43991, 43999, 44005, 44062, 44155,
       44345, 44369, 44446, 44785, 45169, 45265, 45466, 45498, 45528,
