[array([  257,  1475,  2821,  3471,  3635,  4010,  4744,  6294,  6417,
        7247,  7907,  8079,  8589,  8859, 10624, 10777, 12369, 13227,
       13331, 14094, 14103, 14545, 14744, 16125, 16250, 17199, 17323,
       17349, 18468, 18815, 18957, 19137, 19222, 19481, 19852, 20174,
       20325, 21585, 22758, 23449, 23996, 24483, 24709, 24916, 25029,
       25041, 25918, 26013, 26064, 27310, 28371, 28564, 28712, 29302,
       29757, 30085, 30453, 30518, 30717, 30986, 31230, 31470, 31949,
       32055, 32557, 34100, 34252, 34483, 35835, 36300, 36599, 36947,
       37327, 37613, 38706, 39607, 40033, 40259, 40522, 41319, 41834,
       41985, 42088, 42108, 42745, 43014, 43415, 43726, 44828, 45050,
       46575, 46581, 46975, 47918, 48429, 48778]), array([  123,   181,   238,   257,   423,   529,   676,   744,   800,
         833,   848,   962,  1087,  1101,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1829,  2034,  2040,  2106,  2179,  2423,
        2452,  2665,  2688,  2821,  2961,  2978,  3035,  3044,  3082,
        3146,  3313,  3344,  3359,  3368,  3372,  3424,  3471,  3635,
        3724,  3796,  3861,  3884,  4010,  4231,  4325,  4341,  4401,
        4491,  4565,  4600,  4677,  4744,  4773,  4778,  4978,  4991,
        5264,  5417,  5458,  5550,  5728,  5778,  5890,  6100,  6143,
        6150,  6154,  6190,  6198,  6294,  6326,  6417,  6424,  6635,
        6808,  6810,  6915,  7166,  7190,  7247,  7248,  7252,  7389,
        7590,  7652,  7665,  7712,  7726,  7738,  7795,  7820,  7907,
        7936,  7971,  8079,  8169,  8270,  8427,  8589,  8590,  8643,
        8668,  8778,  8859,  8903,  8983,  9087,  9398,  9399,  9495,
        9607,  9721,  9742,  9834,  9969, 10039, 10284, 10312, 10329,
       10342, 10486, 10532, 10624, 10777, 10916, 11147, 11157, 11211,
       11253, 11298, 11414, 11421, 11604, 11625, 11684, 11707, 11743,
       11753, 11868, 11970, 12000, 12208, 12276, 12324, 12369, 12444,
       12462, 12491, 12497, 12518, 12730, 12747, 12968, 13227, 13331,
       13336, 13376, 13431, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14218, 14257, 14260, 14347, 14500, 14507, 14540,
       14545, 14599, 14744, 14778, 15020, 15051, 15078, 15109, 15179,
       15183, 15204, 15397, 15404, 15547, 15687, 15696, 15880, 16081,
       16103, 16125, 16145, 16148, 16250, 16276, 16300, 16374, 16596,
       16600, 16610, 16623, 16663, 16761, 16785, 17062, 17103, 17138,
       17156, 17199, 17323, 17349, 17369, 17599, 17629, 17650, 17672,
       17706, 17751, 17900, 17925, 17937, 17991, 18001, 18248, 18434,
       18441, 18468, 18526, 18569, 18575, 18637, 18662, 18815, 18883,
       18888, 18957, 18990, 19130, 19137, 19222, 19233, 19247, 19409,
       19481, 19524, 19671, 19825, 19852, 20174, 20214, 20269, 20325,
       20406, 20727, 20847, 20850, 20887, 21329, 21510, 21513, 21516,
       21529, 21585, 21686, 21917, 21957, 22147, 22432, 22445, 22473,
       22600, 22758, 22846, 22955, 23049, 23260, 23449, 23474, 23492,
       23501, 23561, 23762, 23781, 23853, 23915, 23996, 24040, 24044,
       24163, 24167, 24298, 24309, 24316, 24398, 24483, 24617, 24709,
       24800, 24804, 24887, 24903, 24916, 25006, 25029, 25041, 25059,
       25169, 25208, 25251, 25339, 25474, 25580, 25643, 25734, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26104,
       26142, 26418, 26434, 26460, 26464, 26520, 26681, 26779, 26969,
       27054, 27183, 27310, 27350, 27381, 27415, 27487, 27492, 27601,
       27777, 27784, 27808, 27809, 27953, 28362, 28370, 28371, 28561,
       28564, 28609, 28661, 28684, 28712, 28737, 28908, 28969, 29072,
       29100, 29127, 29161, 29162, 29302, 29314, 29472, 29531, 29940,
       30085, 30207, 30341, 30406, 30430, 30453, 30464, 30465, 30518,
       30717, 30750, 30778, 30986, 30993, 31019, 31144, 31230, 31260,
       31409, 31420, 31470, 31476, 31512, 31565, 31722, 31724, 31861,
       31949, 31970, 32055, 32062, 32099, 32143, 32291, 32440, 32455,
       32557, 32721, 32947, 32956, 33087, 33124, 33183, 33233, 33263,
       33284, 33315, 33363, 33370, 33472, 33487, 33543, 33592, 33609,
