[array([26342,  2340,   913, 45462, 20032,  2422, 12101, 44564, 14191,
       47112, 21856, 47584,   583, 38356, 15115, 32111, 37924, 43165,
       22869, 34631, 23523, 12780,  1968,  6530, 49355, 40106, 34503,
        3343, 17774, 33619, 45338, 38286, 11580, 29776,  8269, 26906,
        2211, 31851, 39835, 48903, 18121, 38832, 48919,  3793, 40773,
       37997, 47621, 12483, 25859, 17269]), array([  583,   614,   859,   913,  1968,  2086,  2168,  2211,  2340,
        2422,  2583,  2585,  2715,  3097,  3323,  4831,  5331,  6052,
        6171,  6239,  6475,  6530,  6768,  8123,  8363,  8614,  8733,
        9070,  9388,  9428,  9648,  9739, 10247, 11108, 11111, 11580,
       12101, 12318, 13207, 13409, 14123, 14191, 14294, 15115, 17418,
       17543, 17774, 17816, 18121, 18241, 18547, 19896, 19995, 20032,
       20352, 20496, 21174, 21738, 21856, 22244, 22869, 23506, 23523,
       24249, 25170, 25559, 25859, 26087, 26135, 26342, 26906, 29129,
       29391, 31851, 32111, 32584, 33149, 33150, 33619, 34103, 34210,
       34373, 34503, 35929, 36746, 36962, 37602, 37924, 38130, 38189,
       38356, 38779, 40106, 41370, 41841, 43165, 43539, 43575, 43907,
       44564, 45338, 45462, 45491, 45813, 47112, 47584, 47621, 47693,
       48211, 48263, 48305, 48919, 49273]), array([  583,   614,   859,   913,  1118,  1629,  1968,  2086,  2120,
        2168,  2211,  2340,  2422,  2583,  2585,  2715,  2717,  3097,
        3143,  3257,  3323,  3692,  4523,  4831,  4866,  4896,  5059,
        5268,  5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  7270,  7812,  7914,  8008,  8123,  8363,  8612,  8614,
        8912,  9070,  9183,  9364,  9388,  9428,  9648,  9739, 10247,
       10434, 10818, 10941, 11046, 11108, 11111, 11525, 11562, 11580,
       12101, 12150, 12265, 12318, 12503, 13207, 13409, 13703, 14123,
       14191, 14193, 14247, 14294, 14472, 15115, 15194, 15717, 16241,
       16672, 17036, 17269, 17418, 17753, 17774, 17816, 18036, 18069,
       18073, 18121, 18241, 18415, 18547, 19666, 19713, 19722, 19896,
       19995, 20032, 20069, 20352, 20496, 20589, 20891, 21174, 21738,
       21856, 22065, 22244, 22869, 23506, 23523, 24074, 24249, 24901,
       25170, 25181, 25559, 25800, 25859, 25948, 25982, 26087, 26135,
       26342, 26906, 29085, 29129, 29242, 29391, 29668, 29794, 30182,
       30860, 31311, 31365, 31432, 31851, 32111, 32313, 32326, 32378,
       32433, 32519, 32584, 32617, 33149, 33150, 34210, 34291, 34373,
       34503, 34740, 35367, 35929, 36746, 36914, 36962, 37441, 37602,
       37795, 37924, 37961, 38130, 38189, 38286, 38356, 39392, 39756,
       40106, 40275, 40362, 40463, 40746, 40948, 41246, 41370, 41401,
       42365, 42595, 42675, 43165, 43539, 43575, 43890, 43907, 43963,
       44017, 44245, 44469, 44564, 44981, 45338, 45462, 45491, 45667,
       45798, 45813, 46151, 46452, 46460, 46703, 46729, 46776, 47112,
       47584, 47621, 47693, 48211, 48263, 48305, 48457, 48919, 49001,
       49126, 49273]), array([  614,   859,   913,  1118,  1127,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2340,  2422,  2583,  2585,  2707,  2715,
        2717,  3097,  3111,  3323,  3343,  3651,  3692,  4523,  4831,
        4896,  5059,  5072,  5268,  5325,  5331,  5826,  6052,  6242,
        6474,  6475,  6530,  6602,  6976,  7081,  7812,  7914,  8008,
        8123,  8269,  8359,  8363,  8612,  8614,  8912,  9070,  9183,
        9364,  9388,  9428,  9588,  9648,  9739, 10078, 10247, 10434,
       10604, 10818, 10881, 10941, 11046, 11108, 11525, 11562, 11580,
       11856, 12101, 12150, 12318, 12503, 12679, 13004, 13207, 13409,
       13703, 13785, 14123, 14191, 14193, 14247, 14294, 14472, 14916,
       15115, 15194, 15717, 16241, 16497, 16672, 17036, 17269, 17418,
       17543, 17563, 17753, 17774, 17816, 17988, 18036, 18073, 18121,
       18241, 18415, 18547, 19722, 19896, 19995, 20032, 20069, 20352,
       20496, 20589, 20761, 20891, 21174, 21337, 21406, 21726, 21856,
       22065, 22244, 22296, 22759, 22848, 22869, 23214, 23459, 23506,
       23523, 24074, 24127, 24249, 24283, 24880, 24901, 24969, 25170,
       25181, 25185, 25559, 25590, 25617, 25800, 25859, 25948, 25982,
       26087, 26135, 26342, 26906, 27890, 29059, 29085, 29129, 29242,
       29391, 29583, 29668, 29707, 29794, 30182, 30860, 31025, 31146,
       31311, 31365, 31432, 31851, 32111, 32313, 32326, 32433, 32519,
       32584, 33149, 33150, 34210, 34291, 34373, 34503, 34740, 35367,
       35637, 35929, 36746, 36962, 37103, 37284, 37441, 37602, 37795,
       37924, 37936, 37961, 38130, 38189, 38286, 38356, 38538, 38573,
       39392, 39756, 40106, 40275, 40277, 40362, 40463, 40948, 41246,
       41370, 41401, 42365, 42394, 42675, 43154, 43165, 43539, 43661,
