[array([ 7595,  5274, 13099, 40431, 31676, 28434, 41751,  3924, 27419,
       10899, 34027, 13483, 14864, 16890, 47146, 36703, 17798, 47200,
       19414, 43974, 10088, 20280, 43632, 29108,  6254, 24387,  3274,
       43305,  1197, 19278, 27445, 11704,  8663, 48665, 25788, 20807,
       15728, 37075, 23943,  7988, 29055, 39757, 16704, 46412, 43114,
        1413, 31120, 40319, 14885, 24782]), array([   41,   190,   528,   950,  1046,  1197,  1340,  1413,  1416,
        1510,  1907,  1967,  2042,  2432,  2439,  3272,  3274,  3529,
        3540,  3855,  3924,  4386,  4705,  5183,  5244,  5274,  5278,
        6205,  6254,  6281,  6489,  7071,  7081,  7526,  7595,  7988,
        8407,  8556,  8663,  8718,  8873,  8881,  8920,  9301,  9604,
        9825,  9996, 10088, 10859, 10868, 10899, 10996, 11184, 11209,
       11425, 11487, 11517, 11704, 11727, 11823, 11932, 12305, 12673,
       12817, 13099, 13194, 13397, 13483, 13546, 14124, 14150, 14864,
       14885, 14905, 15241, 15393, 15728, 15906, 16191, 16572, 16695,
       16844, 16890, 16892, 17268, 17310, 17477, 17651, 17769, 17793,
       17798, 18608, 18613, 18660, 18956, 19148, 19278, 19414, 19431,
       20218, 20280, 20376, 20397, 20436, 20807, 20825, 21716, 22303,
       23414, 23741, 23943, 24181, 24387, 24395, 24486, 24782, 24958,
       25183, 25192, 25368, 25788, 26057, 26297, 26426, 26620, 26773,
       26879, 27419, 27445, 27498, 27511, 27782, 28409, 28434, 28498,
       28572, 28643, 29055, 29108, 29241, 29242, 29377, 30365, 31120,
       31257, 31394, 31505, 31625, 31676, 31856, 32478, 32833, 33119,
       33141, 33177, 33581, 33704, 34027, 34082, 34213, 34221, 34247,
       34255, 34310, 34334, 34408, 34531, 34601, 35024, 35383, 35514,
       35521, 35703, 35876, 36008, 36220, 36282, 36619, 36703, 36819,
       37118, 37375, 38073, 38112, 38759, 38881, 38885, 38999, 39011,
       39393, 39533, 39757, 40089, 40319, 40431, 40762, 41075, 41181,
       41632, 41751, 41869, 42099, 42147, 42313, 42566, 42730, 42869,
       42938, 43114, 43157, 43305, 43632, 43974, 44084, 44371, 44561,
       44795, 45011, 45366, 45558, 45787, 46093, 46412, 46461, 46495,
       46829, 46963, 47146, 47200, 47227, 47384, 47911, 48399, 48488,
       48665, 48671]), array([    6,    41,   528,   567,   773,   950,  1010,  1046,  1120,
        1197,  1340,  1413,  1416,  1904,  1907,  1967,  2042,  2302,
        2432,  2439,  2501,  2524,  2994,  3272,  3274,  3457,  3529,
        3540,  3614,  3815,  3924,  4021,  4386,  4705,  5176,  5183,
        5244,  5274,  5588,  5773,  5804,  6048,  6205,  6254,  6281,
        6489,  6494,  7020,  7071,  7081,  7205,  7526,  7595,  7988,
        8007,  8394,  8407,  8479,  8556,  8663,  8718,  8786,  8873,
        9077,  9200,  9301,  9564,  9604,  9825, 10057, 10088, 10191,
       10291, 10688, 10700, 10899, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11601, 11704, 11727, 11762, 11823, 11861, 11932,
       12152, 12305, 12515, 12572, 12673, 12763, 12817, 12991, 13099,
       13397, 13430, 13483, 13546, 13805, 13814, 13935, 14119, 14150,
       14211, 14320, 14384, 14426, 14864, 14885, 14905, 15220, 15241,
       15393, 15474, 15574, 15728, 15870, 15905, 15906, 16161, 16270,
       16572, 16695, 16844, 16890, 16892, 17250, 17268, 17310, 17477,
       17598, 17636, 17769, 17798, 17961, 18114, 18572, 18608, 18659,
       18660, 18940, 18956, 18968, 19038, 19148, 19160, 19278, 19414,
       19832, 20218, 20280, 20355, 20376, 20397, 20605, 20807, 20825,
       21716, 21975, 22196, 22303, 22506, 23273, 23414, 23457, 23668,
       23741, 23859, 24181, 24395, 24486, 24541, 24782, 24958, 25003,
       25147, 25192, 25587, 25788, 26034, 26088, 26234, 26275, 26297,
       26360, 26620, 26773, 26879, 26903, 27400, 27419, 27445, 27459,
       27498, 27511, 27538, 27747, 27782, 28060, 28383, 28409, 28434,
       28443, 28498, 28643, 28682, 28841, 28923, 28952, 28970, 29055,
