[array([  171,   740,   947,  1116,  1126,  1877,  2084,  2342,  2431,
        2592,  3058,  3581,  4042,  4151,  4465,  4513,  4821,  5399,
        5447,  5732,  6092,  6454,  6695,  6925,  7493,  7727,  7984,
        8155,  8568,  8574, 10207, 10522, 11496, 11924, 12410, 12452,
       12492, 12616, 12722, 12969, 13113, 13242, 13357, 13753, 13943,
       13954, 14053, 14111, 14174, 14535, 14829, 14965, 15175, 16063,
       16297, 16387, 16769, 17231, 17234, 17343, 17624, 18384, 18741,
       19398, 19617, 21264, 21491, 21650, 22112, 22382, 22558, 22706,
       22950, 23068, 23072, 23347, 23353, 23436, 23661, 23808, 23810,
       24288, 25531, 25770, 25844, 25986, 26345, 26637, 26643, 26962,
       27374, 27552, 27859, 28097, 28511, 29155, 29370, 29690, 29787,
       29877, 29896, 30563, 30615, 30658, 31046, 31150, 31468, 31709,
       31959, 32743, 32916, 33056, 33142, 33242, 33802, 33812, 33911,
       34230, 34239, 34560, 34751, 35221, 35614, 35877, 35939, 36040,
       36167, 36224, 36830, 36835, 37104, 37186, 37683, 38423, 38509,
       38878, 39301, 39416, 39626, 40294, 40311, 40910, 41328, 42701,
       43193, 43284, 43563, 43569, 43667, 44203, 44224, 44415, 44619,
       44657, 45028, 45255, 46095, 46122, 46589, 46745, 47285, 47523,
       47759, 47984, 48007, 48042, 48113, 48294, 48651, 48674, 48715,
       48773, 48833, 48979, 49276, 49351]), array([   43,   113,   133,   140,   171,   255,   360,   740,   788,
         838,   947,   959,  1116,  1126,  1144,  1357,  1526,  1568,
        1865,  1877,  1901,  2074,  2084,  2229,  2260,  2320,  2342,
        2382,  2431,  2592,  2702,  2818,  3058,  3236,  3247,  3254,
        3291,  3581,  3679,  3903,  3947,  3990,  4042,  4142,  4151,
        4180,  4211,  4221,  4248,  4320,  4465,  4513,  4541,  4548,
        4645,  4821,  4854,  5110,  5219,  5226,  5267,  5399,  5447,
        5485,  5513,  5557,  5569,  5608,  5719,  5732,  5769,  5853,
        5891,  5938,  6024,  6042,  6092,  6221,  6229,  6241,  6305,
        6401,  6454,  6476,  6506,  6618,  6676,  6695,  6700,  6758,
        6772,  6925,  6931,  7176,  7203,  7260,  7329,  7487,  7490,
        7493,  7727,  7861,  7958,  7984,  8155,  8228,  8233,  8277,
        8326,  8523,  8535,  8568,  8574,  8658,  8790,  8797,  8807,
        8819,  8981,  9111,  9116,  9143,  9179,  9455,  9500,  9862,
        9943,  9980, 10029, 10207, 10273, 10444, 10522, 10654, 10722,
       10778, 10827, 11302, 11314, 11320, 11461, 11465, 11496, 11924,
       12107, 12410, 12452, 12492, 12537, 12600, 12616, 12719, 12722,
       12861, 12903, 12969, 12977, 13048, 13113, 13242, 13248, 13251,
       13317, 13357, 13400, 13514, 13753, 13820, 13943, 13954, 14053,
       14075, 14111, 14174, 14252, 14268, 14282, 14283, 14303, 14486,
       14535, 14541, 14758, 14774, 14829, 14965, 15026, 15139, 15175,
       15179, 15233, 15301, 15323, 15571, 15663, 15716, 15791, 16006,
       16032, 16063, 16118, 16196, 16297, 16314, 16334, 16387, 16455,
       16494, 16496, 16682, 16769, 16772, 16878, 16897, 17086, 17200,
       17231, 17234, 17343, 17396, 17573, 17624, 17641, 17689, 17728,
       17834, 18055, 18109, 18150, 18231, 18384, 18500, 18741, 18924,
       19065, 19190, 19217, 19231, 19243, 19319, 19398, 19576, 19587,
       19598, 19617, 19855, 19971, 20053, 20118, 20165, 20269, 20372,
       20548, 20570, 20895, 20972, 20994, 21000, 21010, 21030, 21054,
       21120, 21183, 21192, 21211, 21376, 21378, 21394, 21434, 21491,
       21560, 21650, 21743, 22039, 22047, 22095, 22112, 22288, 22345,
       22367, 22382, 22435, 22444, 22558, 22706, 22817, 22900, 22931,
       22950, 23010, 23062, 23066, 23068, 23072, 23099, 23347, 23353,
       23436, 23552, 23602, 23661, 23726, 23808, 23810, 24098, 24288,
       24544, 24691, 24731, 24827, 25078, 25082, 25087, 25113, 25154,
       25264, 25334, 25376, 25531, 25626, 25636, 25770, 25844, 25933,
       25986, 25999, 26020, 26052, 26078, 26129, 26345, 26427, 26496,
       26550, 26622, 26637, 26643, 26872, 26910, 26940, 26949, 27249,
       27374, 27423, 27491, 27552, 27626, 27764, 27859, 28076, 28097,
       28298, 28347, 28429, 28511, 28522, 28546, 28593, 28603, 28604,
       28723, 28788, 28843, 29007, 29025, 29155, 29193, 29234, 29258,
       29312, 29328, 29370, 29570, 29690, 29703, 29777, 29787, 29877,
       29883, 29896, 30170, 30244, 30367, 30512, 30521, 30563, 30612,
       30615, 30658, 30673, 30699, 30988, 31004, 31046, 31150, 31155,
       31173, 31195, 31229, 31340, 31468, 31599, 31686, 31705, 31709,
       31959, 31973, 32093, 32162, 32330, 32398, 32449, 32743, 32818,
       32916, 32926, 32991, 33041, 33056, 33142, 33179, 33242, 33363,
       33512, 33529, 33554, 33802, 33812, 33879, 33904, 33911, 33926,
       34050, 34117, 34230, 34231, 34239, 34514, 34545, 34560, 34652,
       34673, 34751, 34774, 34799, 34907, 34955, 35023, 35221, 35614,
       35710, 35823, 35939, 36040, 36050, 36167, 36221, 36224, 36285,
       36446, 36460, 36545, 36646, 36687, 36747, 36788, 36830, 36835,
       36874, 36892, 36932, 37009, 37053, 37104, 37159, 37186, 37231,
       37290, 37292, 37346, 37416, 37532, 37612, 37613, 37645, 37683,
       37723, 37804, 37827, 37891, 38018, 38134, 38196, 38306, 38324,
       38341, 38370, 38400, 38418, 38423, 38446, 38750, 38769, 38863,
       38874, 38878, 38926, 39016, 39301, 39334, 39386, 39402, 39416,
       39418, 39619, 39626, 39631, 39802, 39854, 39908, 40046, 40057,
       40170, 40188, 40206, 40294, 40311, 40402, 40435, 40501, 40504,
       40639, 40910, 40942, 40944, 41027, 41034, 41086, 41249, 41273,
       41328, 41348, 41428, 41605, 41830, 41903, 41919, 41936, 41947,
       41949, 42003, 42065, 42176, 42294, 42390, 42430, 42512, 42535,
       42701, 42703, 42886, 43137, 43193, 43215, 43284, 43387, 43397,
       43460, 43504, 43563, 43569, 43667, 43692, 43847, 43908, 43909,
       44001, 44168, 44178, 44203, 44224, 44356, 44415, 44464, 44480,
       44547, 44619, 44657, 45027, 45028, 45056, 45104, 45255, 45272,
       45494, 45555, 45709, 45894, 45932, 46095, 46122, 46140, 46265,
       46322, 46584, 46589, 46745, 46798, 46821, 46836, 46891, 47001,
       47027, 47127, 47175, 47285, 47359, 47452, 47469, 47523, 47759,
       47780, 47888, 47943, 47971, 47976, 47984, 48007, 48042, 48113,
       48196, 48289, 48294, 48348, 48363, 48374, 48531, 48570, 48651,
       48674, 48715, 48743, 48773, 48775, 48783, 48833, 48838, 48906,
       48979, 49143, 49276, 49310, 49351]), array([   43,   113,   133,   171,   255,   360,   419,   740,   788,
         836,   838,   927,   947,   959,  1116,  1126,  1144,  1357,
        1526,  1568,  1725,  1820,  1865,  1877,  1901,  1916,  2074,
        2084,  2105,  2260,  2320,  2342,  2382,  2431,  2592,  2702,
        2785,  2818,  2956,  3058,  3247,  3254,  3291,  3581,  3679,
        3750,  3947,  3990,  4042,  4142,  4151,  4211,  4221,  4248,
        4320,  4465,  4513,  4541,  4548,  4645,  4704,  4828,  4839,
        4854,  5110,  5139,  5219,  5267,  5399,  5447,  5485,  5513,
        5557,  5569,  5719,  5732,  5769,  5853,  5891,  5938,  6042,
        6092,  6221,  6225,  6229,  6241,  6305,  6401,  6428,  6454,
        6476,  6506,  6618,  6633,  6676,  6695,  6700,  6758,  6925,
        6931,  6962,  7097,  7112,  7176,  7203,  7260,  7490,  7493,
        7727,  7856,  7861,  7958,  7984,  8060,  8155,  8228,  8233,
        8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,  8797,
        8807,  8819,  8981,  9111,  9116,  9143,  9179,  9455,  9478,
        9500,  9862,  9943,  9980, 10029, 10207, 10230, 10273, 10384,
       10444, 10522, 10654, 10722, 11302, 11320, 11382, 11461, 11465,
       11496, 11924, 12107, 12410, 12452, 12492, 12537, 12600, 12616,
       12719, 12722, 12839, 12861, 12903, 12969, 12977, 13048, 13242,
       13248, 13251, 13317, 13357, 13390, 13400, 13475, 13507, 13514,
       13586, 13753, 13820, 13943, 14053, 14075, 14111, 14252, 14268,
       14282, 14283, 14486, 14535, 14589, 14611, 14758, 14774, 14829,
       14965, 15026, 15139, 15175, 15179, 15233, 15262, 15301, 15323,
       15571, 15645, 15660, 15663, 15716, 15791, 16006, 16032, 16063,
       16118, 16196, 16297, 16298, 16314, 16334, 16387, 16425, 16455,
       16494, 16496, 16682, 16769, 16772, 16878, 16897, 17009, 17086,
       17200, 17231, 17234, 17343, 17396, 17436, 17491, 17573, 17624,
       17641, 17689, 17728, 17834, 17848, 18055, 18109, 18150, 18231,
       18256, 18329, 18472, 18500, 18561, 18741, 18924, 18981, 19003,
       19065, 19106, 19190, 19217, 19231, 19243, 19319, 19398, 19446,
       19576, 19598, 19617, 19716, 19855, 19971, 20040, 20118, 20165,
       20269, 20338, 20372, 20548, 20570, 20768, 20895, 20972, 20994,
       21000, 21030, 21054, 21120, 21172, 21183, 21192, 21211, 21376,
       21394, 21491, 21560, 21650, 21694, 21812, 21890, 21995, 22039,
       22047, 22095, 22112, 22288, 22345, 22367, 22382, 22435, 22444,
       22453, 22496, 22558, 22706, 22722, 22817, 22898, 22900, 22931,
       22950, 23010, 23029, 23062, 23066, 23068, 23072, 23099, 23270,
       23317, 23347, 23353, 23388, 23436, 23552, 23602, 23661, 23726,
       23808, 23810, 24098, 24182, 24288, 24544, 24691, 24731, 24827,
       25078, 25082, 25087, 25113, 25154, 25225, 25264, 25334, 25376,
       25531, 25588, 25626, 25636, 25695, 25770, 25804, 25823, 25844,
       25933, 25986, 25999, 26000, 26020, 26052, 26078, 26129, 26345,
       26427, 26496, 26550, 26622, 26637, 26643, 26690, 26699, 26872,
       26910, 26940, 26949, 27043, 27249, 27374, 27423, 27491, 27552,
       27626, 27764, 27859, 27909, 28076, 28097, 28347, 28429, 28511,
       28522, 28546, 28593, 28603, 28604, 28723, 28788, 29006, 29007,
       29025, 29072, 29155, 29193, 29234, 29258, 29312, 29328, 29370,
       29570, 29690, 29703, 29760, 29777, 29787, 29877, 29883, 29896,
       30170, 30244, 30305, 30367, 30512, 30521, 30563, 30606, 30612,
       30615, 30658, 30673, 30699, 30844, 30988, 31004, 31046, 31150,
       31155, 31173, 31195, 31202, 31340, 31347, 31382, 31468, 31599,
       31686, 31709, 31915, 31959, 31973, 32093, 32162, 32258, 32268,
       32330, 32743, 32770, 32818, 32916, 32926, 32991, 33041, 33056,
       33142, 33153, 33179, 33242, 33363, 33425, 33450, 33512, 33529,
       33543, 33554, 33601, 33694, 33802, 33812, 33842, 33879, 33904,
       33911, 33926, 34050, 34117, 34230, 34231, 34239, 34355, 34428,
       34457, 34514, 34545, 34560, 34652, 34673, 34751, 34774, 34799,
       34955, 35023, 35221, 35346, 35566, 35614, 35681, 35710, 35725,
       35817, 35823, 35939, 36040, 36050, 36167, 36221, 36224, 36249,
       36285, 36446, 36460, 36534, 36646, 36687, 36747, 36788, 36830,
       36835, 36874, 36892, 36932, 36936, 37009, 37053, 37104, 37159,
       37186, 37231, 37290, 37292, 37300, 37316, 37346, 37416, 37470,
       37532, 37576, 37585, 37612, 37613, 37645, 37683, 37804, 37827,
       37891, 37951, 38001, 38018, 38134, 38196, 38324, 38341, 38350,
       38370, 38400, 38418, 38423, 38446, 38750, 38769, 38863, 38874,
       38878, 38926, 39016, 39301, 39334, 39386, 39389, 39402, 39416,
       39418, 39610, 39619, 39626, 39660, 39802, 39908, 40046, 40057,
       40170, 40188, 40206, 40294, 40311, 40418, 40422, 40501, 40504,
       40639, 40910, 40942, 40944, 41015, 41027, 41034, 41086, 41249,
       41273, 41328, 41348, 41428, 41605, 41830, 41903, 41919, 41936,
       41947, 41949, 42003, 42065, 42176, 42257, 42294, 42390, 42430,
       42509, 42512, 42524, 42535, 42701, 42703, 42886, 43137, 43193,
       43215, 43284, 43290, 43387, 43397, 43460, 43495, 43504, 43563,
