[array([  257,   372,   487,   496,   596,  1100,  1213,  1438,  1474,
        1498,  1672,  1766,  1823,  1860,  2342,  2348,  2793,  2813,
        2983,  3036,  3319,  3358,  3415,  3534,  3715,  3773,  3905,
        4000,  4196,  4273,  4317,  4591,  4738,  4750,  5232,  5332,
        5540,  5711,  5883,  5942,  5969,  6041,  6289,  6412,  6455,
        7057,  7093,  7246,  7249,  7355,  7651,  7725,  7867,  7907,
        7935,  8139,  8167,  8588,  8623,  8802,  8857, 10615, 10617,
       11206, 11236, 11248, 11294, 11497, 11566, 11604, 11649, 11680,
       11811, 11857, 12358, 12480, 12486, 12721, 12957, 13317, 13457,
       13623, 13650, 14004, 14091, 14100, 14507, 14546, 14642, 14649,
       14744, 14975, 15079, 15166, 15171, 15551, 15827, 16132, 16176,
       16255, 16361, 16480, 16626, 16819, 17066, 17080, 17142, 17203,
       17326, 17633, 17756, 17811, 18009, 18455, 18482, 18590, 18649,
       18769, 18786, 18827, 18967, 19234, 19258, 19425, 19480, 19532,
       19652, 20166, 20181, 20331, 20411, 20732, 20785, 20895, 21643,
       22318, 22483, 22767, 23082, 23083, 23086, 23321, 23506, 23740,
       23768, 23831, 24004, 24048, 24117, 24200, 24221, 24491, 24713,
       24806, 24922, 25035, 25047, 25346, 25659, 25919, 26016, 26086,
       26100, 26109, 26147, 26424, 26606, 26682, 26971, 27311, 27434,
       27605, 28370, 28371, 28440, 28563, 28714, 28941, 29190, 29403,
       29411, 29535, 29759, 30358, 30465, 30715, 30863, 31039, 31354,
       31366, 31469, 31503, 31610, 32051, 32058, 32474, 32500, 32698,
       32960, 33315, 33449, 33495, 33596, 33735, 33881, 33906, 34089,
       34103, 34164, 34404, 34450, 34486, 34655, 34697, 34714, 34759,
       34776, 34837, 34937, 35682, 35695, 35842, 36000, 36086, 36487,
       36594, 36600, 36673, 36801, 37150, 37191, 37235, 37303, 37320,
       37329, 37608, 37893, 38249, 38330, 38351, 38681, 38699, 38742,
       38759, 38767, 39200, 39470, 39606, 39927, 40439, 40522, 41137,
       41841, 41942, 41944, 42096, 42116, 42278, 42290, 42319, 42433,
       42446, 42620, 42751, 42891, 42929, 42962, 42964, 43020, 43419,
       43730, 44257, 44407, 44505, 44671, 44965, 45015, 45043, 45045,
       45367, 45511, 45619, 45761, 45818, 45864, 45876, 45914, 45931,
       45951, 46198, 46939, 46982, 46989, 46994, 47202, 47469, 47579,
       47789, 48050, 48054, 48376, 48523, 48973, 49172, 49230, 49480]), array([  257,   372,   487,   596,  1100,  1213,  1438,  1474,  1672,
        1766,  2342,  2348,  2534,  2793,  2813,  3036,  3319,  3358,
        3415,  3534,  3715,  3773,  4000,  4273,  4317,  4591,  4738,
        4764,  5232,  5332,  5540,  5883,  5942,  6041,  6412,  7057,
        7246,  7249,  7651,  7725,  7867,  7907,  7935,  8139,  8588,
        8857, 10617, 11206, 11236, 11248, 11294, 11566, 11680, 11811,
       12358, 12480, 12486, 12721, 13317, 14091, 14100, 14507, 14546,
       14642, 14649, 14744, 14975, 15079, 15166, 15551, 15827, 16128,
       16176, 16255, 16480, 16819, 17066, 17080, 17142, 17203, 17326,
       17633, 18009, 18455, 18482, 18590, 18649, 18769, 18786, 18827,
       18967, 19234, 19258, 19480, 19652, 20181, 20411, 20732, 20785,
       20895, 21643, 22483, 22767, 23082, 23506, 23740, 23768, 23831,
       24004, 24048, 24117, 24200, 24491, 24713, 24806, 24922, 25035,
       25047, 25346, 25659, 25769, 25919, 26016, 26086, 26100, 26147,
       26606, 26971, 27053, 27605, 28371, 28563, 28714, 28941, 29190,
       29403, 29411, 29759, 30358, 30465, 30715, 31039, 31354, 31469,
       31503, 31564, 31818, 32051, 32500, 32960, 33315, 33449, 33495,
       33881, 34103, 34256, 34404, 34450, 34697, 34759, 34776, 34837,
       34937, 35682, 35695, 35842, 36487, 36594, 36600, 36673, 36801,
       36941, 37150, 37191, 37235, 37303, 37320, 37329, 37608, 38249,
       38330, 38497, 38681, 38699, 38742, 38759, 38767, 38890, 39470,
       39606, 39927, 40203, 40439, 40522, 41137, 41841, 41944, 42096,
       42116, 42206, 42290, 42446, 42620, 42751, 42891, 42929, 42962,
       43020, 43419, 43730, 44257, 44407, 44505, 44671, 44965, 45015,
       45043, 45367, 45761, 45864, 45876, 45914, 45931, 46939, 46982,
       46989, 46994, 47202, 47469, 47579, 48376, 48523, 48973, 49172,
