[array([   29,   337,   387,   555,  1426,  1898,  2008,  2052,  2415,
        2656,  2966,  3144,  3148,  3591,  3915,  3955,  4008,  4072,
        4114,  4327,  4468,  4476,  5702,  5740,  5920,  5963,  6044,
        6247,  6250,  6255,  6327,  6726,  7049,  7191,  7235,  7283,
        7435,  7488,  7584,  7610,  7827,  8016,  8039,  8180,  8470,
        8570,  8600,  8873,  9477,  9532,  9601,  9808,  9822,  9858,
        9871,  9922, 10026, 10033, 10053, 10086, 10247, 10401, 10753,
       10902, 11096, 11452, 12264, 12386, 12779, 12833, 12949, 13098,
       13232, 13251, 13384, 13535, 13775, 13825, 13867, 14553, 14834,
       14974, 15323, 15730, 15969, 16522, 16982, 17078, 17310, 17480,
       17923, 18236, 18303, 18910, 19059, 19128, 19174, 19240, 19288,
       19289, 19443, 19444, 19477, 19748, 20064, 20259, 20588, 20702,
       20842, 21282, 21383, 21443, 21914, 22082, 22235, 22414, 22484,
       22626, 22752, 23250, 23286, 23331, 23396, 23640, 23821, 23842,
       23971, 24168, 24425, 24468, 24478, 25013, 25483, 26037, 26413,
       26717, 26752, 26810, 26897, 27001, 27515, 27658, 27750, 27787,
       27841, 27883, 28070, 28235, 28382, 28398, 28414, 28728, 29112,
       29123, 29381, 29918, 30088, 30198, 30249, 30415, 30445, 31026,
       31119, 31261, 31392, 31518, 31626, 31676, 32594, 32796, 32845,
       33184, 33354, 33651, 34302, 34626, 34784, 35423, 35479, 35512,
       35521, 35833, 36171, 36433, 36700, 37010, 37377, 37437, 37504,
       37767, 37896, 38042, 38680, 38773, 38915, 38996, 39098, 39136,
       39158, 39287, 39695, 40430, 40607, 40681, 40900, 41277, 41636,
       41673, 41861, 41953, 42007, 42056, 42541, 42553, 42602, 42678,
       43263, 43420, 43606, 43737, 43743, 43970, 43998, 44001, 44113,
       44287, 44326, 44375, 44536, 44563, 44569, 44609, 44825, 45046,
       45223, 45279, 45419, 45534, 45623, 45650, 46338, 46617, 46694,
       47072, 47184, 47243, 47289, 47613, 47856, 47889, 48111, 48149,
       48172, 48666, 48706, 48841, 49273, 49496]), array([   29,   337,   387,  1038,  1426,  1898,  2008,  2052,  2415,
        2656,  2966,  3144,  3148,  3591,  3915,  4008,  4072,  4114,
        4327,  4468,  5313,  5581,  5702,  5740,  5790,  5861,  5920,
        5963,  6044,  6247,  6250,  6255,  6327,  7049,  7191,  7235,
        7283,  7435,  7488,  7521,  7610,  8016,  8180,  8470,  8570,
        8600,  8873,  9454,  9477,  9532,  9601,  9808,  9822,  9858,
        9871, 10026, 10033, 10053, 10086, 10203, 10401, 10811, 10902,
       10910, 12012, 12264, 12386, 12779, 12833, 12949, 13098, 13384,
       13421, 13535, 13775, 13825, 14553, 14834, 14974, 15323, 15730,
       16194, 16667, 16982, 17310, 17480, 18055, 18100, 18236, 18303,
       18883, 18910, 19059, 19128, 19174, 19240, 19288, 19289, 19443,
       19444, 19477, 19667, 19748, 20259, 20374, 20588, 20620, 20702,
       20842, 21383, 21443, 21914, 22082, 22235, 22414, 22484, 22752,
       23250, 23286, 23331, 23396, 23460, 23821, 23842, 24168, 24425,
       24468, 24478, 25013, 25241, 25483, 26037, 26413, 26752, 26810,
       26897, 27001, 27515, 27750, 27787, 27827, 27841, 27883, 28070,
       28235, 28382, 28398, 28414, 28728, 29112, 29123, 29381, 29900,
       29918, 30088, 30198, 30249, 30415, 30445, 30648, 31119, 31261,
       31518, 31626, 31676, 31902, 32326, 32594, 32796, 32845, 32942,
       33184, 33267, 33354, 33453, 33651, 34302, 34599, 34784, 34943,
       35317, 35423, 35479, 35513, 35521, 35833, 36106, 36171, 36700,
       37010, 37377, 37437, 37504, 37566, 38042, 38551, 38680, 38773,
       38915, 38996, 39098, 39136, 39158, 39287, 39665, 40430, 40607,
       40681, 40900, 41277, 41636, 41673, 41861, 42007, 42541, 42553,
       42602, 42678, 43250, 43263, 43420, 43606, 43737, 43743, 43768,
       43970, 43998, 44001, 44113, 44287, 44326, 44375, 44563, 44569,
       44609, 44825, 45223, 45279, 45419, 45534, 45623, 45650, 46338,
       46487, 46617, 46694, 47072, 47184, 47243, 47613, 47856, 48111,
