[array([  228,   257,   316,   530,  1088,  1474,  1490,  1648,  1880,
        2061,  2280,  2291,  2445,  2554,  2724,  2813,  2932,  2971,
        3138,  3358,  3461,  3629,  3715,  4027,  4318,  4738,  4750,
        4772,  5049,  5319,  6139,  6289,  6322,  6412,  6633,  6808,
        6810,  7246,  7648,  7711,  7725,  7907,  8181,  8192,  8268,
        8588,  8589,  8857,  9087,  9508,  9632, 10279, 10307, 10563,
       10769, 11055, 11294, 11411, 11703, 11709, 11962, 12198, 12313,
       12358, 12486, 12493, 12798, 12923, 12957, 13650, 13838, 14015,
       14038, 14077, 14091, 14100, 14261, 14507, 14541, 14546, 14599,
       14606, 14744, 15021, 15079, 15529, 16128, 16255, 16303, 16379,
       16385, 16614, 16972, 17066, 17142, 17203, 17326, 17351, 17371,
       17442, 17756, 17931, 18009, 18427, 18448, 18482, 18827, 18895,
       18899, 18967, 19019, 19234, 19419, 19814, 19833, 19858, 20181,
       20411, 20480, 20732, 20852, 20895, 21189, 21254, 21269, 21470,
       21777, 22213, 22962, 22998, 23497, 23506, 23769, 23866, 24004,
       24048, 24175, 24233, 24306, 24713, 24810, 24831, 24922, 25011,
       25035, 25047, 25216, 25346, 25519, 25693, 25845, 25911, 25919,
       26016, 26100, 26147, 26498, 26524, 26649, 26677, 26682, 26711,
       26780, 27036, 27038, 27183, 27491, 27605, 28132, 28153, 28563,
       28608, 28714, 29165, 29501, 29535, 29692, 30087, 30211, 30271,
       30343, 30358, 30454, 30518, 30715, 30728, 30985, 30992, 31143,
       31419, 31469, 31471, 31945, 32051, 32058, 32097, 32103, 32558,
       32716, 32960, 33322, 33495, 33596, 33601, 33876, 33956, 34051,
       34103, 34256, 34354, 34486, 34635, 34837, 35392, 35393, 35601,
       35836, 35842, 36046, 36304, 36524, 36529, 36582, 36584, 36594,
       36599, 36816, 36941, 36984, 37091, 37235, 37303, 37320, 37329,
       37435, 37608, 38330, 38351, 38699, 38981, 39064, 39085, 39185,
       39455, 39606, 40020, 40031, 40257, 40517, 40522, 41025, 41098,
       41108, 41276, 41320, 41339, 41655, 41796, 41993, 41997, 42116,
       42169, 42206, 42405, 42599, 42631, 42751, 42929, 43020, 43124,
       43330, 43458, 43621, 43730, 43914, 44015, 44405, 44755, 44817,
       45043, 45050, 45299, 45367, 45499, 45719, 45890, 45922, 46150,
       46567, 46946, 47072, 47168, 47437, 47628, 47910, 48177, 48285,
