[array([    4,    32,   225,   309,   563,  1538,  1683,  2148,  2161,
        2636,  2767,  2927,  3446,  3486,  3623,  3968,  4914,  5031,
        5595,  5746,  6486,  6614,  6901,  6999,  7056,  7530,  8011,
        8012,  8048,  8091,  8502,  8609,  8721,  9098,  9152,  9159,
        9273,  9555,  9585,  9668,  9750,  9795, 10464, 11620, 11707,
       12031, 12152, 12417, 12570, 12724, 12922, 13015, 13157, 13366,
       13849, 14037, 14048, 14211, 14364, 14684, 15554, 17569, 17637,
       18627, 19217, 19295, 19434, 19448, 19671, 20028, 20391, 20725,
       21071, 21223, 21253, 21287, 21309, 21381, 21508, 21573, 22050,
       22172, 22200, 22293, 22604, 22633, 22833, 22984, 23601, 23961,
       24016, 24338, 24741, 24889, 25087, 25126, 25374, 25817, 26220,
       26263, 26634, 26920, 27429, 28050, 28096, 28238, 28297, 28567,
       28591, 28976, 29031, 29153, 29685, 30184, 30791, 31926, 32480,
       32922, 34105, 35046, 35269, 36277, 36509, 36612, 36987, 37052,
       37560, 37878, 37887, 38110, 38725, 38811, 39671, 39893, 40119,
       40196, 40755, 41262, 42008, 42095, 42308, 42334, 42437, 42619,
       43440, 43836, 43902, 44279, 44428, 44632, 44787, 45118, 45273,
       45296, 45382, 45810, 45930, 46234, 46813, 47181, 47485, 47934,
       48657, 48916, 49350]), array([    4,    32,    95,   104,   225,   268,   309,   563,  1294,
        1398,  1538,  1546,  1561,  1683,  1850,  1904,  2148,  2161,
        2369,  2545,  2557,  2927,  3446,  3623,  3641,  3702,  3968,
        4914,  4963,  5001,  5031,  5148,  5595,  5801,  5909,  6486,
        6614,  6901,  6999,  7056,  7530,  8011,  8012,  8091,  8502,
        8609,  8721,  9152,  9159,  9273,  9555,  9585,  9668,  9795,
       10464, 10689, 11620, 11707, 11966, 12152, 12570, 12723, 12724,
       12761, 13015, 13055, 13097, 13329, 13366, 13588, 13849, 14037,
       14048, 14211, 14277, 14364, 14398, 14684, 15554, 15673, 16307,
       16507, 16533, 16817, 17485, 17569, 17772, 18364, 18627, 19217,
       19295, 19434, 19448, 20013, 20028, 20072, 20089, 20180, 20391,
       20731, 21037, 21071, 21073, 21223, 21253, 21287, 21309, 21381,
