[array([17856,  3379, 49462, 22757, 27423, 26321, 41069, 14109, 13180,
       28836, 36273, 15808, 33168, 48849, 11907, 16434, 46828, 34760,
       30239, 23849, 23683, 43404,   386, 15187, 11188, 23841, 38014,
       31430, 34377, 31750, 37193, 15474, 22744,  7545, 31447,  3716,
       10134, 40189, 16010, 14978, 12477, 35958, 36209, 23005, 49429,
       16725, 21230,  4540, 26083, 23549]), array([  361,   386,  3379,  7072,  7545, 11184, 11188, 11220, 11907,
       13180, 14109, 15187, 15474, 15808, 16010, 16278, 16434, 17856,
       18305, 21230, 22757, 23005, 23549, 23668, 23683, 23830, 23841,
       23849, 25689, 26083, 26321, 27423, 28059, 28836, 30150, 30239,
       32263, 33168, 34377, 34760, 36273, 37193, 38014, 40180, 40189,
       41069, 43344, 43404, 45265, 46828, 48849, 49462]), array([17856, 22757,  3379, 26321, 49462, 27423, 45265, 46828, 13180,
       16434, 23683, 28836, 15474, 30239, 41069, 37193, 14109, 34760,
       33168, 36273, 11907, 16010, 11184, 48849, 43344, 40189, 11188,
       15808, 43404, 23549, 16278, 32263, 11220,   386, 23841, 28059,
        3716, 23849, 31430, 15468, 14978, 18305, 10176, 31447,  7545,
       35958, 36209, 38014, 36576, 23005]), array([ 3379, 17856, 49462, 22757, 41069, 26321, 27423, 36273, 14109,
       46828, 30239, 33168, 15474, 37193, 28836, 11188, 13180, 15808,
       23683, 43404, 16434, 11220, 48849, 18305,  4540, 28059, 31430,
       31750, 21230, 11184, 23841, 18347, 23849, 40189, 10176, 34760,
       19892, 22744, 45265, 14978, 18185, 19689, 22682, 11907, 23549,
         386, 23005, 32263,  7072, 40180]), array([49462, 17856, 23683,  3379, 22757, 28836, 26321, 40189, 11188,
       13180, 48849, 14109, 32263, 16010, 15808, 11907, 12477, 27423,
       30239, 23849,   386, 36273, 46828, 33168, 16434, 43404, 31430,
       37193, 39842, 15474, 41069, 41384, 22744,  3716, 34760, 36209,
        7545, 31447,   361,  3562, 14978, 43344, 11220, 46467, 36336,
       32603, 17227, 23668, 10700, 34377]), array([   86,   139,   267,   305,   361,   386,   615,   757,  1199,
        1340,  1524,  1525,  1666,  1746,  1902,  1905,  1972,  2115,
        2193,  2394,  2463,  2679,  2698,  2956,  3017,  3133,  3184,
        3379,  3529,  3562,  3592,  3716,  4132,  4211,  4250,  4285,
        4423,  4540,  4660,  4760,  4892,  4918,  5164,  5175,  5196,
        5367,  5645,  5689,  5786,  5795,  5932,  5997,  6018,  6133,
        6145,  6249,  6253,  6277,  6445,  6578,  6968,  7072,  7200,
        7250,  7352,  7545,  7751,  8362,  8436,  8614,  8663,  8715,
        8907,  9058,  9302,  9422,  9503,  9531,  9559,  9564,  9977,
       10134, 10163, 10176, 10194, 10424, 10700, 10937, 11184, 11188,
       11220, 11223, 11315, 11372, 11508, 11742, 11752, 11907, 12477,
       12534, 12585, 12624, 12662, 12711, 12847, 13142, 13180, 13306,
       13581, 13761, 13799, 13943, 14035, 14109, 14510, 14520, 14577,
       14634, 14701, 14706, 14765, 14821, 14941, 14951, 14978, 14997,
       15023, 15101, 15112, 15187, 15370, 15468, 15474, 15509, 15808,
       15838, 16010, 16018, 16161, 16240, 16278, 16434, 16458, 16565,
       16725, 16816, 17227, 17667, 17856, 18064, 18185, 18305, 18325,
       18347, 18378, 18454, 18524, 19007, 19195, 19320, 19689, 19892,
       19940, 20093, 20312, 20467, 20468, 20750, 20792, 20795, 20878,
       20953, 20980, 21172, 21230, 21280, 21372, 21920, 21964, 22043,
       22116, 22131, 22286, 22514, 22682, 22744, 22757, 22786, 22830,
