[array([  212,   263,   315,   465,   656,   687,   691,   741,   750,
         930,  1140,  1158,  1168,  1238,  1655,  1686,  1961,  2086,
        2435,  2438,  2487,  3081,  3151,  3285,  3481,  3656,  3801,
        3930,  4156,  4224,  4371,  4639,  4890,  4964,  5100,  5266,
        5320,  5643,  5679,  5829,  5893,  5897,  5910,  6053,  6319,
        6499,  6506,  6695,  6906,  7075,  7127,  7143,  7255,  7455,
        7719,  7779,  7891,  7911,  8020,  8123,  8212,  8450,  8599,
        8646,  9090,  9165,  9760,  9791, 10111, 10376, 10412, 10474,
       10656, 10946, 10950, 11077, 11098, 11165, 11314, 11722, 11841,
       12108, 12125, 12350, 12384, 12677, 12834, 12921, 12952, 12956,
       13123, 13263, 13318, 13320, 13438, 13738, 14122, 14187, 14315,
       14331, 14630, 14725, 14998, 15240, 15954, 16050, 17067, 17076,
       17392, 17566, 17687, 17739, 18093, 18118, 18655, 18750, 19095,
       19151, 19535, 19664, 19904, 20074, 20127, 20538, 20619, 20743,
       21059, 21096, 21427, 21509, 21520, 21822, 22079, 22161, 22196,
       22469, 22475, 22743, 23009, 23186, 23346, 23367, 23393, 23662,
       23924, 23973, 24274, 24559, 24574, 24847, 24930, 24950, 25239,
       25364, 25373, 25444, 25482, 25549, 25562, 25595, 25789, 25791,
       25832, 25882, 25916, 26034, 26113, 26118, 26443, 26478, 26509,
       26516, 27046, 27208, 27478, 27674, 27696, 28017, 28148, 28162,
       28275, 28328, 28346, 28459, 28761, 28858, 28880, 28992, 29050,
       29193, 29221, 29345, 29645, 29809, 29836, 30020, 30023, 30130,
       30164, 30189, 30598, 30691, 31137, 31140, 31206, 31638, 31747,
       31753, 31807, 31999, 32621, 32656, 32792, 32813, 33004, 33068,
       33084, 33828, 33856, 34069, 34189, 34365, 34416, 34690, 34955,
       35168, 35306, 35404, 35500, 35568, 36120, 36904, 37269, 37287,
       37352, 37491, 37503, 37660, 37845, 37927, 37954, 38208, 38402,
       38590, 38667, 38893, 39385, 39532, 39621, 39918, 40086, 40347,
       40461, 40510, 41029, 41416, 41473, 41526, 41564, 41648, 41877,
       42159, 42214, 42231, 42624, 42716, 42798, 42843, 42902, 42945,
       43029, 43200, 43328, 43477, 43512, 43533, 43564, 43605, 43742,
       43929, 44050, 44100, 44163, 44238, 44436, 44509, 44583, 44788,
       44810, 44888, 44893, 44901, 44955, 45105, 45200, 45207, 45441,
       45968, 46009, 46122, 46435, 46506, 46637, 46750, 47106, 47212,
       47260, 47518, 47571, 47590, 47943, 48028, 48029, 48164, 48378,
       48417, 48514]), array([  114,   212,   263,   275,   280,   315,   339,   377,   452,
         453,   465,   535,   552,   598,   643,   656,   680,   687,
         691,   734,   741,   750,   758,   788,   863,   930,  1140,
        1158,  1168,  1225,  1238,  1267,  1285,  1450,  1464,  1480,
        1501,  1520,  1588,  1594,  1651,  1655,  1686,  1733,  1765,
        1770,  1940,  1961,  1994,  2086,  2121,  2366,  2378,  2434,
