[array([ 9755, 30851, 45942, 21562,   225, 43214, 40121, 28696,   235,
       25324, 45443, 16657, 46716,  3629, 35761,   249, 19284,  9272,
        7663, 22845, 27518, 20267, 11804, 40351, 42486, 21919, 34859,
       42449, 28735, 31886, 38085,   955, 22163, 42202, 18935, 16817,
       24202, 21490, 31996,  3495, 27163, 29137, 19206, 14051, 13343,
       45961,  1887, 31400, 21538, 19911, 35841, 28494, 20542,  7465,
       17407, 36009, 13379, 35249, 15006, 48662, 32861, 23799,  4597,
       20645, 48920, 27932, 16045,  4595, 27956,  8049, 23880, 17297,
       28004,  1546, 40056,  8721, 44526, 12057, 36510, 28095, 28074,
         458, 28568, 13629, 44284, 30241, 23595, 10738, 21647,  5461,
       36272, 22770, 20096, 34347, 10348,  2608, 48416, 34322, 16730,
       28163, 11942, 47053, 39861, 29859, 23725, 48840, 35042, 24045,
       25665, 13638, 14995, 45839, 18947, 20662, 43979,  2236, 22427,
       21276, 42328, 19112, 33899, 38732, 45098, 14276,   929, 16424,
        2134, 18464, 18559, 38656, 18275, 28800, 46447, 19050, 11568,
       38889,   112, 41065, 15825, 35871, 31719, 44638, 15649, 33938,
       31524, 35145, 16574, 23012,  6900, 19143, 45384, 10289,  4524,
       30785, 34665,  5753, 39870, 32350, 30811, 41260, 39895, 45026,
       21298, 44551, 10889, 23892, 30792, 33929, 40611, 49165,  2169,
       28907,  9216, 19002, 26258, 44282, 46825, 19305, 42359, 46912,
       24222,  7784,   817, 29671,  1734, 26662, 21215, 37226, 39651,
       44648, 30213, 34694, 25394, 37058, 29798, 30198, 44210, 42942,
       32640, 22247, 28876, 27446, 16259, 15652, 12976, 32272,  4065,
       16956, 42887, 24736, 43696, 39592, 24769,  4947, 21371, 28973,
       37246, 15289,  9993, 18646, 47698,  2364, 13712, 24463,  5639,
       49250, 46539, 45547,   542, 40196, 17482, 36078,  4969, 35039,
        4970, 12039, 34366, 47630, 33102, 22272,  1377, 10227, 45036,
       44794,  8723, 16502,  1547, 48129,  2998, 33859, 15772, 41329,
        5931, 28064, 44811,  6405, 46568, 45051, 21161, 13597, 26137,
       23167, 34431, 43222, 13986, 18331, 29196, 19264, 48944, 40410,
        5717,  9124, 12726, 16405, 46055, 38816, 29649,  3477, 29720,
        4901, 16850, 43224, 35302, 39788, 28608, 42301, 44218, 42498,
       20684, 20629, 27757, 25460, 23659, 22624, 19850,  5614,  8267,
       39961, 28038, 41119, 48943, 18764, 12732,  8029, 44312,   482,
       47083,  9660, 36724,  5983,  2747, 45595, 14397,  7934, 39997,
       25577, 41886, 38733, 12596, 26569,  4607, 30270, 22120, 13662,
       47547, 44563, 17617, 11423, 16015,  2551, 19151,  7027, 30552,
       11005, 27227, 48557, 19246, 40990, 38272, 32138, 11711, 39376,
       11535, 37673,  1856, 48082, 24091,  9299, 34367, 46743, 20967,
       38974, 37577, 26763, 29758, 38346,  7394, 24686,  5306, 12236,
