[array([23715, 37230, 39329,  3206,  8667, 11125, 28471, 18530, 42845,
       28333,  3634, 29939, 36831,  3645, 21031, 24488, 42911, 17837,
       46516, 13222, 48150, 20391, 39804, 22920, 20378,  6517, 36365,
        1608,  1609, 21461, 16023, 36384, 18247, 40779, 44680,  2857,
       17194, 25955, 21901, 12533,  3825, 12532, 29503, 21882, 48436,
       30792, 31517,  3703,  2405, 48198, 25367, 43240, 25864, 19323,
       20957, 21391, 49409, 19349, 28404, 42797, 10100, 16511, 40426,
         876, 44076, 32507, 42279, 14920, 41186, 47173,  2459, 30060,
       23208, 37367, 13282, 39657, 20920, 28897, 17911, 20426, 17692,
        4970,  8752, 11026, 44376, 15854, 21370, 45811, 22792, 42136,
       48414, 39445, 17785, 22621, 33442, 43928, 17792,  9289,  8433,
       38182,  7628, 35910, 15145, 21408, 21075, 22649, 11267, 44167,
       48577,  2933, 22977, 45715, 43902, 33545, 20784, 42767, 13821,
       15526, 31439, 15531, 43474, 44524,  5186, 43465, 46692, 39447,
       41922,  2155, 21115, 29288, 22311, 12929, 27308, 35612, 12933,
       39760,  3251, 22250, 22954, 34219,  8502, 37037, 39482,  1539,
        2640, 37903, 41533,  4649, 16242, 17804, 17565, 47719, 15438,
       42140, 40336,   612, 40558,  1177, 38729, 26411, 41248, 41102,
        7616, 27988, 32513, 28393, 17375, 42803, 32235, 13755, 35153,
       47969, 37120, 18261, 45674,  5154, 41665, 28297, 37589, 28973,
       20236, 38042, 20386, 26836, 16092, 30094,  1961, 40946, 31969,
       30774, 35709, 30106,  4396, 27889,   563,  5411, 43893, 30753,
       21683, 16766, 25807, 30798, 26603, 26492, 14959, 12221, 13969,
       17293, 22243, 28820, 46054, 13538, 40767, 23363, 36681,  5915,
       20042,  6173, 18879, 43352, 41016, 44129, 13170, 27449, 36637,
       17055, 44317, 38770, 20101, 30458,  9887,  2863, 38657,  4187,
        9559,  9794, 14800, 26177, 39350, 35529, 14097, 29660, 29868,
       27514, 29871, 20065,  9159,  2773, 13085, 16373, 21308,  9590,
       24026, 15407, 24755,  9265, 15712, 36718,  1573, 29955, 41484,
       46715,  4254, 38398, 47316, 17541, 12825, 34892, 40753,  7075,
        2428, 44208, 48723, 24574, 30859,  3734,  3154, 20469, 48693,
       17257,  5610, 19290, 45358, 15813, 15337, 46313, 15328, 25315,
       20551,  7926, 23006, 24919, 18936,  9597, 25729, 16595, 37852,
       46713, 39703,  1277,  2191, 32912, 13632, 39193,  5886,  1267,
       10669, 37833, 35776, 44519, 48879,   440, 41924, 10648,  9452,
         490, 16180, 41493, 45616, 27286, 15106, 10623, 27447, 41713,
       43088, 41492, 21451, 36613, 30641, 10705, 21959, 34141, 16598,
        4321, 44647, 33897, 23912, 45503, 21466, 22875, 12132, 42302,
       20897,  2864, 36514, 20571, 35662, 45365, 39125, 31812,  8738,
       48675, 15929,  7576, 13410, 15308, 42032, 15879, 22137, 20503,
        5511, 13393, 16790, 35916, 27873, 11973, 43832, 41450,  3566,
        3572, 13043, 30183, 27169, 23917, 35376, 39684, 43872, 25119,
