[array([   34,    84,   123,   131,   199,   253,   361,   370,   467,
         538,   567,   616,   627,   707,   722,   752,   758,   826,
         900,   917,   932,   938,   997,  1010,  1043,  1055,  1154,
        1197,  1201,  1203,  1295,  1301,  1308,  1335,  1340,  1413,
        1466,  1501,  1514,  1666,  1682,  1766,  1771,  1831,  1839,
        1842,  1870,  1902,  1907,  1915,  1920,  1960,  1993,  2001,
        2016,  2022,  2031,  2042,  2091,  2112,  2117,  2121,  2128,
        2160,  2175,  2207,  2247,  2325,  2352,  2384,  2417,  2496,
        2586,  2633,  2689,  2700,  2733,  2742,  2761,  2809,  2843,
        2869,  2873,  2875,  2912,  2924,  2926,  2979,  3025,  3045,
        3064,  3083,  3136,  3173,  3266,  3272,  3274,  3341,  3343,
        3367,  3369,  3387,  3390,  3404,  3426,  3455,  3491,  3505,
        3529,  3540,  3592,  3614,  3641,  3647,  3657,  3673,  3704,
        3719,  3736,  3789,  3801,  3803,  3810,  3844,  3859,  3924,
        3954,  4029,  4081,  4116,  4142,  4163,  4243,  4252,  4257,
        4268,  4319,  4354,  4361,  4467,  4574,  4575,  4610,  4665,
        4668,  4692,  4747,  4751,  4767,  4782,  4850,  4967,  4983,
        5095,  5171,  5179,  5193,  5203,  5206,  5220,  5238,  5244,
        5258,  5263,  5374,  5385,  5397,  5507,  5519,  5525,  5543,
        5580,  5588,  5645,  5669,  5687,  5707,  5757,  5771,  5804,
        5849,  5887,  5942,  5996,  5998,  6024,  6051,  6072,  6115,
        6121,  6137,  6152,  6226,  6227,  6231,  6402,  6426,  6485,
        6518,  6521,  6541,  6574,  6576,  6619,  6708,  6754,  6819,
        6822,  6848,  6940,  6941,  6967,  6968,  7016,  7028,  7034,
        7071,  7081,  7116,  7124,  7135,  7196,  7210,  7288,  7351,
        7428,  7521,  7568,  7569,  7585,  7637,  7781,  7799,  7818,
        7937,  7964,  7969,  7986,  8084,  8090,  8105,  8153,  8213,
        8238,  8260,  8269,  8274,  8317,  8325,  8334,  8355,  8369,
        8371,  8407,  8413,  8465,  8501,  8505,  8539,  8556,  8579,
        8586,  8614,  8626,  8652,  8661,  8688,  8692,  8701,  8715,
        8731,  8760,  8800,  8817,  8834,  8861,  8928,  8933,  8955,
        8972,  8979,  9064,  9125,  9149,  9158,  9191,  9192,  9220,
        9270,  9301,  9305,  9327,  9347,  9432,  9546,  9572,  9592,
        9630,  9658,  9700,  9753,  9805,  9911,  9979,  9996, 10000,
       10091, 10113, 10130, 10134, 10137, 10153, 10165, 10197, 10216,
       10255, 10269, 10335, 10337, 10349, 10351, 10489, 10495, 10510,
       10513, 10570, 10578, 10600, 10727, 10754, 10786, 10811, 10814,
       10822, 10831, 10833, 10848, 10912, 10938, 10976, 10996, 11136,
       11173, 11189, 11193, 11236, 11259, 11372, 11375, 11384, 11469,
       11473, 11490, 11526, 11580, 11587, 11620, 11751, 11767, 11805,
       11815, 11823, 11831, 11835, 11850, 11882, 11915, 11948, 11961,
       11963, 12022, 12035, 12079, 12080, 12095, 12100, 12104, 12113,
       12147, 12148, 12199, 12225, 12228, 12246, 12263, 12332, 12407,
       12410, 12445, 12488, 12506, 12529, 12530, 12557, 12576, 12601,
       12630, 12650, 12671, 12672, 12729, 12780, 12810, 12822, 12835,
       12844, 12845, 12889, 12900, 12969, 12980, 13022, 13064, 13081,
       13099, 13107, 13151, 13159, 13175, 13176, 13182, 13186, 13194,
       13215, 13228, 13297, 13354, 13361, 13362, 13425, 13436, 13508,
       13545, 13581, 13587, 13602, 13615, 13694, 13761, 13763, 13768,
       13770, 13785, 13807, 13829, 13831, 13871, 13903, 13910, 13920,
       13944, 13951, 13987, 13999, 14007, 14037, 14083, 14101, 14112,
       14115, 14211, 14223, 14230, 14255, 14267, 14320, 14332, 14343,
       14394, 14445, 14452, 14505, 14506, 14594, 14637, 14639, 14688,
       14715, 14741, 14757, 14765, 14776, 14864, 14899, 14963, 14978,
       14992, 15079, 15220, 15241, 15251, 15257, 15260, 15281, 15288,
       15320, 15324, 15330, 15345, 15360, 15371, 15405, 15408, 15422,
       15432, 15484, 15495, 15561, 15562, 15571, 15593, 15616, 15635,
       15651, 15707, 15804, 15844, 15865, 15939, 15949, 16014, 16063,
       16078, 16108, 16161, 16206, 16272, 16291, 16293, 16326, 16372,
       16386, 16483, 16544, 16548, 16579, 16686, 16708, 16721, 16725,
       16752, 16812, 16823, 16861, 16872, 16878, 16890, 16998, 17053,
       17081, 17104, 17105, 17125, 17179, 17228, 17245, 17312, 17328,
       17399, 17406, 17425, 17430, 17452, 17454, 17495, 17554, 17564,
       17585, 17588, 17598, 17610, 17662, 17687, 17702, 17802, 17859,
       17896, 17902, 17909, 17982, 17987, 18016, 18054, 18114, 18120,
       18147, 18163, 18227, 18253, 18283, 18286, 18348, 18364, 18378,
       18529, 18544, 18626, 18633, 18692, 18817, 18832, 18915, 18929,
       19012, 19060, 19165, 19233, 19237, 19275, 19312, 19326, 19370,
       19385, 19412, 19426, 19473, 19483, 19528, 19532, 19539, 19568,
       19571, 19640, 19699, 19710, 19777, 19797, 19824, 19830, 19949,
       19966, 20003, 20045, 20116, 20198, 20204, 20216, 20227, 20277,
       20329, 20361, 20376, 20397, 20431, 20440, 20447, 20450, 20451,
       20463, 20520, 20694, 20703, 20764, 20825, 20829, 21042, 21088,
       21130, 21147, 21166, 21331, 21540, 21564, 21617, 21628, 21722,
       21772, 21811, 21812, 21821, 21824, 21890, 22003, 22011, 22035,
       22058, 22060, 22078, 22150, 22229, 22273, 22277, 22309, 22326,
       22348, 22362, 22469, 22475, 22492, 22503, 22533, 22574, 22592,
       22639, 22666, 22729, 22761, 22777, 22782, 22821, 22892, 22894,
       22918, 22985, 23000, 23090, 23091, 23135, 23173, 23184, 23188,
       23211, 23233, 23237, 23265, 23280, 23295, 23336, 23373, 23450,
       23544, 23584, 23627, 23663, 23668, 23671, 23697, 23724, 23754,
       23806, 23835, 23836, 23870, 23921, 23953, 24046, 24053, 24111,
       24113, 24118, 24155, 24181, 24201, 24221, 24276, 24387, 24393,
       24410, 24435, 24466, 24486, 24493, 24569, 24575, 24606, 24616,
       24624, 24637, 24689, 24765, 24782, 24805, 24833, 24846, 24856,
       24888, 24902, 24951, 24993, 25000, 25044, 25125, 25147, 25154,
       25158, 25163, 25223, 25224, 25230, 25347, 25376, 25383, 25421,
       25468, 25483, 25507, 25611, 25624, 25681, 25692, 25696, 25743,
       25795, 25822, 25851, 25862, 26005, 26085, 26130, 26141, 26152,
       26154, 26279, 26301, 26315, 26417, 26429, 26443, 26446, 26462,
       26474, 26477, 26478, 26524, 26526, 26542, 26562, 26574, 26593,
       26620, 26660, 26666, 26716, 26743, 26748, 26806, 26817, 26821,
       26860, 26862, 26955, 26959, 26992, 27008, 27014, 27050, 27088,
       27113, 27160, 27201, 27242, 27280, 27320, 27344, 27380, 27405,
       27419, 27480, 27506, 27604, 27607, 27677, 27689, 27703, 27729,
       27772, 27816, 27838, 27850, 27860, 27870, 27874, 27881, 27907,
       27931, 27983, 28003, 28011, 28100, 28122, 28126, 28138, 28165,
       28201, 28208, 28214, 28217, 28221, 28223, 28279, 28289, 28300,
       28304, 28305, 28311, 28331, 28355, 28368, 28400, 28402, 28430,
       28467, 28498, 28502, 28546, 28547, 28587, 28602, 28613, 28682,
       28721, 28804, 28833, 28854, 28863, 28889, 28894, 28900, 28933,
       28947, 28958, 29034, 29055, 29088, 29108, 29173, 29219, 29257,
       29307, 29311, 29334, 29362, 29365, 29405, 29455, 29580, 29583,
       29619, 29654, 29680, 29716, 29724, 29767, 29833, 29867, 29869,
       29892, 30044, 30048, 30066, 30091, 30163, 30215, 30235, 30300,
       30304, 30401, 30411, 30414, 30439, 30477, 30479, 30485, 30544,
       30557, 30680, 30688, 30716, 30739, 30744, 30764, 30784, 30817,
       30849, 30919, 30937, 31037, 31042, 31047, 31057, 31115, 31118,
       31150, 31164, 31173, 31197, 31232, 31251, 31252, 31305, 31331,
       31407, 31448, 31452, 31485, 31505, 31527, 31540, 31545, 31617,
       31650, 31651, 31697, 31707, 31721, 31726, 31762, 31776, 31804,
       31953, 32038, 32044, 32049, 32082, 32121, 32126, 32183, 32201,
       32304, 32319, 32324, 32377, 32393, 32453, 32460, 32533, 32554,
       32556, 32560, 32595, 32657, 32699, 32712, 32735, 32740, 32758,
       32787, 32789, 32794, 32814, 32840, 32842, 32846, 32850, 32895,
       32901, 32926, 32933, 32963, 33131, 33161, 33170, 33181, 33213,
       33243, 33257, 33310, 33356, 33373, 33378, 33380, 33421, 33501,
       33503, 33524, 33596, 33638, 33733, 33764, 33802, 33825, 33838,
       33877, 33906, 33942, 33952, 33956, 33957, 33968, 33990, 34014,
       34027, 34045, 34062, 34143, 34144, 34192, 34227, 34247, 34260,
       34373, 34416, 34417, 34422, 34519, 34570, 34575, 34644, 34754,
       34759, 34797, 34816, 34846, 34883, 34894, 34976, 35059, 35093,
       35123, 35130, 35149, 35240, 35356, 35394, 35416, 35450, 35512,
       35516, 35517, 35711, 35726, 35803, 35811, 35857, 35873, 35875,
       35878, 35937, 36121, 36157, 36204, 36215, 36220, 36268, 36296,
       36298, 36330, 36338, 36343, 36349, 36360, 36388, 36498, 36598,
       36619, 36634, 36663, 36703, 36744, 36746, 36765, 36781, 36862,
       36867, 36898, 36910, 36943, 36964, 37002, 37029, 37064, 37093,
       37183, 37200, 37201, 37274, 37287, 37302, 37326, 37351, 37409,
       37438, 37483, 37489, 37585, 37586, 37607, 37627, 37630, 37681,
       37753, 37754, 37762, 37771, 37772, 37789, 37835, 37845, 37857,
       37895, 37908, 37923, 37975, 37978, 37979, 38020, 38112, 38131,
       38134, 38148, 38167, 38232, 38297, 38306, 38378, 38430, 38471,
       38499, 38502, 38584, 38588, 38607, 38725, 38839, 38845, 38881,
       38885, 38927, 38944, 38956, 38987, 38992, 38994, 39000, 39036,
       39104, 39136, 39149, 39154, 39158, 39169, 39182, 39189, 39199,
       39286, 39295, 39305, 39359, 39459, 39476, 39480, 39503, 39505,
       39551, 39622, 39690, 39744, 39749, 39757, 39789, 39837, 39843,
       39846, 39910, 39924, 39974, 39980, 40089, 40090, 40099, 40101,
       40114, 40153, 40235, 40262, 40264, 40283, 40292, 40319, 40369,
       40371, 40373, 40388, 40394, 40431, 40437, 40450, 40474, 40484,
       40498, 40532, 40543, 40566, 40580, 40597, 40604, 40616, 40696,
       40722, 40729, 40812, 40814, 40840, 40900, 40907, 40914, 40930,
       40940, 40949, 40968, 40977, 40998, 41002, 41003, 41028, 41063,
       41066, 41075, 41076, 41092, 41110, 41136, 41152, 41231, 41251,
       41288, 41340, 41413, 41415, 41524, 41660, 41678, 41682, 41714,
