[array([25360, 43999, 11564, 30494, 11563, 27360, 31052, 35519, 40194,
       10877, 35442, 44714, 10621, 40115, 17553, 20927,  9636,  8973,
       45629, 45754, 35932, 31986, 19873, 36060, 17555, 17077, 41522,
       29082, 16856, 36674, 42086, 15520, 41500, 17853, 17928, 14498,
       13916, 29626, 36938, 13457, 13453, 36084, 29835, 13230, 45953,
       10041, 48713, 46028, 25907, 33064, 47345, 24166, 38995, 24739,
        4935, 47211, 24760, 47190, 47804, 39561, 34257,  3392, 39950,
        7422,  7302,   964,  3105, 46249, 39675, 47558,  3501, 39874,
       21677, 34054, 46525, 48881, 41021, 24438, 21256, 18199, 41425,
       24516, 17960, 38416, 19203,   191, 38347, 17667, 24870, 18579,
       19545, 40583, 23970, 21323, 21167, 21082, 21080, 21681, 20859,
       20765, 22947, 39153, 19749, 23138, 40247, 20443, 23172, 20299,
       39069, 20126, 19942, 23301, 19835, 20731, 41654, 17082,   863,
        9381, 45552, 46004,  7534,  7161,  6910,  6797,  6640,  6455,
       47148, 47184,  5047,  4914,  9603, 47349,  4002, 47794,  3708,
        3096,   667, 48241,  2174,  2096, 48696,  1545,  1363, 48902,
        1047, 47520, 17445, 10005, 10573, 41797, 17007, 16994, 16821,
       15515, 42580, 42953, 14601, 14293, 14183, 43212, 13875, 43419,
       10358, 13564, 25260, 13446, 12649, 12553, 43936, 12386, 12289,
       11557, 44345, 11518, 44369, 10884, 10704, 13543, 13541, 17422,
       25595, 26263, 35128, 31990, 36177, 34679, 25628, 36583, 26084,
       28274, 29109, 37927, 35074, 26975, 26186, 27753, 30405, 30531,
       34266, 28219, 31287,    47, 29259, 34193, 28148, 33751, 30160,
       38128, 29853, 29766, 13365, 12181, 12738, 12648, 12374, 30213,
       12286, 11795, 44336, 30619, 30788, 13238, 29651, 42861, 14718,
       40886, 19055, 18918, 36809, 41179, 18531, 18269, 36795, 17608,
       28755, 28879, 29018, 17028, 29030, 36411, 16731, 42185, 15722,
       15469, 15081, 11468, 43242, 44444, 31342, 44580, 46297, 32297,
        6568, 34935, 32599,  5880,  5817,  5755,  5328,   626, 47505,
       32250,  3871, 47981,  3298,  2775, 33788,  2250,  2151, 48672,
       48679, 48703, 49496,  1003, 47776, 11221,  7178,  7667, 10983,
       35515, 10863, 28124, 44785, 10239, 10236, 49469, 31597, 31624,
       49254, 32140, 45385, 35257, 45498, 45528, 31769, 49246,  8385,
        8246,  8201,  8165,  7946,  7724, 45451, 40628, 49131, 23576,
       39198, 24207, 38970, 22557, 23036, 20506, 20546, 26984, 40181,
       38720, 39696, 40302, 27829, 39071, 23916, 40257, 38866, 20698,
       26650, 40588, 38208, 26269, 25951, 26402, 26408, 21374, 24339,
       23038,  9334,  8646,  9552, 23071, 37941,  9971,  8722, 23031,
       35255, 23018, 23218, 27991, 10215, 29817, 13263, 43781, 12712,
       12683, 49461, 30049, 21411, 11836, 11794, 44249, 11489, 22223,
       39519, 44446, 11055, 11054, 22448, 39401, 10910, 39315, 22720,
       10283, 10056,    62, 45982, 23613, 34395, 47977,  3279, 33740,
       33755,  3060,  3033,  2905,  2893,  2797, 25470, 48389, 34288,
       24971,  2017, 48612, 25136, 34262,  1496, 48854, 25213,  1153,
       38188, 47879,  8118, 47857,  3848, 23641,  7836, 49456, 38875,
       35133, 25783, 49236,  7113, 24047,  6922, 35002, 32339, 37964,
       38654,  6312, 24208, 47065, 38568,  5053, 32887,  4816, 34657,
       47360, 33538, 36111, 10608, 15907, 27917, 42992, 29283, 29202,
       40879, 37304, 36401, 41268, 42623, 42047, 36524, 17444, 15297,
       42669, 41745, 15888, 41765, 36429, 18479, 20363, 20921, 19530,
       41166, 18762, 18078, 27842, 41447, 29592, 16303, 19625, 17983,
       16674, 47952, 20142, 25991,  2558, 15994, 16894, 48309, 27416,
         373, 48271, 47226, 38058, 45087,  9788,  9032, 38079, 16479,
         324, 31608, 42269,  9429, 16339, 45884, 20982, 20630,  6009,
        6000,  5874, 24279, 17933,  5549, 46983,  6131,  5378, 40340,
       32645, 37082, 47333, 18117, 28258, 24389,  4554,  7968, 46719,
       46561, 27427, 14137, 23807, 18366,  3612, 41718, 38733, 33296,
       32196, 41637,  6833, 47777,  6742,  6664,   350, 38456, 33586,
        3535,  4944, 42396,  1386, 26964, 12624, 36021, 19477, 43976,
       14739, 37737,  1371, 44005, 35895, 21729, 10204, 48846, 12040,
       11981, 19404, 33943, 12307, 19402, 12711, 29373, 26951, 43272,
       19730, 29606, 26894, 13840, 34097, 13588, 12768, 21159, 43173,
       26720, 48972, 43548,  1172, 38165,  1245, 19511, 13498, 40127,
       44062, 44260, 35323, 44876, 48392,  2257, 10602, 36948, 20816,
       44715, 15634, 10872, 11752, 24934, 15555, 19159, 15560, 11068,
       21915, 30952, 22194, 38290, 30738, 37810, 42593, 27847,  2856,
        1132, 25459,  1071, 18978, 33178, 48840, 20092,  2329, 33935,
       33721, 37988, 32925, 34131, 18996, 20253, 19138,  1989, 24835,
       33562, 18588, 48097, 18617, 24655, 33946, 41289, 38481,  2984,
       33412, 25023, 47649,  3327, 33227, 48158,  4346, 48942, 47682,
       38099, 17217, 32783, 39575, 11405, 39465, 36353, 36377, 15527,
       10946, 22550, 42722, 15709, 31474, 39280, 10555, 39235, 15924,
       42310, 42270,  9877, 31360,  9771, 44238, 21786, 14064, 13963,
       29681, 36130, 29577, 13452, 14307, 14431, 20898, 14449, 43676,
       12961, 12685, 42978, 14615, 14674, 39725, 14760, 13150, 45169,
        9530, 45265, 28687, 24091, 46465,  6655, 17698,  6555, 36605,
       36700, 20601, 28417,  6108, 28397,  5298, 47130,  5148,  5136,
       32757, 32773, 46702, 28858,  7513, 23814,  9395, 31658,  9063,
       16521, 37863, 25962,  8946,  8904, 27136,  8766,  8477, 16841,
       23298, 35185, 45839, 41848, 17150, 28903,  7581,  5044, 36023,
       49499,   569,     4, 49266,   139,   221, 49248, 24790, 15607,
        8965,   548,  4807,  4808, 17413, 20956, 45559, 36572, 43715,
       36539,  1959, 22983,  8587, 21160, 31419, 31424, 37501,  9069,
