[array([32350, 29671, 27163, 45547,  7784, 21490, 32411, 10348, 24222,
       15652, 27956, 41065, 44526,  1856,  2134, 35249, 15289, 11568,
       25665, 38732, 38656, 30241,  3629, 45036, 35761, 13638,  9309,
       40121, 45098, 28696, 19143, 41260, 20219,  6900, 23595, 30851,
       31645, 22284, 25051, 45961,  9124, 16681, 25394, 19911, 27932,
       12236, 18275,  1547,  1546, 46716, 40351, 17673, 28568, 44638,
       19284, 28095, 26258,  8721,   225, 43214, 48416,  5717, 39997,
       46447, 42328, 27446, 45942, 17407, 36009,  6405, 13379, 43979,
       44312,  9755, 29196, 28800, 34322, 24769, 18935, 44811, 42887,
       10227,  4883,   955, 13343, 28004, 31996, 11942, 14397, 10889,
       16502, 28074, 42359, 13629, 47547, 30792, 42486, 30938, 32272,
       13986, 12976, 39861, 21562,  3495, 46055,  4970,  4969, 12039,
       14210, 19887,   542, 37226, 48944, 34431, 45872, 20662, 44284,
       44433, 48920, 19050, 34366, 21276, 35841, 17482, 45384, 34347,
       19112,  2377, 39651, 42449,   458, 13116, 10738, 28907, 22770,
        1734, 21371, 24045, 42942, 16405, 25324,  7663, 11593, 18947,
       41329, 20967, 19522, 15825, 46925, 45051, 49250, 23954,  9680,
       16424, 13712, 38085, 35039,  9993,  4065, 21215, 43222, 21161,
        2608, 44794, 20542, 36078,  5639, 37904, 14051, 29798, 20173,
        5614, 24686, 37673, 30198, 33938, 46912, 28494,  5207, 24463,
       29027, 24736, 23012, 45191, 39895, 34187, 16657, 36272, 44575,
       22272, 23892, 48840, 36510, 28735, 44210,   817, 31719, 47053,
       34694, 15772, 32861, 22845, 47895, 22120,  9272, 16015, 16045,
        3456,  7465, 16794, 49096, 31400, 23799, 39870, 19002,  4947,
       15006, 49165,  1887, 33102, 48662,  9314, 38816, 42806, 12779,
        6998,  5306, 10318, 12770, 46244, 12732,  1377, 31886, 19305,
       38492,  5753,  9660, 35145,  9759,  5461, 32640, 13827, 43224,
       16301, 20618, 37548, 14276, 23725, 22163, 42301, 30785, 43792,
       20645, 23694, 16730, 13026, 32693, 18331, 26523, 12057, 24091,
       39376, 18648, 22247, 29489, 45261,  8956, 44566, 20684,  3747,
        5153, 48857, 26991, 16850, 11711, 11804,  2551, 40196, 22784,
       28973, 46825, 18764, 24202, 26137,  4595, 35871, 40410, 36169,
        7697, 20096, 33929, 13597, 15494, 40233, 45839, 41886,    96,
       33828, 21204, 46568, 32138, 13396, 22928, 33400,  4711, 19508,
       39788, 28163, 15016,  2705,  8098, 18464, 39810, 28876,   235,
       39032, 17994, 28875, 45947,  8478, 20629, 37892, 26045, 34448,
       47496, 10289,  4550, 39411, 13383,  6168, 23622, 20936, 34775,
       23167, 10867, 18559,  2747, 40990, 39545, 46799, 40258, 47305,
       22977,  6805, 34343,  1443, 35423, 10322, 15693, 30270, 34665,
       34964,  3790, 23242, 17297, 24082,  3977, 38889, 24718, 48129,
       28608,  9273, 27518,   249, 27757, 19206,  5931, 21647, 21990,
        6767, 48698,  7008, 43153, 47696, 26597, 44218, 37577, 18615,
       28500, 12914, 26123, 32348, 33724, 12726, 25265,  9491,  8007,
        3054, 11349, 38363, 35324, 30995, 33813, 37246, 33889,   870,
       28881, 44095, 29758, 36225, 33622,  8046,  4403, 11959,  8049,
       45026, 35661, 30811, 21538, 47816, 14995, 42498, 33720,  8543,
       31030, 23794, 44600, 17298, 16574, 29137, 20267, 28515, 20103,
       12581, 27007, 41982,  6211, 27227,  1398, 23566, 24955, 44411,
       16836,  2169, 28635, 41048, 40753, 30089, 29720, 44468, 33845,
        5808, 11772, 42202,     4, 11535, 18646, 37710,  3072, 34859,
        9431, 17617,  7934, 21919, 22624, 48496, 40611,  5603, 30695,
       38460, 13375, 27359,  2904, 48597, 20082,  8796, 34367, 39424,
       28823, 25962, 34691,  7185, 27752,  2998,  3442, 24152, 22766,
       27290,  6755, 26569,  7495, 24810, 23146, 38190, 26627, 22427,
       23590,  2536, 19871,  9580, 32042, 36724, 12909, 16956, 48060,
        3248, 35391, 29649, 26983, 46601, 47029, 33633,   112, 28961,
       41126, 47117, 41173,  3987, 20882,  2773, 49093, 12791, 24468,
       15271,  4524, 40535, 39608,   352, 11974, 32473, 19151,  1991,
        6098,  2236, 24517, 16817, 40417, 34803, 47083,  2015, 38279,
       44754,  7163,  1681, 40667,  1331, 11292, 31912, 48082,  3804,
       46613, 49348, 23409, 32727, 24236,  7216, 11470, 19246,  9175,
        3289, 10104,  8953, 43518, 23880,  9005, 31524, 17886, 30134,
        7394, 49478, 20704, 31007, 19094, 20720, 16277, 30552, 29548,
        9216,  5833, 13924, 15582, 26094, 12876, 23659,  2364,  3208,
       39513, 20042, 47066, 11310, 31506, 38115, 22852, 17493, 11092,
        6838, 34181, 40651, 32388, 18273, 36850, 24193, 39592, 44282,
       36929, 38590, 12596, 17136,   929, 47174,  2805, 33058,  5383,
       45332, 28624,   311, 29920, 35042, 11825, 40877, 46149, 36122,
       28064, 16540, 28713, 45443, 29086, 33403, 17883, 14040, 24094,
        3037, 12691, 48557, 20564,   429,  3311, 38346, 18165,  4050,
       15338, 44583, 26763, 33899, 16259,   866, 13120, 11005, 26737,
       47878, 47715, 20726, 30589, 12796, 36654, 25577, 38974, 38405,
       33539, 10470, 48164, 20526, 21336,  6568,  7475,  5918, 26662,
        7011, 47939, 14684, 34815, 39961,  8267, 46410, 16919,  5782,
       17135, 27168,  2138, 45521,  6442, 14396, 14061, 42087, 35261,
       11660, 26534, 33779, 44515, 35230, 47570,  5055,   482, 35444,
       10296, 21289, 13382, 19286, 21298, 47513, 46801, 33859,  4597,
       18344, 40344, 37058, 34509, 25811, 22242, 29683, 16120, 23277,
       14493, 38163, 45388,  6104, 44551, 37033, 40759, 31219, 18557,
        4168, 36033, 47630,  4370, 22267, 11365,  4759,  1565,  3358,
        1559, 33358,  3477,  4901, 43116, 24475, 32305, 43696,  1807,
