[array([    6,    41,    74,   123,   190,   217,   265,   528,   567,
         722,   773,   882,   950,  1010,  1046,  1120,  1185,  1197,
        1273,  1295,  1330,  1340,  1364,  1413,  1416,  1510,  1521,
        1612,  1904,  1907,  1915,  1951,  1964,  1967,  2022,  2042,
        2052,  2062,  2065,  2302,  2371,  2432,  2439,  2501,  2524,
        2538,  2661,  2681,  2784,  2878,  2980,  2994,  3049,  3136,
        3156,  3199,  3272,  3274,  3288,  3445,  3457,  3529,  3540,
        3614,  3658,  3783,  3815,  3855,  3924,  4069,  4072,  4118,
        4205,  4236,  4338,  4383,  4386,  4391,  4485,  4705,  4728,
        4887,  4938,  4954,  5080,  5176,  5183,  5244,  5269,  5272,
        5274,  5275,  5278,  5320,  5525,  5535,  5588,  5655,  5773,
        5804,  5819,  5926,  5942,  5968,  6048,  6057,  6178,  6184,
        6205,  6254,  6259,  6281,  6331,  6443,  6450,  6489,  6494,
        6521,  6552,  6696,  6811,  6970,  7071,  7081,  7190,  7205,
        7209,  7240,  7296,  7392,  7526,  7585,  7590,  7595,  7637,
        7972,  7988,  8007,  8017,  8153,  8181,  8238,  8394,  8407,
        8431,  8479,  8556,  8663,  8718,  8731,  8786,  8873,  8881,
        8920,  8954,  8955,  9077,  9093,  9200,  9301,  9347,  9427,
        9455,  9463,  9564,  9604,  9605,  9801,  9825,  9862,  9996,
       10057, 10088, 10118, 10191, 10252, 10280, 10288, 10291, 10338,
       10491, 10529, 10688, 10700, 10740, 10814, 10831, 10859, 10868,
       10899, 10909, 10912, 10996, 11173, 11174, 11184, 11209, 11213,
       11425, 11436, 11487, 11517, 11595, 11601, 11603, 11698, 11704,
       11727, 11762, 11774, 11823, 11861, 11900, 11932, 11934, 12152,
       12199, 12243, 12305, 12375, 12411, 12452, 12453, 12515, 12572,
       12589, 12673, 12763, 12817, 12844, 12991, 13078, 13099, 13176,
       13194, 13265, 13286, 13293, 13362, 13388, 13397, 13430, 13432,
       13448, 13483, 13546, 13692, 13694, 13709, 13740, 13794, 13805,
       13829, 13935, 14112, 14119, 14124, 14150, 14184, 14186, 14211,
       14350, 14384, 14426, 14446, 14458, 14686, 14864, 14885, 14982,
       15069, 15080, 15220, 15222, 15241, 15393, 15474, 15574, 15726,
       15728, 15905, 15906, 15937, 15997, 16024, 16140, 16161, 16185,
       16191, 16270, 16316, 16515, 16544, 16572, 16607, 16613, 16633,
       16695, 16704, 16706, 16844, 16890, 16892, 16916, 17131, 17151,
       17155, 17250, 17268, 17310, 17477, 17598, 17636, 17651, 17655,
       17732, 17769, 17793, 17798, 17905, 17954, 17961, 18011, 18041,
       18114, 18572, 18608, 18613, 18659, 18660, 18724, 18940, 18956,
       18968, 19021, 19038, 19079, 19148, 19160, 19165, 19228, 19237,
       19278, 19383, 19385, 19414, 19431, 19512, 19660, 19664, 19754,
       19830, 19832, 19933, 20193, 20218, 20280, 20329, 20355, 20368,
       20376, 20397, 20436, 20471, 20583, 20605, 20631, 20680, 20764,
       20807, 20825, 20994, 21117, 21221, 21430, 21688, 21705, 21716,
       21741, 21933, 21968, 21975, 22052, 22058, 22196, 22216, 22303,
       22506, 22532, 22738, 22788, 22833, 22949, 23034, 23053, 23152,
       23273, 23321, 23373, 23374, 23414, 23416, 23457, 23475, 23663,
       23668, 23741, 23775, 23824, 23859, 23943, 23949, 23955, 24044,
       24161, 24179, 24181, 24199, 24320, 24351, 24375, 24387, 24395,
       24427, 24460, 24470, 24486, 24541, 24616, 24719, 24782, 24878,
       24958, 25003, 25062, 25147, 25158, 25183, 25192, 25210, 25254,
       25368, 25458, 25507, 25587, 25594, 25599, 25788, 25795, 26034,
       26057, 26088, 26130, 26220, 26234, 26275, 26297, 26340, 26360,
       26386, 26426, 26620, 26630, 26655, 26773, 26824, 26864, 26879,
       26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27538,
       27541, 27544, 27641, 27677, 27782, 27814, 27936, 28003, 28057,
       28060, 28122, 28126, 28134, 28165, 28168, 28346, 28383, 28400,
       28409, 28434, 28443, 28498, 28547, 28561, 28563, 28572, 28602,
       28636, 28643, 28682, 28863, 28885, 28923, 28970, 29055, 29083,
       29108, 29119, 29241, 29242, 29248, 29257, 29377, 29430, 29470,
       29513, 29594, 29744, 29764, 29805, 29919, 29946, 30002, 30048,
       30086, 30351, 30365, 30393, 30395, 30439, 30509, 30592, 30715,
       30784, 30977, 31120, 31175, 31183, 31254, 31257, 31273, 31274,
       31394, 31505, 31540, 31617, 31625, 31676, 31726, 31768, 31856,
       31858, 31953, 32052, 32077, 32182, 32197, 32329, 32478, 32561,
       32610, 32758, 32787, 32792, 32833, 32843, 32877, 33119, 33141,
       33147, 33177, 33251, 33262, 33345, 33418, 33423, 33444, 33572,
       33578, 33581, 33646, 33704, 33766, 33775, 33778, 33838, 33906,
       33913, 33917, 34027, 34082, 34147, 34213, 34221, 34247, 34255,
       34267, 34301, 34310, 34408, 34441, 34473, 34531, 34601, 34645,
       34820, 34934, 35024, 35086, 35281, 35356, 35383, 35397, 35416,
       35472, 35514, 35521, 35609, 35638, 35641, 35703, 35785, 35826,
       35876, 35963, 35991, 36008, 36079, 36162, 36165, 36220, 36233,
