[array([35932, 36674, 38347, 45953, 29259, 34257, 19203, 24516, 17853,
       16821, 20299, 47190, 38995, 25628,  9381, 31052, 19873, 42086,
        4935, 48241, 41797, 40194, 45629,  6797, 16856, 25907,  4914,
       46028, 15297, 39153, 41500, 41425, 21681, 11563, 24760,  5148,
        3501, 17608,  9552, 43999, 10358, 30405, 21323, 39069, 10041,
       10005, 44260, 35519, 29835, 39874, 10877, 34193, 32599, 41654,
       36060, 23613, 19477, 21677, 36411, 26650, 37810, 42992, 25360,
       48389, 26084, 47184, 47148, 13230, 25951,  3392,  5880, 13453,
       26263, 47211, 14449,   964, 23172, 16994,  3105, 47349, 13875,
       14601, 43419, 12289, 42396,  7422, 13916, 12649, 29626, 24870,
       17077, 22947, 14183, 13564, 13446, 13457, 10704,  4534, 33751,
       25470, 31287, 25260, 44506, 11836, 11795, 17667, 24739, 26975,
       14498, 11468,  2096, 36572, 31990, 36177, 47804, 40886, 15469,
       39950, 15520, 36084, 30837,  1047, 11221, 34679, 48881, 20859,
       21256, 44714, 17007, 39561, 49254,  8201, 46004, 44785,  9636,
       47558,  9971,  8246,  8385, 49246, 35442, 30531, 28687, 16303,
       20443, 23576, 16526,  8973, 35255,  5047, 35074, 29109,  7946,
       10236,  4944,  7534, 47977, 20506, 34266, 21082, 35133, 25136,
       21167, 38416, 10283, 40879, 28755, 23916, 26984, 13543, 49131,
       41522, 20142, 26186, 29766, 11794, 47794, 39198,  5755, 12683,
       33064, 29030, 47345, 21080, 47520,  6640, 23301, 36583,  1003,
       15888,  5053, 36605, 40247, 15081, 18918, 36524, 46249, 31769,
       13238,   667,  6910,  4816, 36021, 48696,  8165, 18269, 45552,
       10215, 36809, 24279, 20921, 45754, 19942, 38128, 28397, 19749,
       24166, 35895, 15555,    62, 45498, 10377, 37927, 41021, 48713,
       40588,   189, 36130, 36938, 18579, 48612, 24438, 49236, 49496,
        3535, 13150, 46525, 40302, 33721, 31342,  8722, 18479, 26394,
       41221, 32250, 20765, 17028, 18366, 17960, 38188, 42669, 43242,
       40257, 17928, 35128, 43272, 16894, 49499, 49469, 27842, 37964,
       39071, 19835, 11557,   626, 27178, 29681,  9603, 15722, 27753,
        3848, 24207, 15669, 36111, 33538, 10983, 38970, 37886, 10884,
       19545, 24339,   191,  1386, 15172,  2984, 28148, 20546, 26402,
       14718, 47776, 41744, 41745, 24835, 39696, 43548, 10573, 44369,
        3871,  3033, 40115, 36401, 42185, 10863,  2775, 31015, 42722,
       23970, 47065,  4807, 15935,  2329, 47879, 37620, 23641,  2893,
       41268, 38079, 14739, 47981, 34657, 34054, 41350, 42270, 15042,
       22983,  2856, 33863, 16521, 23018, 24655, 48271, 42580, 22709,
       17305, 15515,  4808, 17983,  5328, 12553, 49248, 48519,   221,
       11752, 43781, 44715,  1496,  7161,  6455, 45982, 47360, 40181,
       39280, 44444, 12421, 45416, 39229,  6312, 19386, 11564, 34999,
       44345, 44336, 45528, 44249, 39675, 27829, 28143, 27827, 28162,
       28219, 10242, 31208,  6664, 26894,  1245, 49456, 12386,  1071,
       30160, 33740, 35257,  9032,  7302, 13541, 28903, 45814, 34131,
       35323, 43077, 28879, 32925, 33296,  2257,  2151,     4, 12738,
       29444, 29202, 29577, 20731, 20630, 40583, 47857, 13588, 26269,
       27991,  4847, 23933, 20698, 30494,  4002, 39655, 41289,  9334,
        1545, 39315, 34942, 23038,  9429, 45385, 39519,   522, 34935,
       17445, 44876, 28551, 23680, 17422,  1371,  1363, 17413,  7113,
       23814, 37863, 29904,  6922,   548, 24934, 12711, 38720, 48420,
        2156, 14307, 14293,  2174, 34389, 25275, 23071, 30788, 14137,
       13365, 37082, 13452, 20982, 38568, 32140, 40628, 33782, 13747,
        3279, 30128, 24047, 18996, 33187, 34890, 45451, 33755, 15634,
       37611, 39923, 27403, 27360, 27218,  3708,  6655, 36561, 43936,
       38875, 19159, 36429, 12040, 24790, 41179,  2017, 29407, 26408,
       12374, 46702, 26964,  7513, 20927, 22448, 21159, 18033,  3327,
       38756,  4336, 47777, 38264, 30653, 30619, 21729, 19213, 23036,
       19730, 17553, 21374, 30952, 38208, 34053, 17555, 34288, 23138,
       10621, 10608, 27917, 48703, 10093, 33412, 46561, 48309, 25299,
       35515,  2444,  7178, 37191, 45959, 42623, 32645, 27749, 11054,
       26530,  6370, 12505,  3096, 12712, 32297, 12784, 46283, 43212,
       12956, 12972, 46232, 25991, 11055, 36795, 28791, 33826, 12181,
       37988, 29245,  8118, 48114,  7315, 37501, 24634, 37941,  8766,
       16479,   863, 35002, 16731, 48854,  2905,  2558, 28858, 42310,
       33178,  9138, 29082,  7724, 45884, 36396,  7836, 44005, 27168,
       27136, 11405, 26951, 33227, 31001, 36364,  4255, 20898, 48503,
       46297, 38866,  9317, 39895, 27416, 32887, 28872, 29018,   710,
       28478,    47, 19138, 10056,  7027, 20126, 29283, 10239, 32773,
       28124, 21043, 39057, 21411, 34885,  8678,  6833,  8646, 38982,
       20092,  9877, 42659, 26564, 31986, 30171,  4804, 42047,  2594,
       15211,  6009, 15082, 18199, 14851, 31495, 36948, 47226, 19055,
       46719, 14040, 38452, 25459, 33788,   350,   390, 14760, 14674,
       42953, 24208, 18419, 37737, 12286, 12624, 12648, 21915, 23218,
       26278, 33687, 31607,  3060, 16780, 42978, 23298, 18588,  5228,
       22194,  5196, 48392, 43173, 34395, 17924, 26065,  6189, 38058,
       48020,  3144, 35209, 29606, 38290, 29373, 22550, 48942,   755,
       38879, 36353, 26848, 26219, 48426, 47750, 30113, 36023, 29853,
       48656, 38996, 48679,  2250,  3298, 36906, 48692, 25682, 30738,
       25663, 30213, 28274,   933,  3665, 38392, 22720, 25092, 25023,
       26396, 18520,  5251, 41166, 13553, 11489,  6061,   309, 13444,
       17645,  9069, 13263, 32196, 45157, 33598, 18191, 45169,  6161,
       46465,  1172, 32239, 18531, 45184, 12837, 42861, 42858,  9440,
       41365, 15210, 42368,  5465, 10826, 14431,  5429,  5817, 15673,
       44393, 41785, 18875,  6725, 44446,  5337,  6711, 44580, 43622,
       11272,  9827, 16220, 16339, 41447, 41765, 47333, 13324, 19404,
       19625, 39501,  8057, 12484, 20294,  3938, 47505, 39458, 20536,
       43715, 31074,  8435,   605, 23452, 31624,  6000, 32045, 11143,
        8428, 16163, 46436,  5921, 28627, 12287,  9653,  1251, 47989,
       46598, 11068, 26414,  1467, 31673,  9530,  7217,  9771, 28258,
       18927, 41718, 11983, 10872, 43582,   373,  6742, 11981, 48672,
       11953, 33471, 24358, 39370, 10602, 26720, 15607,  6876, 10555,
        5388, 32008, 41790,  7968, 37731, 39465, 30433, 21160, 39475,
       12237, 15866,  6971, 32761, 10245, 43976, 48925, 33997, 12961,
       17932, 28965, 36301,  8965, 30789, 17986,  6555,  4196,   324,
       18078,  8946, 38456, 34426, 45265, 38481, 11576, 19402, 31247,
        2146, 34116, 30780,  1989, 18414, 31474, 45879, 17450, 31597,
       39939,  4931, 19518, 23065, 17444, 43752,  8477, 25962, 17698,
       40128, 10910, 48937, 11518,  9063, 38654, 21618, 45839, 10971,
        2533,  1784, 46432, 48984,  1049, 33822, 12918, 36569, 12983,
