[array([   20,    93,   115,   190,   212,   263,   283,   316,   340,
         374,   433,   438,   453,   552,   595,   599,   645,   653,
         658,   682,   693,   736,   742,   751,   776,   810,   816,
         864,   898,   904,   931,   967,  1051,  1135,  1138,  1158,
        1159,  1169,  1196,  1205,  1239,  1245,  1268,  1286,  1317,
        1416,  1422,  1465,  1481,  1502,  1510,  1588,  1594,  1613,
        1638,  1650,  1652,  1655,  1668,  1736,  1769,  1774,  1818,
        1859,  1946,  1967,  1980,  2020,  2093,  2095,  2154,  2194,
        2214,  2249,  2257,  2374,  2386,  2406,  2412,  2417,  2441,
        2442,  2445,  2446,  2455,  2493,  2579,  2598,  2619,  2627,
        2641,  2642,  2650,  2696,  2698,  2839,  2907,  2962,  2974,
        2999,  3028,  3041,  3051,  3089,  3159,  3172,  3180,  3215,
        3238,  3287,  3304,  3318,  3326,  3331,  3356,  3363,  3398,
        3452,  3487,  3490,  3535,  3541,  3557,  3639,  3669,  3681,
        3693,  3699,  3709,  3759,  3799,  3800,  3810,  3819,  3885,
        3938,  3945,  3993,  4022,  4026,  4027,  4062,  4166,  4212,
        4234,  4250,  4259,  4266,  4300,  4311,  4381,  4391,  4428,
        4485,  4522,  4532,  4556,  4558,  4560,  4576,  4604,  4629,
        4648,  4674,  4675,  4683,  4722,  4731,  4897,  4913,  4971,
        4986,  4993,  5006,  5048,  5104,  5106,  5115,  5157,  5166,
        5254,  5272,  5277,  5281,  5327,  5341,  5407,  5418,  5433,
        5489,  5498,  5563,  5591,  5635,  5650,  5676,  5713,  5721,
        5751,  5787,  5812,  5836,  5839,  5859,  5900,  5904,  5916,
        5923,  5931,  5954,  5986,  6020,  6057,  6106,  6161,  6163,
        6205,  6264,  6312,  6317,  6323,  6382,  6501,  6508,  6535,
        6570,  6588,  6603,  6653,  6693,  6801,  6853,  6881,  6905,
        6906,  6970,  7049,  7073,  7074,  7126,  7142,  7167,  7256,
        7336,  7370,  7430,  7445,  7447,  7453,  7475,  7579,  7584,
        7587,  7624,  7705,  7716,  7720,  7749,  7756,  7793,  7805,
        7811,  7846,  7883,  7999,  8006,  8017,  8021,  8124,  8134,
        8135,  8159,  8187,  8209,  8213,  8214,  8259,  8276,  8282,
        8342,  8431,  8440,  8450,  8464,  8492,  8575,  8578,  8600,
        8610,  8617,  8666,  8737,  8754,  8769,  8786,  8805,  8943,
        8972,  9080,  9090,  9102,  9165,  9189,  9197,  9200,  9231,
        9235,  9286,  9319,  9337,  9371,  9400,  9403,  9429,  9440,
        9449,  9503,  9504,  9525,  9546,  9551,  9564,  9581,  9604,
        9620,  9621,  9667,  9686,  9696,  9719,  9732,  9764,  9781,
        9786,  9830,  9839,  9845,  9890,  9913,  9925,  9946,  9964,
       10032, 10043, 10050, 10053, 10114, 10177, 10228, 10234, 10242,
       10339, 10345, 10382, 10391, 10400, 10401, 10406, 10418, 10432,
       10441, 10474, 10480, 10529, 10535, 10554, 10575, 10616, 10628,
       10664, 10741, 10754, 10794, 10801, 10809, 10813, 10826, 10852,
       10879, 10887, 10905, 10953, 10957, 10998, 11010, 11029, 11037,
       11072, 11073, 11083, 11103, 11104, 11109, 11139, 11144, 11146,
       11158, 11160, 11170, 11174, 11198, 11293, 11317, 11367, 11388,
       11406, 11436, 11454, 11457, 11520, 11524, 11545, 11551, 11552,
       11559, 11621, 11661, 11682, 11694, 11697, 11701, 11727, 11745,
       11762, 11801, 11846, 11898, 11975, 11978, 11983, 12008, 12052,
       12067, 12068, 12079, 12117, 12123, 12136, 12211, 12247, 12248,
       12261, 12295, 12315, 12361, 12380, 12396, 12513, 12793, 12844,
       12862, 12897, 12949, 12961, 12963, 12967, 12983, 12986, 13094,
       13103, 13115, 13136, 13257, 13306, 13332, 13334, 13351, 13358,
