[array([   33,   103,   228,   238,   257,   265,   359,   368,   382,
         442,   471,   486,   545,   628,   688,   741,   786,   800,
         848,   888,   911,   994,  1007,  1089,  1189,  1339,  1351,
        1439,  1449,  1475,  1483,  1491,  1534,  1543,  1648,  1706,
        1792,  1828,  1836,  1897,  1934,  1937,  1973,  2034,  2035,
        2106,  2159,  2179,  2225,  2239,  2290,  2395,  2452,  2542,
        2728,  2842,  2883,  2909,  2959,  2961,  2978,  2990,  3023,
        3032,  3035,  3066,  3068,  3127,  3146,  3224,  3261,  3305,
        3339,  3359,  3394,  3424,  3474,  3542,  3565,  3624,  3635,
        3643,  3724,  3744,  3786,  3796,  3884,  3926,  3932,  4161,
        4184,  4229,  4231,  4292,  4313,  4357,  4393,  4488,  4491,
        4508,  4543,  4565,  4653,  4656,  4657,  4677,  4678,  4694,
        4744,  4756,  4770,  4783,  4789,  4956,  5002,  5009,  5100,
        5108,  5158,  5217,  5218,  5322,  5331,  5390,  5443,  5454,
        5458,  5504,  5547,  5550,  5555,  5618,  5634,  5711,  5780,
        5788,  5796,  5807,  5890,  5953,  6016,  6045,  6143,  6209,
        6285,  6294,  6313,  6318,  6326,  6329,  6383,  6417,  6424,
        6460,  6519,  6534,  6538,  6679,  6748,  6783,  6808,  6810,
        6864,  6895,  6915,  6981,  6999,  7056,  7090,  7141,  7182,
        7190,  7272,  7319,  7470,  7589,  7604,  7694,  7726,  7759,
        7767,  7823,  7867,  7907,  7928,  7945,  8025,  8079,  8111,
        8182,  8425,  8427,  8429,  8507,  8516,  8589,  8590,  8609,
        8628,  8655,  8672,  8711,  8736,  8759,  8828,  8859,  8903,
        9010,  9060,  9076,  9087,  9181,  9183,  9252,  9264,  9295,
        9328,  9389,  9392,  9398,  9399,  9492,  9495,  9520,  9699,
        9734,  9739,  9881,  9922, 10021, 10027, 10058, 10062, 10222,
       10284, 10312, 10315, 10319, 10326, 10329, 10342, 10486, 10569,
       10622, 10653, 10719, 10724, 10736, 10756, 10777, 10916, 10959,
       11011, 11107, 11129, 11147, 11157, 11168, 11211, 11222, 11241,
       11253, 11298, 11333, 11357, 11368, 11414, 11421, 11455, 11516,
       11558, 11608, 11615, 11625, 11684, 11698, 11714, 11742, 11777,
       11790, 11821, 11871, 11895, 11947, 11987, 12044, 12061, 12157,
       12208, 12215, 12224, 12227, 12257, 12260, 12324, 12352, 12357,
       12369, 12462, 12477, 12491, 12497, 12510, 12518, 12656, 12660,
       12730, 12747, 12763, 12820, 12830, 12864, 12934, 12941, 12968,
       13000, 13007, 13028, 13121, 13128, 13130, 13204, 13227, 13322,
       13331, 13367, 13376, 13419, 13431, 13481, 13503, 13548, 13656,
       13801, 13819, 13839, 13906, 13933, 14018, 14023, 14080, 14094,
       14103, 14177, 14212, 14260, 14317, 14455, 14500, 14507, 14545,
       14582, 14609, 14683, 14723, 14744, 14778, 14801, 14865, 14875,
       14882, 14904, 14912, 14929, 15050, 15076, 15078, 15100, 15290,
       15368, 15525, 15536, 15547, 15692, 15737, 15775, 15817, 15880,
       16081, 16103, 16114, 16125, 16233, 16237, 16250, 16271, 16370,
       16380, 16410, 16474, 16475, 16487, 16523, 16586, 16619, 16624,
       16635, 16650, 16663, 16714, 16724, 16759, 16761, 16783, 16785,
