[array([   99,   393,   520,   582,   583,   614,   716,   801,   844,
         859,   888,   913,   951,  1002,  1008,  1023,  1113,  1118,
        1127,  1145,  1230,  1473,  1489,  1571,  1629,  1717,  1728,
        1753,  1761,  1830,  1968,  2033,  2080,  2086,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2422,  2457,  2529,  2583,
        2585,  2705,  2707,  2715,  2717,  2763,  2885,  2913,  2930,
        2940,  3080,  3085,  3097,  3110,  3143,  3323,  3343,  3408,
        3412,  3440,  3493,  3560,  3601,  3692,  3793,  3879,  3988,
        4090,  4132,  4242,  4286,  4287,  4523,  4562,  4659,  4831,
        4866,  4896,  4902,  4922,  5059,  5072,  5076,  5111,  5155,
        5268,  5325,  5330,  5331,  5531,  5688,  5774,  5826,  6052,
        6171,  6239,  6242,  6388,  6392,  6474,  6475,  6530,  6602,
        6659,  6768,  6976,  6994,  7081,  7156,  7195,  7236,  7264,
        7270,  7438,  7516,  7531,  7589,  7664,  7770,  7812,  7880,
        7913,  7914,  8008,  8123,  8269,  8271,  8348,  8359,  8363,
        8403,  8472,  8614,  8650,  8733,  8889,  8912,  8939,  9070,
        9148,  9183,  9346,  9364,  9388,  9428,  9569,  9588,  9616,
        9648,  9698,  9703,  9739,  9784,  9879,  9924,  9957, 10030,
       10078, 10097, 10158, 10178, 10213, 10247, 10346, 10419, 10434,
       10452, 10537, 10594, 10818, 10881, 10941, 10948, 11046, 11108,
       11111, 11330, 11363, 11370, 11372, 11525, 11541, 11562, 11580,
       11626, 11645, 11716, 11799, 11822, 11856, 11894, 11899, 11945,
       11954, 12101, 12150, 12191, 12265, 12318, 12463, 12470, 12483,
       12503, 12635, 12679, 12780, 12943, 13004, 13207, 13408, 13409,
       13619, 13683, 13703, 13785, 13918, 14035, 14097, 14123, 14191,
       14193, 14225, 14247, 14249, 14294, 14395, 14434, 14472, 14633,
       14732, 14786, 14874, 14881, 14905, 14916, 15007, 15076, 15115,
       15194, 15363, 15393, 15405, 15629, 15661, 15717, 15782, 15901,
       15905, 15959, 16150, 16224, 16241, 16308, 16332, 16355, 16497,
       16672, 16768, 16828, 16842, 16888, 16933, 17018, 17035, 17036,
       17054, 17154, 17164, 17244, 17250, 17269, 17271, 17284, 17398,
       17400, 17418, 17435, 17461, 17543, 17563, 17589, 17657, 17674,
       17753, 17774, 17816, 17822, 17915, 17962, 17988, 18036, 18069,
       18073, 18096, 18121, 18122, 18205, 18241, 18400, 18415, 18487,
       18491, 18534, 18547, 18599, 18674, 18699, 18912, 19058, 19110,
       19122, 19311, 19370, 19503, 19666, 19670, 19713, 19722, 19896,
       19909, 19995, 20026, 20032, 20069, 20352, 20496, 20589, 20615,
       20715, 20761, 20891, 20912, 21138, 21174, 21201, 21240, 21329,
       21337, 21389, 21406, 21587, 21671, 21726, 21738, 21787, 21856,
       21884, 21964, 22014, 22065, 22244, 22296, 22396, 22551, 22759,
       22800, 22815, 22869, 22934, 22967, 22994, 23064, 23130, 23164,
       23170, 23197, 23214, 23217, 23329, 23368, 23459, 23506, 23523,
       23654, 23873, 23900, 23938, 23984, 24028, 24074, 24111, 24127,
       24153, 24249, 24283, 24478, 24518, 24700, 24742, 24793, 24880,
       24901, 24969, 25043, 25140, 25170, 25181, 25185, 25234, 25559,
       25584, 25590, 25617, 25625, 25670, 25800, 25859, 25948, 25960,
       25968, 25982, 25983, 26087, 26135, 26248, 26342, 26343, 26410,
       26448, 26599, 26826, 26900, 26906, 26996, 27107, 27112, 27135,
       27196, 27225, 27395, 27503, 27546, 27708, 27819, 27890, 27937,
       28015, 28152, 28229, 28277, 28317, 28499, 28530, 29085, 29129,
       29242, 29248, 29339, 29369, 29391, 29583, 29668, 29707, 29776,
       29794, 29842, 29951, 30033, 30182, 30282, 30334, 30532, 30595,
       30728, 30794, 30838, 30860, 30942, 31025, 31095, 31146, 31240,
       31262, 31311, 31365, 31432, 31459, 31538, 31577, 31757, 31843,
       31851, 31931, 32111, 32270, 32313, 32326, 32374, 32378, 32433,
       32519, 32532, 32584, 32617, 32624, 32659, 32683, 32684, 32706,
       32708, 32933, 33026, 33063, 33094, 33149, 33150, 33193, 33205,
       33293, 33338, 33349, 33429, 33534, 33619, 33707, 33794, 33846,
       33937, 33955, 34103, 34199, 34210, 34291, 34325, 34373, 34503,
       34558, 34584, 34631, 34676, 34740, 34772, 34906, 34910, 34981,
       35050, 35053, 35065, 35322, 35367, 35482, 35562, 35620, 35637,
       35693, 35713, 35722, 35929, 36104, 36125, 36184, 36208, 36385,
       36560, 36628, 36746, 36914, 36962, 36995, 37103, 37284, 37353,
       37408, 37409, 37441, 37602, 37795, 37819, 37924, 37936, 37961,
       37985, 37997, 38005, 38024, 38050, 38072, 38083, 38130, 38189,
       38193, 38286, 38294, 38319, 38356, 38463, 38538, 38569, 38573,
       38669, 38673, 38705, 38779, 38832, 39078, 39117, 39339, 39392,
       39448, 39478, 39499, 39678, 39756, 39773, 39835, 39885, 39988,
       40041, 40106, 40168, 40275, 40277, 40362, 40463, 40481, 40674,
       40740, 40746, 40773, 40901, 40926, 40939, 40948, 41014, 41040,
       41058, 41087, 41246, 41303, 41370, 41401, 41421, 41458, 41624,
       41636, 41841, 41955, 41974, 42059, 42076, 42100, 42109, 42180,
       42299, 42323, 42365, 42394, 42444, 42447, 42451, 42521, 42642,
       42675, 42768, 42854, 42959, 42982, 43154, 43156, 43165, 43171,
       43256, 43264, 43522, 43539, 43575, 43646, 43661, 43681, 43799,
       43819, 43827, 43890, 43907, 43963, 44017, 44234, 44243, 44245,
       44267, 44440, 44469, 44564, 44708, 44781, 44806, 44830, 44885,
       44981, 45030, 45040, 45091, 45093, 45131, 45244, 45338, 45367,
       45411, 45462, 45491, 45505, 45667, 45669, 45697, 45712, 45733,
       45798, 45813, 45828, 45854, 45864, 45920, 46151, 46166, 46299,
       46452, 46460, 46520, 46610, 46654, 46662, 46703, 46729, 46776,
       46882, 47112, 47125, 47182, 47266, 47347, 47442, 47493, 47577,
       47584, 47621, 47693, 47764, 47847, 48038, 48044, 48083, 48178,
       48211, 48263, 48269, 48286, 48305, 48381, 48443, 48455, 48457,
       48607, 48609, 48796, 48891, 48903, 48919, 49001, 49092, 49126,
       49273, 49355, 49410]), array([   99,   146,   349,   393,   520,   582,   583,   614,   663,
         775,   801,   830,   844,   859,   913,   951,   954,  1002,
        1023,  1118,  1127,  1145,  1201,  1230,  1571,  1629,  1717,
        1728,  1753,  1761,  1830,  1968,  2033,  2080,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2457,
        2583,  2585,  2705,  2707,  2715,  2717,  2763,  2777,  2885,
        2913,  2940,  2953,  3097,  3110,  3111,  3143,  3257,  3323,
        3328,  3343,  3408,  3412,  3440,  3493,  3601,  3692,  3793,
        3879,  3988,  4053,  4090,  4132,  4242,  4247,  4287,  4488,
        4523,  4562,  4659,  4698,  4831,  4866,  4896,  4922,  4997,
        5020,  5059,  5072,  5076,  5111,  5155,  5268,  5325,  5330,
        5331,  5531,  5673,  5688,  5774,  5826,  5848,  6016,  6052,
        6171,  6239,  6242,  6392,  6474,  6475,  6530,  6602,  6713,
        6768,  6976,  6994,  7013,  7081,  7156,  7194,  7195,  7236,
        7264,  7270,  7516,  7531,  7589,  7664,  7770,  7812,  7880,
        7913,  7914,  7922,  8008,  8123,  8269,  8271,  8285,  8348,
        8359,  8363,  8403,  8472,  8614,  8650,  8733,  8740,  8889,
        8912,  8939,  9070,  9148,  9183,  9238,  9346,  9364,  9388,
        9414,  9428,  9569,  9588,  9648,  9698,  9703,  9739,  9784,
        9879,  9885,  9924,  9957, 10030, 10078, 10097, 10158, 10178,
       10213, 10247, 10419, 10434, 10452, 10536, 10537, 10594, 10647,
       10818, 10881, 10941, 10948, 11046, 11108, 11111, 11363, 11372,
       11525, 11541, 11562, 11580, 11626, 11645, 11716, 11799, 11800,
       11822, 11856, 11875, 11894, 11899, 11945, 12055, 12101, 12150,
       12191, 12265, 12318, 12463, 12470, 12483, 12503, 12520, 12593,
       12635, 12780, 12781, 12900, 12943, 13023, 13042, 13207, 13409,
       13579, 13683, 13776, 13785, 13918, 14035, 14123, 14191, 14193,
       14225, 14247, 14249, 14294, 14311, 14395, 14434, 14472, 14567,
       14633, 14732, 14786, 14874, 14905, 14916, 15003, 15007, 15076,
       15112, 15115, 15174, 15194, 15363, 15393, 15405, 15592, 15717,
       15782, 15800, 15901, 15905, 15959, 16050, 16150, 16224, 16241,
       16308, 16332, 16355, 16497, 16542, 16672, 16768, 16771, 16842,
       16888, 16933, 17018, 17035, 17036, 17054, 17154, 17164, 17244,
       17269, 17271, 17284, 17376, 17398, 17400, 17418, 17435, 17461,
       17543, 17563, 17589, 17657, 17674, 17753, 17774, 17816, 17822,
       17915, 17962, 17988, 18036, 18069, 18073, 18077, 18096, 18121,
       18122, 18205, 18241, 18356, 18400, 18415, 18462, 18487, 18491,
       18547, 18599, 18626, 18674, 18912, 19058, 19110, 19122, 19311,
       19370, 19503, 19510, 19547, 19666, 19713, 19722, 19896, 19909,
       19995, 20026, 20032, 20068, 20069, 20352, 20496, 20561, 20589,
       20615, 20715, 20761, 20797, 20891, 21060, 21138, 21174, 21201,
       21240, 21329, 21337, 21389, 21406, 21622, 21671, 21738, 21776,
       21787, 21856, 21884, 21964, 22014, 22065, 22244, 22296, 22396,
       22551, 22628, 22671, 22759, 22800, 22815, 22848, 22869, 22875,
       22934, 22967, 23130, 23164, 23170, 23197, 23214, 23217, 23275,
       23340, 23368, 23459, 23506, 23523, 23654, 23873, 23984, 24028,
       24074, 24111, 24127, 24153, 24249, 24283, 24700, 24742, 24793,
       24880, 24901, 24912, 24969, 25043, 25140, 25170, 25181, 25185,
       25234, 25293, 25369, 25559, 25584, 25590, 25617, 25625, 25800,
       25859, 25948, 25960, 25968, 25982, 25983, 26087, 26135, 26146,
       26210, 26248, 26342, 26343, 26410, 26454, 26599, 26826, 26900,
       26906, 26996, 27107, 27112, 27135, 27196, 27357, 27395, 27503,
       27546, 27708, 27819, 27890, 27937, 28015, 28152, 28229, 28277,
       28317, 28530, 28567, 28688, 28809, 28870, 29011, 29059, 29085,
       29092, 29129, 29224, 29242, 29339, 29391, 29453, 29583, 29668,
       29707, 29776, 29784, 29794, 30033, 30147, 30182, 30282, 30324,
       30334, 30532, 30595, 30728, 30838, 30860, 30942, 31025, 31045,
       31055, 31146, 31240, 31262, 31311, 31365, 31432, 31459, 31538,
       31591, 31641, 31757, 31851, 31870, 31931, 32111, 32278, 32313,
       32326, 32374, 32378, 32433, 32519, 32522, 32532, 32584, 32617,
       32683, 32684, 32706, 32708, 32933, 33026, 33054, 33063, 33094,
       33149, 33150, 33205, 33293, 33349, 33429, 33534, 33619, 33707,
       33794, 33846, 33955, 34103, 34199, 34210, 34291, 34325, 34326,
       34373, 34503, 34558, 34584, 34631, 34676, 34740, 34772, 34910,
       34981, 35050, 35053, 35119, 35151, 35322, 35367, 35482, 35562,
       35620, 35637, 35722, 35896, 35929, 36104, 36125, 36208, 36385,
       36443, 36730, 36746, 36863, 36914, 36962, 36987, 36995, 37103,
       37284, 37409, 37441, 37464, 37467, 37469, 37598, 37602, 37795,
       37819, 37924, 37936, 37961, 37997, 38024, 38072, 38083, 38130,
       38189, 38193, 38286, 38319, 38356, 38538, 38573, 38669, 38673,
       38705, 38734, 38779, 38832, 38919, 39078, 39117, 39120, 39204,
       39339, 39385, 39392, 39448, 39478, 39499, 39514, 39538, 39678,
       39756, 39773, 39835, 39885, 39988, 40041, 40101, 40106, 40275,
       40277, 40362, 40463, 40481, 40490, 40740, 40746, 40773, 40901,
       40926, 40939, 40948, 41014, 41040, 41058, 41087, 41246, 41284,
       41303, 41370, 41401, 41421, 41458, 41568, 41624, 41636, 41647,
       41841, 41955, 41974, 42059, 42109, 42299, 42323, 42342, 42365,
       42394, 42444, 42447, 42451, 42521, 42595, 42642, 42675, 42829,
       42854, 42868, 42959, 42982, 43008, 43134, 43154, 43156, 43165,
       43171, 43256, 43264, 43278, 43486, 43522, 43539, 43575, 43661,
       43799, 43819, 43827, 43843, 43890, 43907, 43948, 43963, 44017,
       44243, 44245, 44469, 44564, 44708, 44781, 44806, 44912, 44981,
       45030, 45040, 45093, 45131, 45305, 45338, 45367, 45462, 45491,
       45505, 45512, 45637, 45667, 45697, 45712, 45733, 45798, 45813,
       45828, 45854, 45864, 45891, 45920, 46151, 46166, 46330, 46343,
       46452, 46460, 46520, 46610, 46654, 46662, 46703, 46729, 46776,
       46882, 47112, 47125, 47166, 47182, 47266, 47442, 47493, 47522,
       47577, 47584, 47621, 47693, 47758, 47764, 47847, 48032, 48038,
       48044, 48083, 48178, 48211, 48263, 48269, 48286, 48305, 48381,
       48455, 48457, 48606, 48607, 48609, 48891, 48903, 48919, 48948,
       49001, 49012, 49092, 49126, 49273, 49355, 49410]), array([  163,   393,   461,   520,   583,   614,   663,   801,   830,
         859,   913,  1002,  1023,  1118,  1127,  1145,  1183,  1571,
        1629,  1728,  1753,  1761,  1830,  1968,  2086,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2422,  2583,  2585,  2705,
        2707,  2715,  2717,  2763,  2885,  2913,  2940,  3016,  3085,
        3097,  3110,  3111,  3143,  3257,  3323,  3343,  3408,  3412,
        3440,  3493,  3601,  3651,  3692,  3793,  3879,  3988,  4112,
        4132,  4242,  4247,  4286,  4287,  4523,  4562,  4748,  4831,
        4896,  4918,  4922,  5059,  5072,  5111,  5268,  5325,  5330,
        5331,  5531,  5688,  5774,  6016,  6052,  6115,  6171,  6239,
