[array([   33,   123,   166,   181,   228,   238,   247,   257,   276,
         278,   317,   338,   372,   423,   473,   486,   517,   529,
         545,   568,   597,   676,   725,   744,   800,   833,   848,
         855,   901,   906,   915,   962,  1007,  1061,  1072,  1087,
        1089,  1100,  1101,  1102,  1124,  1163,  1165,  1180,  1189,
        1281,  1298,  1334,  1343,  1475,  1491,  1554,  1621,  1648,
        1683,  1706,  1741,  1773,  1788,  1829,  1880,  1897,  1965,
        1987,  2034,  2040,  2068,  2090,  2106,  2150,  2179,  2221,
        2256,  2290,  2301,  2353,  2356,  2399,  2408,  2423,  2452,
        2468,  2511,  2530,  2628,  2636,  2665,  2679,  2680,  2688,
        2725,  2728,  2762,  2821,  2879,  2907,  2909,  2938,  2961,
        2978,  3032,  3035,  3044,  3068,  3082,  3127,  3146,  3148,
        3165,  3167,  3196,  3313,  3329,  3344,  3347,  3359,  3368,
        3372,  3424,  3447,  3468,  3471,  3472,  3549,  3586,  3635,
        3677,  3724,  3746,  3796,  3823,  3830,  3834,  3861,  3884,
        3976,  3978,  4010,  4038,  4152,  4167,  4206,  4231,  4325,
        4341,  4369,  4401,  4491,  4494,  4559,  4565,  4585,  4596,
        4600,  4633,  4653,  4657,  4677,  4685,  4694,  4744,  4756,
        4770,  4773,  4778,  4876,  4978,  4991,  5002,  5036,  5071,
        5103,  5108,  5158,  5217,  5264,  5319,  5322,  5336,  5361,
        5417,  5458,  5532,  5548,  5550,  5555,  5566,  5595,  5618,
        5728,  5748,  5750,  5772,  5778,  5780,  5807,  5847,  5890,
        5910,  5993,  6039,  6100,  6143,  6150,  6154,  6157,  6162,
        6190,  6198,  6221,  6254,  6294,  6318,  6326,  6417,  6424,
        6607,  6613,  6635,  6649,  6689,  6743,  6751,  6799,  6808,
        6810,  6864,  6878,  6879,  6892,  6915,  6981,  6982,  7023,
        7044,  7056,  7080,  7087,  7092,  7119,  7166,  7176,  7182,
        7190,  7223,  7247,  7248,  7252,  7361,  7389,  7423,  7424,
        7530,  7590,  7591,  7652,  7655,  7665,  7708,  7712,  7726,
        7738,  7792,  7795,  7820,  7823,  7907,  7936,  7950,  7971,
        8071,  8079,  8097,  8169,  8182,  8236,  8270,  8294,  8384,
        8416,  8418,  8427,  8429,  8589,  8590,  8609,  8643,  8658,
        8668,  8705,  8711,  8759,  8778,  8859,  8903,  8938,  8983,
        9010,  9021,  9076,  9082,  9087,  9123,  9172,  9264,  9328,
        9392,  9398,  9399,  9474,  9495,  9516,  9520,  9543,  9572,
        9607,  9626,  9641,  9658,  9711,  9721,  9742,  9797,  9834,
        9838,  9844,  9872,  9963,  9969, 10039, 10077, 10164, 10221,
       10243, 10268, 10284, 10312, 10319, 10329, 10342, 10414, 10451,
       10469, 10475, 10486, 10509, 10532, 10609, 10622, 10624, 10712,
       10762, 10777, 10916, 10952, 10959, 10994, 11017, 11061, 11098,
       11147, 11157, 11161, 11172, 11211, 11222, 11235, 11241, 11253,
       11289, 11298, 11333, 11350, 11382, 11414, 11421, 11603, 11604,
       11613, 11625, 11632, 11637, 11684, 11707, 11714, 11743, 11753,
       11756, 11821, 11868, 11870, 11970, 12000, 12044, 12116, 12176,
       12208, 12257, 12260, 12272, 12276, 12323, 12324, 12369, 12372,
       12383, 12398, 12444, 12462, 12477, 12491, 12495, 12497, 12504,
       12518, 12569, 12575, 12606, 12646, 12710, 12730, 12747, 12790,
       12808, 12886, 12941, 12968, 13064, 13080, 13147, 13152, 13204,
       13227, 13331, 13336, 13376, 13391, 13431, 13467, 13492, 13639,
       13656, 13801, 13819, 13877, 13933, 13952, 13975, 14018, 14023,
       14041, 14080, 14084, 14094, 14103, 14129, 14154, 14218, 14257,
       14260, 14300, 14340, 14347, 14446, 14500, 14507, 14511, 14540,
       14545, 14599, 14622, 14648, 14649, 14744, 14761, 14778, 14865,
       14878, 14899, 14979, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15237, 15291, 15317, 15334, 15341, 15390, 15397, 15404,
       15512, 15547, 15567, 15600, 15687, 15696, 15699, 15715, 15737,
       15826, 15851, 15858, 15880, 15928, 16038, 16043, 16070, 16081,
       16103, 16125, 16140, 16145, 16148, 16167, 16250, 16276, 16297,
       16300, 16374, 16380, 16401, 16452, 16596, 16600, 16610, 16615,
       16620, 16623, 16627, 16634, 16635, 16663, 16696, 16761, 16785,
       16879, 16925, 16969, 16975, 17016, 17062, 17084, 17103, 17122,
       17138, 17156, 17199, 17236, 17281, 17323, 17349, 17369, 17416,
       17439, 17476, 17479, 17488, 17521, 17536, 17552, 17597, 17599,
       17605, 17629, 17650, 17672, 17697, 17706, 17717, 17729, 17746,
       17751, 17806, 17900, 17925, 17937, 17991, 18001, 18049, 18248,
       18271, 18317, 18346, 18374, 18418, 18434, 18441, 18468, 18470,
       18489, 18526, 18537, 18569, 18575, 18577, 18637, 18649, 18662,
       18667, 18757, 18769, 18790, 18815, 18883, 18888, 18904, 18908,
       18957, 18972, 18990, 18994, 19000, 19123, 19130, 19137, 19154,
       19163, 19222, 19228, 19233, 19247, 19338, 19343, 19368, 19382,
       19405, 19409, 19481, 19524, 19567, 19657, 19671, 19728, 19733,
       19825, 19852, 19948, 19977, 19986, 20044, 20084, 20174, 20182,
       20189, 20202, 20214, 20256, 20269, 20287, 20315, 20325, 20353,
       20406, 20416, 20475, 20520, 20523, 20631, 20650, 20709, 20727,
       20780, 20847, 20850, 20887, 20890, 21072, 21154, 21178, 21244,
       21259, 21299, 21313, 21321, 21329, 21393, 21418, 21510, 21513,
       21516, 21520, 21529, 21585, 21610, 21611, 21640, 21686, 21698,
       21784, 21827, 21854, 21917, 21957, 22017, 22052, 22060, 22094,
       22116, 22146, 22147, 22254, 22291, 22310, 22358, 22432, 22445,
       22473, 22497, 22502, 22514, 22541, 22596, 22600, 22606, 22725,
       22754, 22758, 22797, 22832, 22846, 22909, 22955, 22991, 23034,
       23049, 23057, 23059, 23078, 23082, 23112, 23140, 23207, 23257,
       23258, 23260, 23281, 23319, 23376, 23421, 23425, 23449, 23474,
       23492, 23500, 23501, 23561, 23642, 23706, 23762, 23781, 23815,
       23853, 23860, 23867, 23908, 23915, 23946, 23963, 23964, 23996,
       24012, 24040, 24044, 24062, 24121, 24129, 24163, 24167, 24225,
       24298, 24309, 24316, 24327, 24356, 24398, 24406, 24453, 24483,
       24513, 24522, 24617, 24625, 24664, 24666, 24709, 24747, 24775,
       24800, 24804, 24811, 24826, 24887, 24903, 24916, 24939, 24950,
       25006, 25008, 25029, 25041, 25056, 25059, 25062, 25099, 25100,
       25103, 25116, 25155, 25169, 25208, 25251, 25325, 25330, 25339,
       25400, 25474, 25486, 25576, 25580, 25589, 25604, 25643, 25657,
       25691, 25734, 25760, 25766, 25767, 25771, 25910, 25918, 25920,
       25974, 25977, 25993, 26013, 26064, 26082, 26089, 26095, 26102,
       26104, 26142, 26205, 26259, 26270, 26289, 26290, 26320, 26356,
       26379, 26418, 26434, 26460, 26464, 26499, 26514, 26520, 26602,
