[array([  163,   583,   614,   663,   801,   859,   913,   951,  1002,
        1118,  1127,  1145,  1629,  1728,  1753,  1761,  1830,  1968,
        2033,  2086,  2120,  2168,  2211,  2293,  2340,  2354,  2422,
        2529,  2583,  2585,  2707,  2715,  2717,  2763,  2885,  2913,
        3016,  3085,  3097,  3110,  3111,  3143,  3257,  3323,  3343,
        3440,  3651,  3692,  3793,  3988,  4132,  4523,  4562,  4831,
        4866,  4896,  5059,  5072,  5268,  5330,  5331,  5826,  6052,
        6171,  6239,  6242,  6474,  6475,  6530,  6602,  6768,  6976,
        6994,  7081,  7236,  7270,  7516,  7531,  7589,  7664,  7770,
        7812,  7914,  8008,  8123,  8269,  8271,  8348,  8359,  8363,
        8472,  8612,  8614,  8733,  8912,  8939,  9070,  9148,  9183,
        9346,  9364,  9388,  9428,  9569,  9588,  9648,  9698,  9739,
        9879, 10078, 10158, 10178, 10247, 10434, 10452, 10537, 10818,
       10881, 10941, 10948, 11046, 11108, 11111, 11372, 11417, 11525,
       11541, 11562, 11580, 11645, 11716, 11822, 11856, 12101, 12150,
       12191, 12265, 12318, 12483, 12503, 12558, 12679, 12780, 12943,
       13004, 13023, 13042, 13207, 13409, 13703, 13785, 14035, 14097,
       14123, 14191, 14193, 14203, 14247, 14294, 14395, 14472, 14732,
       14786, 14874, 14916, 15003, 15007, 15076, 15095, 15115, 15174,
       15194, 15393, 15553, 15717, 15782, 15901, 16224, 16241, 16497,
       16669, 16672, 16768, 16771, 16888, 17036, 17054, 17164, 17269,
       17271, 17398, 17418, 17435, 17461, 17543, 17589, 17657, 17674,
       17753, 17774, 17816, 17823, 17915, 17988, 18036, 18069, 18073,
       18096, 18121, 18241, 18415, 18547, 18912, 19311, 19666, 19670,
       19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352, 20487,
       20496, 20589, 20638, 20715, 20761, 20891, 20911, 21060, 21138,
       21174, 21201, 21240, 21329, 21406, 21726, 21738, 21787, 21856,
       21884, 22014, 22065, 22244, 22296, 22759, 22800, 22815, 22848,
       22869, 22875, 22967, 23130, 23164, 23197, 23214, 23268, 23329,
       23368, 23459, 23506, 23523, 23873, 23984, 24074, 24249, 24283,
       24518, 24700, 24793, 24880, 24901, 24915, 24969, 24995, 25043,
       25170, 25181, 25185, 25234, 25369, 25559, 25590, 25617, 25625,
       25800, 25859, 25948, 25960, 25982, 25983, 26087, 26135, 26210,
       26342, 26410, 26599, 26900, 26906, 26996, 27112, 27135, 27196,
       27503, 27546, 27708, 27819, 27998, 28277, 28299, 29085, 29092,
       29129, 29224, 29242, 29339, 29353, 29391, 29453, 29583, 29668,
       29707, 29776, 29794, 30033, 30182, 30324, 30334, 30532, 30860,
       31146, 31204, 31262, 31311, 31365, 31422, 31432, 31591, 31757,
       31851, 32111, 32217, 32270, 32313, 32326, 32374, 32378, 32433,
       32519, 32584, 32706, 32708, 32933, 32963, 33026, 33094, 33149,
       33150, 33205, 33349, 33429, 33619, 33794, 34103, 34199, 34210,
       34291, 34373, 34503, 34558, 34631, 34676, 34740, 34910, 34981,
       35050, 35053, 35322, 35367, 35482, 35562, 35620, 35637, 35713,
       35896, 35929, 36184, 36746, 36914, 36962, 37103, 37284, 37441,
       37602, 37795, 37924, 37961, 37997, 38024, 38072, 38083, 38130,
       38189, 38286, 38356, 38538, 38573, 38669, 38700, 38779, 38832,
       38919, 39078, 39117, 39120, 39385, 39392, 39448, 39478, 39499,
       39678, 39756, 39773, 39835, 39885, 39988, 40041, 40106, 40148,
       40275, 40277, 40362, 40463, 40746, 40773, 40948, 41040, 41246,
       41303, 41370, 41401, 41421, 41647, 41841, 41974, 42109, 42299,
       42323, 42394, 42444, 42447, 42521, 42595, 42642, 42675, 42854,
       42959, 42982, 43025, 43156, 43165, 43171, 43256, 43539, 43575,
       43646, 43661, 43681, 43799, 43827, 43843, 43890, 43907, 43963,
       44017, 44243, 44245, 44469, 44470, 44564, 44781, 44981, 45030,
       45093, 45131, 45338, 45367, 45462, 45491, 45637, 45667, 45697,
       45712, 45798, 45813, 45854, 45891, 46151, 46166, 46343, 46452,
       46460, 46520, 46610, 46703, 46729, 46776, 47112, 47125, 47166,
       47442, 47584, 47621, 47693, 47764, 47847, 48038, 48044, 48178,
       48211, 48263, 48269, 48286, 48305, 48443, 48457, 48609, 48805,
       48891, 48903, 48919, 49001, 49092, 49126, 49273, 49355]), array([   81,   163,   349,   366,   520,   583,   614,   646,   663,
         716,   719,   801,   830,   844,   859,   913,   951,  1023,
        1054,  1118,  1127,  1137,  1145,  1166,  1167,  1230,  1489,
        1571,  1624,  1629,  1728,  1830,  1957,  1968,  2080,  2086,
        2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,  2401,
        2422,  2516,  2583,  2585,  2630,  2707,  2715,  2717,  2763,
        2885,  2913,  3016,  3085,  3097,  3110,  3111,  3143,  3257,
        3323,  3343,  3601,  3651,  3692,  3793,  3794,  3879,  3988,
        4090,  4132,  4149,  4197,  4523,  4562,  4831,  4866,  4896,
        4997,  5059,  5072,  5249,  5268,  5325,  5330,  5331,  5826,
        6016,  6052,  6115,  6239,  6242,  6388,  6392,  6474,  6475,
        6485,  6530,  6602,  6713,  6976,  6994,  7013,  7081,  7236,
        7270,  7438,  7516,  7589,  7664,  7730,  7770,  7812,  7913,
        7914,  8008,  8123,  8170,  8269,  8271,  8285,  8348,  8359,
        8363,  8472,  8612,  8614,  8650,  8733,  8740,  8912,  8939,
        9070,  9148,  9183,  9346,  9364,  9388,  9428,  9569,  9588,
        9643,  9648,  9698,  9739,  9784,  9867,  9924, 10078, 10097,
       10178, 10247, 10419, 10434, 10452, 10536, 10537, 10604, 10694,
       10818, 10881, 10941, 10948, 11030, 11046, 11077, 11108, 11111,
       11165, 11330, 11363, 11417, 11525, 11562, 11580, 11626, 11645,
       11716, 11822, 11856, 11875, 12101, 12150, 12191, 12265, 12318,
       12463, 12470, 12483, 12503, 12520, 12558, 12635, 12679, 12780,
