[array([   34,   361,   567,   616,   627,   707,   722,   826,   900,
         932,   952,  1197,  1203,  1295,  1301,  1383,  1501,  1514,
        1666,  1682,  1766,  1771,  1831,  1842,  1907,  1915,  2001,
        2016,  2022,  2031,  2091,  2112,  2207,  2247,  2352,  2384,
        2700,  2733,  2761,  2809,  2843,  2873,  2875,  2979,  3025,
        3045,  3064,  3083,  3136,  3266,  3341,  3369,  3491,  3592,
        3641,  3647,  3801,  3844,  4029,  4081,  4142,  4354,  4361,
        4665,  4668,  4747,  4782,  4850,  5095,  5171,  5179,  5193,
        5206,  5220,  5374,  5385,  5397,  5507,  5543,  5645,  5669,
        5687,  5707,  5757,  5771,  5849,  5872,  5996,  6024,  6051,
        6115,  6152,  6226,  6231,  6485,  6541,  6576,  6708,  6819,
        6848,  6941,  6968,  7016,  7028,  7034,  7071,  7116,  7124,
        7135,  7210,  7288,  7428,  7456,  7521,  7568,  7585,  7781,
        7986,  8090,  8238,  8269,  8325,  8334,  8371,  8376,  8413,
        8501,  8505,  8539,  8556,  8586,  8614,  8626,  8652,  8688,
        8692,  8701,  8715,  8731,  8861,  8928,  8933,  8955,  8979,
        9105,  9125,  9192,  9220,  9301,  9305,  9327,  9535,  9572,
        9592,  9658,  9753,  9805,  9911,  9979, 10000, 10091, 10113,
       10130, 10134, 10137, 10153, 10165, 10197, 10249, 10335, 10337,
       10349, 10351, 10510, 10513, 10578, 10811, 10831, 10848, 10938,
       10976, 11136, 11193, 11372, 11375, 11490, 11580, 11620, 11751,
       11805, 11835, 11850, 11882, 11915, 11948, 12019, 12035, 12080,
       12095, 12100, 12104, 12148, 12199, 12246, 12263, 12332, 12342,
       12410, 12488, 12496, 12630, 12729, 12822, 12844, 12900, 12969,
       13107, 13159, 13194, 13215, 13228, 13354, 13362, 13436, 13508,
       13545, 13615, 13761, 13763, 13770, 13785, 13807, 13829, 13903,
       13920, 13944, 13951, 14037, 14112, 14115, 14230, 14255, 14267,
       14343, 14394, 14445, 14506, 14594, 14639, 14765, 14864, 14899,
       14963, 14978, 15079, 15241, 15260, 15288, 15345, 15360, 15371,
       15405, 15408, 15432, 15516, 15562, 15571, 15593, 15616, 15707,
       15804, 15844, 15865, 15949, 16014, 16063, 16161, 16272, 16291,
       16293, 16326, 16372, 16544, 16548, 16686, 16708, 16721, 16725,
       16752, 16812, 16823, 16861, 16878, 17081, 17104, 17105, 17125,
       17179, 17228, 17245, 17425, 17452, 17454, 17554, 17564, 17588,
       17662, 17802, 17902, 17909, 17957, 17982, 18016, 18091, 18114,
       18163, 18283, 18286, 18529, 18544, 18626, 18692, 18817, 19060,
       19165, 19233, 19275, 19312, 19326, 19385, 19412, 19483, 19528,
       19539, 19571, 19699, 19710, 19757, 19797, 19830, 19949, 20204,
       20277, 20312, 20329, 20376, 20397, 20431, 20440, 20520, 20694,
       20703, 20829, 21088, 21331, 21540, 21617, 21628, 21772, 21821,
