[array([    4,    47,    62,    76,   109,   139,   189,   191,   221,
         261,   309,   324,   327,   350,   363,   377,   390,   403,
         465,   481,   519,   522,   531,   548,   549,   561,   569,
         605,   626,   667,   710,   755,   771,   787,   820,   863,
         895,   931,   933,   936,   964,  1003,  1024,  1036,  1047,
        1071,  1097,  1132,  1153,  1172,  1219,  1220,  1240,  1245,
        1251,  1363,  1370,  1371,  1386,  1388,  1417,  1467,  1496,
        1545,  1784,  1849,  1956,  1959,  1982,  1989,  2013,  2017,
        2021,  2089,  2096,  2114,  2146,  2151,  2156,  2174,  2177,
        2206,  2250,  2257,  2327,  2329,  2444,  2533,  2555,  2558,
        2573,  2594,  2615,  2649,  2686,  2775,  2795,  2797,  2856,
        2893,  2905,  2984,  3033,  3060,  3088,  3096,  3105,  3144,
        3279,  3298,  3318,  3327,  3366,  3392,  3452,  3501,  3522,
        3535,  3612,  3665,  3687,  3708,  3723,  3848,  3871,  3917,
        3938,  3971,  4002,  4119,  4169,  4196,  4237,  4244,  4255,
        4336,  4346,  4360,  4417,  4429,  4534,  4554,  4614,  4626,
        4669,  4714,  4763,  4807,  4808,  4816,  4847,  4879,  4914,
        4923,  4931,  4935,  4944,  5044,  5047,  5053,  5077,  5136,
        5148,  5160,  5196,  5228,  5251,  5287,  5298,  5328,  5337,
        5345,  5378,  5388,  5429,  5465,  5495,  5529,  5549,  5691,
        5712,  5742,  5754,  5755,  5817,  5874,  5877,  5880,  5921,
        6000,  6009,  6061,  6108,  6130,  6131,  6161,  6189,  6206,
        6279,  6312,  6348,  6359,  6370,  6455,  6481,  6555,  6565,
        6568,  6640,  6655,  6664,  6711,  6724,  6725,  6732,  6742,
        6756,  6766,  6771,  6784,  6797,  6829,  6833,  6838,  6876,
        6888,  6889,  6910,  6922,  6971,  6980,  6998,  7027,  7040,
        7043,  7064,  7082,  7113,  7161,  7170,  7178,  7212,  7217,
        7224,  7273,  7302,  7315,  7357,  7373,  7422,  7513,  7534,
        7563,  7581,  7667,  7713,  7724,  7764,  7797,  7836,  7870,
        7910,  7926,  7946,  7965,  7968,  8086,  8108,  8118,  8165,
        8201,  8246,  8282,  8301,  8341,  8385,  8428,  8435,  8441,
        8442,  8477,  8533,  8587,  8617,  8646,  8678,  8687,  8722,
